じゃん,13,13,4692,助動詞,*,*,*,不変化型,基本形,じゃん,ジャン,ジャン,0/3,*
やす,181,181,5803,助動詞,*,*,*,特殊・マス,基本形,やす,ヤス,ヤス,0/2,動詞%F4@1
やせ,185,185,5339,助動詞,*,*,*,特殊・マス,未然形,やす,ヤセ,ヤセ,0/2,*
やしょ,183,183,5320,助動詞,*,*,*,特殊・マス,未然ウ接続,やす,ヤショ,ヤショ,0/3,*
やし,187,187,5726,助動詞,*,*,*,特殊・マス,連用形,やす,ヤシ,ヤシ,1/2,動詞%F4@1
やすれ,175,175,5320,助動詞,*,*,*,特殊・マス,仮定形,やす,ヤスレ,ヤスレ,0/3,*
やせ,177,177,5339,助動詞,*,*,*,特殊・マス,命令ｅ,やす,ヤセ,ヤセ,1/2,動詞%F4@1
やし,179,179,5726,助動詞,*,*,*,特殊・マス,命令ｉ,やす,ヤシ,ヤシ,0/2,*
ぬ,15,15,6408,助動詞,*,*,*,不変化型,基本形,ぬ,ヌ,ヌ,0/1,動詞%F4@1
ん,20,20,6384,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,1/1,動詞%F4@0
まい,18,18,4937,助動詞,*,*,*,不変化型,基本形,まい,マイ,マイ,0/2,動詞%F4@1
っす,144,144,5078,助動詞,*,*,*,特殊・デス,基本形,っす,ッス,ッス,0/2,*
っしょ,147,147,5078,助動詞,*,*,*,特殊・デス,未然形,っす,ッショ,ッショ,0/3,*
っし,150,150,5320,助動詞,*,*,*,特殊・デス,連用形,っす,ッシ,ッシ,0/2,*
じゃ,115,115,5088,助動詞,*,*,*,特殊・ジャ,基本形,じゃ,ジャ,ジャ,0/1,名詞%F1/動詞%F2@0/形容詞%F2@1
じゃろ,116,116,4897,助動詞,*,*,*,特殊・ジャ,未然形,じゃ,ジャロ,ジャロ,0/3,*
じゃっ,117,117,4860,助動詞,*,*,*,特殊・ジャ,連用形,じゃ,ジャッ,ジャッ,0/2,名詞%F1/動詞%F2@0
べし,99,99,4411,助動詞,*,*,*,文語・ベシ,基本形,べし,ベシ,ベシ,0/2,*
べから,100,100,4418,助動詞,*,*,*,文語・ベシ,未然形,べし,ベカラ,ベカラ,0/3,*
べく,101,101,4459,助動詞,*,*,*,文語・ベシ,連用形,べし,ベク,ベク,0/2,*
べき,98,98,3649,助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ,1/2,動詞%F2@1
べけれ,97,97,4420,助動詞,*,*,*,文語・ベシ,仮定形,べし,ベケレ,ベケレ,0/3,*
やん,19,19,4893,助動詞,*,*,*,不変化型,基本形,やん,ヤン,ヤン,1/2,名詞%F2@1/動詞%F2@0/形容詞%F2@0
まじ,104,104,4922,助動詞,*,*,*,文語・マジ,基本形,まじ,マジ,マジ,1/2,動詞%F4@1
まじく,105,105,4925,助動詞,*,*,*,文語・マジ,連用形,まじ,マジク,マジク,0/3,*
まじき,103,103,4924,助動詞,*,*,*,文語・マジ,体言接続,まじ,マジキ,マジキ,0/3,*
まじけれ,102,102,4925,助動詞,*,*,*,文語・マジ,仮定形,まじ,マジケレ,マジケレ,0/4,*
だ,121,121,5453,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,0/1,動詞%F1
だろ,123,123,4419,助動詞,*,*,*,特殊・タ,未然形,だ,ダロ,ダロ,0/2,*
だら,119,119,4626,助動詞,*,*,*,特殊・タ,仮定形,だ,ダラ,ダラ,0/2,*
たい,129,129,5538,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ,1/2,動詞%F4@1
てえ,136,136,5321,助動詞,*,*,*,特殊・タイ,音便基本形,たい,テエ,テー,0/2,*
てぇ,136,136,5222,助動詞,*,*,*,特殊・タイ,音便基本形,たい,テェ,テー,0/2,*
たし,130,130,5390,助動詞,*,*,*,特殊・タイ,文語基本形,たい,タシ,タシ,0/2,*
たから,132,132,5872,助動詞,*,*,*,特殊・タイ,未然ヌ接続,たい,タカラ,タカラ,3/3,動詞%F4@1
たかろ,131,131,5222,助動詞,*,*,*,特殊・タイ,未然ウ接続,たい,タカロ,タカロ,0/3,*
たかっ,134,134,5180,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,タカッ,タカッ,0/3,*
たかつ,134,134,4981,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,タカツ,タカッ,0/3,*
たく,135,135,5102,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タク,タク,1/2,動詞%F4@1
たくっ,135,135,5222,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タクッ,タクッ,0/3,*
とう,133,133,5401,助動詞,*,*,*,特殊・タイ,連用ゴザイ接続,たい,トウ,トー,0/2,*
たき,128,128,5303,助動詞,*,*,*,特殊・タイ,体言接続,たい,タキ,タキ,1/2,動詞%F4@1
たけれ,125,125,5187,助動詞,*,*,*,特殊・タイ,仮定形,たい,タケレ,タケレ,0/3,*
たけりゃ,126,126,5222,助動詞,*,*,*,特殊・タイ,仮定縮約１,たい,タケリャ,タケリャ,0/4,*
たきゃ,127,127,5222,助動詞,*,*,*,特殊・タイ,仮定縮約２,たい,タキャ,タキャ,0/3,*
た,124,124,6261,助動詞,*,*,*,特殊・タイ,ガル接続,たい,タ,タ,1/1,動詞%F2@1/形容詞%F4@-2
へん,17,17,5275,助動詞,*,*,*,不変化型,基本形,へん,ヘン,ヘン,1/2,動詞%F1
御座る,39,39,3161,助動詞,*,*,*,五段・ラ行特殊,基本形,御座る,ゴザル,ゴザル,0/3,*
御座ら,43,43,3161,助動詞,*,*,*,五段・ラ行特殊,未然形,御座る,ゴザラ,ゴザラ,0/3,*
御座ん,45,45,3161,助動詞,*,*,*,五段・ラ行特殊,未然特殊,御座る,ゴザン,ゴザン,0/3,*
御座ろ,41,41,3161,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,御座る,ゴザロ,ゴザロ,0/3,*
御座い,49,49,3077,助動詞,*,*,*,五段・ラ行特殊,連用形,御座る,ゴザイ,ゴザイ,2/3,動詞%F4@2
御座っ,47,47,3161,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,御座る,ゴザッ,ゴザッ,0/3,*
御座れ,31,31,3161,助動詞,*,*,*,五段・ラ行特殊,仮定形,御座る,ゴザレ,ゴザレ,0/3,*
御座れ,35,35,3161,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,御座る,ゴザレ,ゴザレ,2/3,動詞%F4@2
御座い,37,37,3077,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,御座る,ゴザイ,ゴザイ,0/3,*
御座りゃ,33,33,3161,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,御座る,ゴザリャ,ゴザリャ,0/4,*
き,78,78,6434,助動詞,*,*,*,文語・キ,基本形,き,キ,キ,1/1,動詞%F2@1
し,76,76,6121,助動詞,*,*,*,文語・キ,体言接続,き,シ,シ,1/1,動詞%F4@0
しか,77,77,5248,助動詞,*,*,*,文語・キ,命令ｅ,き,シカ,シカ,1/2,動詞%F4@0
なり,94,94,5395,助動詞,*,*,*,文語・ナリ,基本形,なり,ナリ,ナリ,1/2,名詞%F2@1/動詞%F2@0/形容詞%F2@0
なら,96,96,5901,助動詞,*,*,*,文語・ナリ,未然形,なり,ナラ,ナラ,1/2,名詞%F2@1/形容詞%F2@-1動詞%F2@0
なる,90,90,5532,助動詞,*,*,*,文語・ナリ,体言接続,なり,ナル,ナル,1/2,名詞%F2@1/形容詞%F2@-1動詞%F2@0
なれ,88,88,4860,助動詞,*,*,*,文語・ナリ,仮定形,なり,ナレ,ナレ,2/2,名詞%F2@1/形容詞%F2@-1動詞%F2@0
なれ,92,92,4860,助動詞,*,*,*,文語・ナリ,命令ｅ,なり,ナレ,ナレ,1/2,名詞%F2@1/形容詞%F2@-1動詞%F2@0
ぬ,170,170,6408,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,0/1,動詞%F4@1
ず,171,171,6207,助動詞,*,*,*,特殊・ヌ,文語基本形,ぬ,ズ,ズ,1/1,動詞%F4@0
ざり,173,173,5692,助動詞,*,*,*,特殊・ヌ,連用形,ぬ,ザリ,ザリ,0/2,*
ず,172,172,6207,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ,1/1,動詞%F4@0
ざる,169,169,5931,助動詞,*,*,*,特殊・ヌ,体言接続,ぬ,ザル,ザル,2/2,動詞%F4@0
ね,168,168,7483,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ,1/1,動詞%F4@0
ざれ,168,168,5820,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ザレ,ザレ,0/2,*
ずん,168,168,5701,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ズン,ズン,0/2,*
無い,63,63,4139,助動詞,*,*,*,形容詞・イ段,基本形,無い,ナイ,ナイ,1/2,動詞%F4@1
無,65,65,4853,助動詞,*,*,*,形容詞・イ段,文語基本形,無い,ナ,ナ,1/1,動詞%F3@0
無から,69,69,3702,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,無い,ナカラ,ナカラ,1/3,動詞%F4@1
無かろ,67,67,3656,助動詞,*,*,*,形容詞・イ段,未然ウ接続,無い,ナカロ,ナカロ,1/3,動詞%F3@0
無かっ,73,73,3729,助動詞,*,*,*,形容詞・イ段,連用タ接続,無い,ナカッ,ナカッ,1/3,動詞%F3@0
無く,75,75,3846,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,ナク,ナク,1/2,動詞%F4@1
無くっ,75,75,3696,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,ナクッ,ナクッ,1/3,動詞%F3@0
無ゅう,71,71,3698,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,ナュウ,ナュー,0/3,*
無ゅぅ,71,71,3698,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,ナュゥ,ナュー,0/3,*
無き,59,59,3446,助動詞,*,*,*,形容詞・イ段,体言接続,無い,ナキ,ナキ,1/2,動詞%F4@1
無けれ,53,53,3640,助動詞,*,*,*,形容詞・イ段,仮定形,無い,ナケレ,ナケレ,1/3,名詞%F4@2/動詞%F4@2/動詞%F4@2
無かれ,61,61,3691,助動詞,*,*,*,形容詞・イ段,命令ｅ,無い,ナカレ,ナカレ,1/3,動詞%F3@0
無けりゃ,55,55,3698,助動詞,*,*,*,形容詞・イ段,仮定縮約１,無い,ナケリャ,ナケリャ,2/3,名詞%F4@2/動詞%F4@2/動詞%F4@2
無きゃ,57,57,3696,助動詞,*,*,*,形容詞・イ段,仮定縮約２,無い,ナキャ,ナキャ,1/2,動詞%F3@0
無,51,51,4853,助動詞,*,*,*,形容詞・イ段,ガル接続,無い,ナ,ナ,1/1,動詞%F3@0
や,188,188,5652,助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,1/1,名詞%F1
やろ,189,189,5124,助動詞,*,*,*,特殊・ヤ,未然形,や,ヤロ,ヤロ,0/2,動詞%F4@1
やっ,190,190,4952,助動詞,*,*,*,特殊・ヤ,連用形,や,ヤッ,ヤッ,1/2,動詞%F4@1
る,112,112,7203,助動詞,*,*,*,文語・ル,基本形,る,ル,ル,1/1,動詞%F4@1
れ,113,113,6822,助動詞,*,*,*,文語・ル,未然形,る,レ,レ,1/1,動詞%F4@0
れ,114,114,6822,助動詞,*,*,*,文語・ル,連用形,る,レ,レ,1/1,動詞%F4@0
るる,109,109,5807,助動詞,*,*,*,文語・ル,体言接続,る,ルル,ルル,1/2,動詞%F4@0
るれ,108,108,5885,助動詞,*,*,*,文語・ル,仮定形,る,ルレ,ルレ,0/2,*
るれ,110,110,5885,助動詞,*,*,*,文語・ル,命令ｅ,る,ルレ,ルレ,1/2,動詞%F3@0
れよ,111,111,5921,助動詞,*,*,*,文語・ル,命令ｙｏ,る,レヨ,レヨ,0/2,*
た,120,120,4061,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,0/1,動詞%F2@1/形容詞%F4@-2
たろ,122,122,3461,助動詞,*,*,*,特殊・タ,未然形,た,タロ,タロ,0/2,動詞%F4@1
たら,118,118,3491,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,1/2,動詞%F2@1/形容詞%F4@-2
じ,12,12,4424,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ,1/1,動詞%F4@0
ない,159,159,5130,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,1/2,動詞%F3@0/形容詞%F2@1
ねえ,167,167,4583,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,1/2,動詞%F3@0
ねぇ,167,167,5027,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネェ,ネー,1/2,動詞%F3@0
なし,160,160,4518,助動詞,*,*,*,特殊・ナイ,文語基本形,ない,ナシ,ナシ,1/2,動詞%F3@0
なから,162,162,4915,助動詞,*,*,*,特殊・ナイ,未然ヌ接続,ない,ナカラ,ナカラ,1/3,動詞%F3@0
なかろ,161,161,4768,助動詞,*,*,*,特殊・ナイ,未然ウ接続,ない,ナカロ,ナカロ,1/3,動詞%F3@0
なかっ,164,164,4925,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,1/3,動詞%F3@0
なかつ,164,164,4604,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ,1/3,動詞%F3@0
なく,165,165,4807,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,1/2,動詞%F3@0
なくっ,165,165,4865,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナクッ,ナクッ,1/3,動詞%F3@0
ない,166,166,5130,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,1/2,動詞%F2@1/形容詞%F2@1
のう,163,163,5643,助動詞,*,*,*,特殊・ナイ,連用ゴザイ接続,ない,ノウ,ノー,1/2,動詞%F4@1
なき,157,157,4864,助動詞,*,*,*,特殊・ナイ,体言接続,ない,ナキ,ナキ,1/2,動詞%F3@0
なけれ,154,154,4605,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,1/3,動詞%F3@0
なかれ,158,158,4953,助動詞,*,*,*,特殊・ナイ,命令ｅ,ない,ナカレ,ナカレ,1/3,動詞%F3@0
なけりゃ,155,155,4904,助動詞,*,*,*,特殊・ナイ,仮定縮約１,ない,ナケリャ,ナケリャ,1/3,動詞%F3@0
なきゃ,156,156,4847,助動詞,*,*,*,特殊・ナイ,仮定縮約２,ない,ナキャ,ナキャ,1/2,動詞%F3@0
な,153,153,6308,助動詞,*,*,*,特殊・ナイ,ガル接続,ない,ナ,ナ,1/1,動詞%F3@0
う,11,11,5948,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,0/1,動詞%F1/特殊助動詞%F2@0
り,107,107,7113,助動詞,*,*,*,文語・リ,基本形,り,リ,リ,1/1,動詞%F1
る,106,106,7051,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,1/1,動詞%F4@1
だ,140,140,5453,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,0/1,動詞%F1
だろ,141,141,4419,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,0/2,名詞%F1
だら,141,141,4626,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ,0/2,動詞%F2@1
で,143,143,4926,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,1/1,名詞%F1
だっ,142,142,4623,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,0/2,*
な,138,138,5223,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,1/1,動詞%F3@0
なら,137,137,3388,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,1/2,名詞%F1
なれ,139,139,4959,助動詞,*,*,*,特殊・ダ,命令ｅ,だ,ナレ,ナレ,0/2,動詞%F3@0
です,145,145,2446,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,0/2,*
でしょ,148,148,3397,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,0/3,*
でし,151,151,2575,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,0/2,*
ござる,38,38,4742,助動詞,*,*,*,五段・ラ行特殊,基本形,ござる,ゴザル,ゴザル,0/3,*
ござら,42,42,4742,助動詞,*,*,*,五段・ラ行特殊,未然形,ござる,ゴザラ,ゴザラ,0/3,*
ござん,44,44,4742,助動詞,*,*,*,五段・ラ行特殊,未然特殊,ござる,ゴザン,ゴザン,0/3,*
ござろ,40,40,4742,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,ござる,ゴザロ,ゴザロ,0/3,*
ござい,48,48,4487,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,2/3,動詞%F4@2
ござっ,46,46,4742,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,ござる,ゴザッ,ゴザッ,0/3,*
ござれ,30,30,4738,助動詞,*,*,*,五段・ラ行特殊,仮定形,ござる,ゴザレ,ゴザレ,0/3,*
ござれ,34,34,4738,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,ござる,ゴザレ,ゴザレ,2/3,動詞%F4@2
ござい,36,36,4487,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,ござる,ゴザイ,ゴザイ,0/3,*
ござりゃ,32,32,4742,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,ござる,ゴザリャ,ゴザリャ,0/4,*
つ,8,8,6500,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ,1/1,動詞%F1
て,9,9,7404,助動詞,*,*,*,下二・タ行,未然形,つ,テ,テ,1/1,動詞%F3@0
て,10,10,7404,助動詞,*,*,*,下二・タ行,連用形,つ,テ,テ,1/1,動詞%F3@0
つる,6,6,5922,助動詞,*,*,*,下二・タ行,体言接続,つ,ツル,ツル,1/2,動詞%F3@0
つれ,5,5,6043,助動詞,*,*,*,下二・タ行,仮定形,つ,ツレ,ツレ,0/2,動詞%F3@0
てよ,7,7,5989,助動詞,*,*,*,下二・タ行,命令ｙｏ,つ,テヨ,テヨ,0/2,*
ます,180,180,3837,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,1/2,動詞%F4@1/助詞%F2@1
ませ,184,184,4455,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,0/2,*
ましょ,182,182,4309,助動詞,*,*,*,特殊・マス,未然ウ接続,ます,マショ,マショ,0/3,*
まし,186,186,4290,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,1/2,動詞%F4@1/助詞%F2@1
ますれ,174,174,4442,助動詞,*,*,*,特殊・マス,仮定形,ます,マスレ,マスレ,0/3,*
ませ,176,176,4455,助動詞,*,*,*,特殊・マス,命令ｅ,ます,マセ,マセ,1/2,動詞%F4@1/助詞%F2@1
まし,178,178,4290,助動詞,*,*,*,特殊・マス,命令ｉ,ます,マシ,マシ,1/2,動詞%F4@1/助詞%F2@1
たり,93,93,5530,助動詞,*,*,*,文語・ナリ,基本形,たり,タリ,タリ,1/2,動詞%F4@1
たら,95,95,4901,助動詞,*,*,*,文語・ナリ,未然形,たり,タラ,タラ,0/2,*
たる,89,89,4509,助動詞,*,*,*,文語・ナリ,体言接続,たり,タル,タル,1/2,名詞%F2@1/動詞%F2@1
たれ,87,87,5339,助動詞,*,*,*,文語・ナリ,仮定形,たり,タレ,タレ,2/2,名詞%F2@1/動詞%F2@1
たれ,91,91,5339,助動詞,*,*,*,文語・ナリ,命令ｅ,たり,タレ,タレ,2/2,名詞%F2@1/動詞%F2@1
じゃン,14,14,4876,助動詞,*,*,*,不変化型,基本形,じゃン,ジャン,ジャン,0/3,*
如し,84,84,2858,助動詞,*,*,*,文語・ゴトシ,基本形,如し,ゴトシ,ゴトシ,1/3,名詞%F2@2/動詞%F2@2/形容詞%F2@2
如く,86,86,2503,助動詞,*,*,*,文語・ゴトシ,連用形,如し,ゴトク,ゴトク,1/3,動詞%F2@1/形容詞%F2@1
如き,82,82,2703,助動詞,*,*,*,文語・ゴトシ,体言接続,如し,ゴトキ,ゴトキ,0/3,*
ひん,16,16,5114,助動詞,*,*,*,不変化型,基本形,ひん,ヒン,ヒン,0/2,*
どす,146,146,5135,助動詞,*,*,*,特殊・デス,基本形,どす,ドス,ドス,0/2,動詞%F4@1
どしょ,149,149,5136,助動詞,*,*,*,特殊・デス,未然形,どす,ドショ,ドショ,0/3,*
どし,152,152,5465,助動詞,*,*,*,特殊・デス,連用形,どす,ドシ,ドシ,0/2,*
らしい,62,62,3791,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,0/3,*
らし,64,64,3884,助動詞,*,*,*,形容詞・イ段,文語基本形,らしい,ラシ,ラシ,2/2,動詞%F4@1
らしから,68,68,4267,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,らしい,ラシカラ,ラシカラ,0/4,*
らしかろ,66,66,4267,助動詞,*,*,*,形容詞・イ段,未然ウ接続,らしい,ラシカロ,ラシカロ,0/4,*
らしかっ,72,72,4267,助動詞,*,*,*,形容詞・イ段,連用タ接続,らしい,ラシカッ,ラシカッ,0/4,*
らしく,74,74,4169,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシク,ラシク,0/3,*
らしくっ,74,74,4267,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシクッ,ラシクッ,0/4,*
らしゅう,70,70,4267,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,ラシュウ,ラシュー,0/4,*
らしゅぅ,70,70,4267,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,ラシュゥ,ラシュー,0/4,*
らしき,58,58,4249,助動詞,*,*,*,形容詞・イ段,体言接続,らしい,ラシキ,ラシキ,0/3,*
らしけれ,52,52,4267,助動詞,*,*,*,形容詞・イ段,仮定形,らしい,ラシケレ,ラシケレ,0/4,*
らしかれ,60,60,4267,助動詞,*,*,*,形容詞・イ段,命令ｅ,らしい,ラシカレ,ラシカレ,0/4,*
らしけりゃ,54,54,4267,助動詞,*,*,*,形容詞・イ段,仮定縮約１,らしい,ラシケリャ,ラシケリャ,0/5,*
らしきゃ,56,56,4267,助動詞,*,*,*,形容詞・イ段,仮定縮約２,らしい,ラシキャ,ラシキャ,0/4,*
らし,50,50,3884,助動詞,*,*,*,形容詞・イ段,ガル接続,らしい,ラシ,ラシ,0/2,*
ある,25,25,4790,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,1/2,動詞%F1
あら,27,27,5759,助動詞,*,*,*,五段・ラ行アル,未然形,ある,アラ,アラ,1/2,動詞%F1
あろ,26,26,5210,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ,1/2,動詞%F1
あり,29,29,5472,助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ,2/2,動詞%F1
あっ,28,28,5302,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,1/2,動詞%F1
あれ,21,21,5153,助動詞,*,*,*,五段・ラ行アル,仮定形,ある,アレ,アレ,0/2,動詞%F1
あれ,24,24,5153,助動詞,*,*,*,五段・ラ行アル,命令ｅ,ある,アレ,アレ,0/2,動詞%F1
ありゃ,22,22,5294,助動詞,*,*,*,五段・ラ行アル,仮定縮約１,ある,アリャ,アリャ,2/2,動詞%F1
あん,23,23,5413,助動詞,*,*,*,五段・ラ行アル,体言接続特殊,ある,アン,アン,1/2,動詞%F4@1
ごとし,83,83,4745,助動詞,*,*,*,文語・ゴトシ,基本形,ごとし,ゴトシ,ゴトシ,1/3,名詞%F2@1/動詞%F2@1/形容詞%F2@1
ごとく,85,85,4583,助動詞,*,*,*,文語・ゴトシ,連用形,ごとし,ゴトク,ゴトク,2/3,動詞%F2@1/形容詞%F2@1
ごとき,81,81,4600,助動詞,*,*,*,文語・ゴトシ,体言接続,ごとし,ゴトキ,ゴトキ,0/3,*
けり,80,80,5228,助動詞,*,*,*,文語・ケリ,基本形,けり,ケリ,ケリ,2/2,動詞%F4@1/形容詞%F4@1
ける,79,79,5723,助動詞,*,*,*,文語・ケリ,体言接続,けり,ケル,ケル,0/2,*
