即,1329,1329,4509,接続詞,*,*,*,*,*,即,ソク,ソク,1/2,*
かくして,1329,1329,3959,接続詞,*,*,*,*,*,かくして,カクシテ,カクシテ,0/4,*
すると,1329,1329,4506,接続詞,*,*,*,*,*,すると,スルト,スルト,0/3,*
ですけれど,1329,1329,4020,接続詞,*,*,*,*,*,ですけれど,デスケレド,デスケレド,0/5,*
だって,1329,1329,4023,接続詞,*,*,*,*,*,だって,ダッテ,ダッテ,1/3,*
なかんづく,1329,1329,4003,接続詞,*,*,*,*,*,なかんづく,ナカンヅク,ナカンズク,0/5,*
然し乍ら,1329,1329,3359,接続詞,*,*,*,*,*,然し乍ら,シカシナガラ,シカシナガラ,0/6,*
即ち,1329,1329,3367,接続詞,*,*,*,*,*,即ち,スナワチ,スナワチ,2/4,*
さもなければ,1329,1329,4003,接続詞,*,*,*,*,*,さもなければ,サモナケレバ,サモナケレバ,0/6,*
けれども,1329,1329,3941,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ,1/4,*
けれど,1329,1329,4064,接続詞,*,*,*,*,*,けれど,ケレド,ケレド,1/3,*
ほんなら,1329,1329,4003,接続詞,*,*,*,*,*,ほんなら,ホンナラ,ホンナラ,0/4,*
つまるところ,1329,1329,4003,接続詞,*,*,*,*,*,つまるところ,ツマルトコロ,ツマルトコロ,0/6,*
てゆーか,1329,1329,4003,接続詞,*,*,*,*,*,てゆーか,テユーカ,テユーカ,0/4,*
ほんで,1329,1329,4000,接続詞,*,*,*,*,*,ほんで,ホンデ,ホンデ,0/3,*
なので,1329,1329,4524,接続詞,*,*,*,*,*,なので,ナノデ,ナノデ,0/3,*
そうしたら,1329,1329,4003,接続詞,*,*,*,*,*,そうしたら,ソウシタラ,ソーシタラ,0/5,*
否,1329,1329,3148,接続詞,*,*,*,*,*,否,イナ,イナ,1/2,*
否,1329,1329,4107,接続詞,*,*,*,*,*,否,イヤ,イヤ,1/2,*
かつ,1329,1329,3273,接続詞,*,*,*,*,*,かつ,カツ,カツ,1/2,*
と同時に,1329,1329,5839,接続詞,*,*,*,*,*,と同時に,トドウジニ,トドージニ,0/5,*
実は,1329,1329,2171,接続詞,*,*,*,*,*,実は,ジツハ,ジツワ,2/3,*
ならびに,1330,1330,3991,接続詞,*,*,*,*,*,ならびに,ナラビニ,ナラビニ,0/4,*
または,1330,1330,2592,接続詞,*,*,*,*,*,または,マタハ,マタワ,0/3,*
ですが,1329,1329,4157,接続詞,*,*,*,*,*,ですが,デスガ,デスガ,0/3,*
然しながら,1329,1329,3359,接続詞,*,*,*,*,*,然しながら,シカシナガラ,シカシナガラ,0/6,*
こうして,1329,1329,3971,接続詞,*,*,*,*,*,こうして,コウシテ,コーシテ,0/4,*
したら,1329,1329,4677,接続詞,*,*,*,*,*,したら,シタラ,シタラ,0/3,*
いっぽう,1329,1329,4392,接続詞,*,*,*,*,*,いっぽう,イッポウ,イッポー,3/4,*
そもそも,1329,1329,3584,接続詞,*,*,*,*,*,そもそも,ソモソモ,ソモソモ,1/4,*
では,1329,1329,4549,接続詞,*,*,*,*,*,では,デハ,デワ,0/2,*
そういや,1329,1329,4003,接続詞,*,*,*,*,*,そういや,ソウイヤ,ソーイヤ,0/4,*
かたや,1329,1329,3962,接続詞,*,*,*,*,*,かたや,カタヤ,カタヤ,2/3,*
それでは,1329,1329,2620,接続詞,*,*,*,*,*,それでは,ソレデハ,ソレデワ,0/4,*
だとすれば,1329,1329,4007,接続詞,*,*,*,*,*,だとすれば,ダトスレバ,ダトスレバ,0/5,*
それにしても,1329,1329,3917,接続詞,*,*,*,*,*,それにしても,ソレニシテモ,ソレニシテモ,0/6,*
なのに,1329,1329,5261,接続詞,*,*,*,*,*,なのに,ナノニ,ナノニ,0/3,*
それでも,1329,1329,1151,接続詞,*,*,*,*,*,それでも,ソレデモ,ソレデモ,0/4,*
しかしながら,1329,1329,4003,接続詞,*,*,*,*,*,しかしながら,シカシナガラ,シカシナガラ,0/6,*
然し,1329,1329,3273,接続詞,*,*,*,*,*,然し,シカシ,シカシ,0/3,*
次いで,1329,1329,2476,接続詞,*,*,*,*,*,次いで,ツイデ,ツイデ,0/3,*
ただ,1329,1329,2858,接続詞,*,*,*,*,*,ただ,タダ,タダ,1/2,*
とすれば,1329,1329,4585,接続詞,*,*,*,*,*,とすれば,トスレバ,トスレバ,0/4,*
若しくは,1330,1330,3358,接続詞,*,*,*,*,*,若しくは,モシクハ,モシクワ,0/4,*
だから,1329,1329,3200,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ,0/3,*
そのうえに,1329,1329,4003,接続詞,*,*,*,*,*,そのうえに,ソノウエニ,ソノウエニ,0/5,*
つまり,1329,1329,4179,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ,1/3,*
なぜなら,1329,1329,3400,接続詞,*,*,*,*,*,なぜなら,ナゼナラ,ナゼナラ,0/4,*
ちなみに,1329,1329,3985,接続詞,*,*,*,*,*,ちなみに,チナミニ,チナミニ,0/4,*
追って,1329,1329,2255,接続詞,*,*,*,*,*,追って,オッテ,オッテ,0/3,*
じゃが,1329,1329,3956,接続詞,*,*,*,*,*,じゃが,ジャガ,ジャガ,0/3,*
そしたら,1329,1329,3966,接続詞,*,*,*,*,*,そしたら,ソシタラ,ソシタラ,0/4,*
ないし,1330,1330,4116,接続詞,*,*,*,*,*,ないし,ナイシ,ナイシ,1/3,*
でないと,1329,1329,3819,接続詞,*,*,*,*,*,でないと,デナイト,デナイト,0/4,*
たとへば,1329,1329,4003,接続詞,*,*,*,*,*,たとへば,タトヘバ,タトエバ,0/4,*
しかも,1329,1329,3050,接続詞,*,*,*,*,*,しかも,シカモ,シカモ,0/3,*
まずは,1329,1329,4676,接続詞,*,*,*,*,*,まずは,マズハ,マズワ,0/3,*
おまけに,1329,1329,6461,接続詞,*,*,*,*,*,おまけに,オマケニ,オマケニ,0/4,*
それどころか,1329,1329,3985,接続詞,*,*,*,*,*,それどころか,ソレドコロカ,ソレドコロカ,0/6,*
次に,1329,1329,2837,接続詞,*,*,*,*,*,次に,ツギニ,ツギニ,2/3,*
ですから,1329,1329,4093,接続詞,*,*,*,*,*,ですから,デスカラ,デスカラ,0/4,*
だからこそ,1329,1329,4203,接続詞,*,*,*,*,*,だからこそ,ダカラコソ,ダカラコソ,0/5,*
だけど,1329,1329,4027,接続詞,*,*,*,*,*,だけど,ダケド,ダケド,0/3,*
それも,1329,1329,5449,接続詞,*,*,*,*,*,それも,ソレモ,ソレモ,0/3,*
どころか,1329,1329,3335,接続詞,*,*,*,*,*,どころか,ドコロカ,ドコロカ,3/4,*
或は,1330,1330,3346,接続詞,*,*,*,*,*,或は,アルイハ,アルイワ,0/4,*
亦,1329,1329,3522,接続詞,*,*,*,*,*,亦,マタ,マタ,0/2,*
そのうえで,1329,1329,3015,接続詞,*,*,*,*,*,そのうえで,ソノウエデ,ソノウエデ,0/5,*
で,1329,1329,5354,接続詞,*,*,*,*,*,で,デ,デ,1/1,*
そこで,1329,1329,3591,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,0/3,*
故に,1329,1329,3387,接続詞,*,*,*,*,*,故に,ユエニ,ユエニ,0/3,*
譬えば,1329,1329,3337,接続詞,*,*,*,*,*,譬えば,タトエバ,タトエバ,0/4,*
されど,1329,1329,4003,接続詞,*,*,*,*,*,されど,サレド,サレド,0/3,*
そやさかい,1329,1329,4003,接続詞,*,*,*,*,*,そやさかい,ソヤサカイ,ソヤサカイ,0/5,*
じゃあ,1329,1329,4439,接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,1/2,*
よって,1329,1329,4246,接続詞,*,*,*,*,*,よって,ヨッテ,ヨッテ,0/3,*
そうして,1329,1329,4053,接続詞,*,*,*,*,*,そうして,ソウシテ,ソーシテ,0/4,*
ぎゃくに,1329,1329,4626,接続詞,*,*,*,*,*,ぎゃくに,ギャクニ,ギャクニ,0/4,*
なかんずく,1329,1329,4003,接続詞,*,*,*,*,*,なかんずく,ナカンズク,ナカンズク,0/5,*
おしむらくは,1329,1329,4003,接続詞,*,*,*,*,*,おしむらくは,オシムラクハ,オシムラクワ,0/6,*
ともあれ,1329,1329,3962,接続詞,*,*,*,*,*,ともあれ,トモアレ,トモアレ,0/4,*
それとも,1329,1329,3586,接続詞,*,*,*,*,*,それとも,ソレトモ,ソレトモ,0/4,*
及び,1330,1330,2882,接続詞,*,*,*,*,*,及び,オヨビ,オヨビ,0/3,*
わけても,1329,1329,4992,接続詞,*,*,*,*,*,わけても,ワケテモ,ワケテモ,0/4,*
ところで,1329,1329,4035,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ,0/4,*
惜しむらくは,1329,1329,3359,接続詞,*,*,*,*,*,惜しむらくは,オシムラクハ,オシムラクワ,0/6,*
それに,1329,1329,3957,接続詞,*,*,*,*,*,それに,ソレニ,ソレニ,0/3,*
尤も,1329,1329,3259,接続詞,*,*,*,*,*,尤も,モットモ,モットモ,3/4,*
というのも,1329,1329,4444,接続詞,*,*,*,*,*,というのも,トイウノモ,トユウノモ,0/5,*
恐れながら,1329,1329,3359,接続詞,*,*,*,*,*,恐れながら,オソレナガラ,オソレナガラ,0/6,*
併せて,1329,1329,4883,接続詞,*,*,*,*,*,併せて,アワセテ,アワセテ,0/4,*
しかし,1329,1329,3496,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,0/3,*
たとえば,1329,1329,3928,接続詞,*,*,*,*,*,たとえば,タトエバ,タトエバ,0/4,*
それなのに,1329,1329,2939,接続詞,*,*,*,*,*,それなのに,ソレナノニ,ソレナノニ,0/5,*
ともに,1329,1329,6382,接続詞,*,*,*,*,*,ともに,トモニ,トモニ,0/3,*
が,1329,1329,5442,接続詞,*,*,*,*,*,が,ガ,ガ,1/1,*
あるいは,1330,1330,3940,接続詞,*,*,*,*,*,あるいは,アルイハ,アルイワ,0/4,*
そして,1329,1329,3965,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,0/3,*
それなら,1329,1329,3830,接続詞,*,*,*,*,*,それなら,ソレナラ,ソレナラ,0/4,*
でなければ,1329,1329,4221,接続詞,*,*,*,*,*,でなければ,デナケレバ,デナケレバ,0/5,*
ふんじゃ,1329,1329,3969,接続詞,*,*,*,*,*,ふんじゃ,フンジャ,フンジャ,0/4,*
ほんじゃ,1329,1329,4003,接続詞,*,*,*,*,*,ほんじゃ,ホンジャ,ホンジャ,0/4,*
ところが,1329,1329,2698,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,0/4,*
ほなら,1329,1329,4003,接続詞,*,*,*,*,*,ほなら,ホナラ,ホナラ,0/3,*
したがって,1329,1329,4079,接続詞,*,*,*,*,*,したがって,シタガッテ,シタガッテ,0/5,*
さらに,1329,1329,5109,接続詞,*,*,*,*,*,さらに,サラニ,サラニ,1/3,*
けど,1329,1329,4143,接続詞,*,*,*,*,*,けど,ケド,ケド,1/2,*
乃至,1329,1329,3381,接続詞,*,*,*,*,*,乃至,ナイシ,ナイシ,0/3,*
例へば,1329,1329,3359,接続詞,*,*,*,*,*,例へば,タトヘバ,タトエバ,0/4,*
逆に,1329,1329,6474,接続詞,*,*,*,*,*,逆に,ギャクニ,ギャクニ,0/4,*
じゃ,1329,1329,2757,接続詞,*,*,*,*,*,じゃ,ジャ,ジャ,0/1,*
だからといって,1329,1329,3954,接続詞,*,*,*,*,*,だからといって,ダカラトイッテ,ダカラトイッテ,0/7,*
てか,1329,1329,4272,接続詞,*,*,*,*,*,てか,テカ,テカ,1/2,*
譬へば,1329,1329,3359,接続詞,*,*,*,*,*,譬へば,タトヘバ,タトエバ,0/4,*
いえ,1329,1329,5387,接続詞,*,*,*,*,*,いえ,イエ,イエ,1/2,*
だが,1329,1329,4111,接続詞,*,*,*,*,*,だが,ダガ,ダガ,0/2,*
および,1330,1330,3725,接続詞,*,*,*,*,*,および,オヨビ,オヨビ,1/3,*
そうですが,1329,1329,4385,接続詞,*,*,*,*,*,そうですが,ソウデスガ,ソーデスガ,0/5,*
或いは,1330,1330,3346,接続詞,*,*,*,*,*,或いは,アルイハ,アルイワ,0/4,*
それでいて,1329,1329,6048,接続詞,*,*,*,*,*,それでいて,ソレデイテ,ソレデイテ,0/5,*
そーいや,1329,1329,4003,接続詞,*,*,*,*,*,そーいや,ソーイヤ,ソーイヤ,0/4,*
そりゃ,1329,1329,4042,接続詞,*,*,*,*,*,そりゃ,ソリャ,ソリャ,0/2,*
ゆえに,1329,1329,4020,接続詞,*,*,*,*,*,ゆえに,ユエニ,ユエニ,0/3,*
それで,1329,1329,3531,接続詞,*,*,*,*,*,それで,ソレデ,ソレデ,0/3,*
但し,1329,1329,3184,接続詞,*,*,*,*,*,但し,タダシ,タダシ,0/3,*
んじゃ,1329,1329,4628,接続詞,*,*,*,*,*,んじゃ,ンジャ,ンジャ,0/3,*
おそれながら,1329,1329,4003,接続詞,*,*,*,*,*,おそれながら,オソレナガラ,オソレナガラ,0/6,*
さて,1329,1329,3480,接続詞,*,*,*,*,*,さて,サテ,サテ,1/2,*
おなじく,1329,1329,4627,接続詞,*,*,*,*,*,おなじく,オナジク,オナジク,0/4,*
はんめん,1329,1329,3982,接続詞,*,*,*,*,*,はんめん,ハンメン,ハンメン,0/4,*
例えば,1329,1329,3305,接続詞,*,*,*,*,*,例えば,タトエバ,タトエバ,0/4,*
ってか,1329,1329,4040,接続詞,*,*,*,*,*,ってか,ッテカ,ッテカ,0/3,*
ともすれば,1329,1329,3471,接続詞,*,*,*,*,*,ともすれば,トモスレバ,トモスレバ,0/5,*
そういえば,1329,1329,5034,接続詞,*,*,*,*,*,そういえば,ソウイエバ,ソウイエバ,0/5,*
さりとて,1329,1329,4003,接続詞,*,*,*,*,*,さりとて,サリトテ,サリトテ,0/4,*
ほな,1329,1329,4003,接続詞,*,*,*,*,*,ほな,ホナ,ホナ,0/2,*
ただし,1329,1329,3150,接続詞,*,*,*,*,*,ただし,タダシ,タダシ,1/3,*
ましてや,1329,1329,3767,接続詞,*,*,*,*,*,ましてや,マシテヤ,マシテヤ,1/4,*
にもかかわらず,1329,1329,5842,接続詞,*,*,*,*,*,にもかかわらず,ニモカカワラズ,ニモカカワラズ,0/7,*
但,1329,1329,3186,接続詞,*,*,*,*,*,但,タダシ,タダシ,0/3,*
因みに,1329,1329,3355,接続詞,*,*,*,*,*,因みに,チナミニ,チナミニ,0/4,*
本当は,1329,1329,3573,接続詞,*,*,*,*,*,本当は,ホントウハ,ホントーワ,3/5,*
でも,1329,1329,2265,接続詞,*,*,*,*,*,でも,デモ,デモ,1/2,*
又,1329,1329,3531,接続詞,*,*,*,*,*,又,マタ,マタ,0/2,*
もっとも,1329,1329,3898,接続詞,*,*,*,*,*,もっとも,モットモ,モットモ,3/4,*
また,1329,1329,2366,接続詞,*,*,*,*,*,また,マタ,マタ,0/2,*
一方,1329,1329,-1393,接続詞,*,*,*,*,*,一方,イッポウ,イッポー,3/4,*
それだけに,1329,1329,3069,接続詞,*,*,*,*,*,それだけに,ソレダケニ,ソレダケニ,0/5,*
又は,1330,1330,3077,接続詞,*,*,*,*,*,又は,マタハ,マタワ,0/3,*
ついては,1329,1329,4382,接続詞,*,*,*,*,*,ついては,ツイテハ,ツイテワ,0/4,*
そうすると,1329,1329,4682,接続詞,*,*,*,*,*,そうすると,ソウスルト,ソースルト,0/5,*
いや,1329,1329,3892,接続詞,*,*,*,*,*,いや,イヤ,イヤ,2/2,*
そのうえ,1329,1329,2980,接続詞,*,*,*,*,*,そのうえ,ソノウエ,ソノウエ,0/4,*
ついで,1329,1329,3303,接続詞,*,*,*,*,*,ついで,ツイデ,ツイデ,0/3,*
それと,1329,1329,5627,接続詞,*,*,*,*,*,それと,ソレト,ソレト,0/3,*
だとすると,1329,1329,4095,接続詞,*,*,*,*,*,だとすると,ダトスルト,ダトスルト,0/5,*
尚,1329,1329,3381,接続詞,*,*,*,*,*,尚,ナオ,ナオ,1/2,*
同じく,1329,1329,4115,接続詞,*,*,*,*,*,同じく,オナジク,オナジク,0/4,*
すなわち,1329,1329,3649,接続詞,*,*,*,*,*,すなわち,スナワチ,スナワチ,2/4,*
並びに,1330,1330,3309,接続詞,*,*,*,*,*,並びに,ナラビニ,ナラビニ,0/4,*
なお,1329,1329,3107,接続詞,*,*,*,*,*,なお,ナオ,ナオ,1/2,*
そうなると,1329,1329,4003,接続詞,*,*,*,*,*,そうなると,ソウナルト,ソーナルト,0/5,*
それから,1329,1329,4016,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ,0/4,*
反面,1329,1329,3339,接続詞,*,*,*,*,*,反面,ハンメン,ハンメン,0/4,*
あわせて,1329,1329,5661,接続詞,*,*,*,*,*,あわせて,アワセテ,アワセテ,0/4,*
もしくは,1330,1330,4001,接続詞,*,*,*,*,*,もしくは,モシクハ,モシクワ,0/4,*
従って,1329,1329,3874,接続詞,*,*,*,*,*,従って,シタガッテ,シタガッテ,0/5,*
だけれども,1329,1329,4005,接続詞,*,*,*,*,*,だけれども,ダケレドモ,ダケレドモ,0/5,*
ならば,1329,1329,5065,接続詞,*,*,*,*,*,ならば,ナラバ,ナラバ,0/3,*
ないしは,1329,1329,4003,接続詞,*,*,*,*,*,ないしは,ナイシハ,ナイシワ,0/4,*
なら,1329,1329,5445,接続詞,*,*,*,*,*,なら,ナラ,ナラ,1/2,*
