ワーッ,1328,1328,3140,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ,0/3,*
ふふふ,1328,1328,5033,感動詞,*,*,*,*,*,ふふふ,フフフ,フフフ,0/3,*
ふーん,1328,1328,5033,感動詞,*,*,*,*,*,ふーん,フーン,フーン,0/3,*
モシモシ,1328,1328,3141,感動詞,*,*,*,*,*,モシモシ,モシモシ,モシモシ,0/4,*
あっかんべー,1328,1328,5033,感動詞,*,*,*,*,*,あっかんべー,アッカンベー,アッカンベー,0/6,*
すみません,1328,1328,4468,感動詞,*,*,*,*,*,すみません,スミマセン,スミマセン,0/5,*
へっ,1328,1328,5015,感動詞,*,*,*,*,*,へっ,ヘッ,ヘッ,0/2,*
おす,1328,1328,5127,感動詞,*,*,*,*,*,おす,オス,オス,0/2,*
こりゃー,1328,1328,5033,感動詞,*,*,*,*,*,こりゃー,コリャー,コリャー,0/4,*
ただいま,1328,1328,6123,感動詞,*,*,*,*,*,ただいま,タダイマ,タダイマ,0/4,*
ありゃりゃ,1328,1328,5033,感動詞,*,*,*,*,*,ありゃりゃ,アリャリャ,アリャリャ,0/5,*
いただきます,1328,1328,5498,感動詞,*,*,*,*,*,いただきます,イタダキマス,イタダキマス,0/6,*
きゃー,1328,1328,5001,感動詞,*,*,*,*,*,きゃー,キャー,キャー,0/3,*
ううん,1328,1328,5054,感動詞,*,*,*,*,*,ううん,ウウン,ウーン,0/3,*
はっ,1328,1328,5457,感動詞,*,*,*,*,*,はっ,ハッ,ハッ,1/2,C3
あきまへん,1328,1328,5033,感動詞,*,*,*,*,*,あきまへん,アキマヘン,アキマヘン,0/5,*
どーも,1328,1328,5033,感動詞,*,*,*,*,*,どーも,ドーモ,ドーモ,0/3,*
どうぞ,1328,1328,5316,感動詞,*,*,*,*,*,どうぞ,ドウゾ,ドーゾ,1/3,C1
いやあ,1328,1328,4961,感動詞,*,*,*,*,*,いやあ,イヤア,イヤー,0/3,*
へーっ,1328,1328,5033,感動詞,*,*,*,*,*,へーっ,ヘーッ,ヘーッ,0/3,*
ヤッター,1328,1328,3133,感動詞,*,*,*,*,*,ヤッター,ヤッター,ヤッター,0/4,*
まあ,1328,1328,3834,感動詞,*,*,*,*,*,まあ,マア,マー,1/2,C4
やれやれ,1328,1328,5030,感動詞,*,*,*,*,*,やれやれ,ヤレヤレ,ヤレヤレ,0/4,*
すまん,1328,1328,5033,感動詞,*,*,*,*,*,すまん,スマン,スマン,0/3,*
お,1328,1328,8584,感動詞,*,*,*,*,*,お,オ,オ,1/1,C3
お疲れさま,1328,1328,5033,感動詞,*,*,*,*,*,お疲れさま,オツカレサマ,オツカレサマ,0/6,C1
なあんだ,1328,1328,5033,感動詞,*,*,*,*,*,なあんだ,ナアンダ,ナーンダ,0/4,*
じゃ,1328,1328,5941,感動詞,*,*,*,*,*,じゃ,ジャ,ジャ,1/1,C3
ぎょ,1328,1328,4946,感動詞,*,*,*,*,*,ぎょ,ギョ,ギョ,1/1,C3
サヨナラ,1328,1328,3314,感動詞,*,*,*,*,*,サヨナラ,サヨナラ,サヨナラ,3/4,C1
おそまつ様,1328,1328,5033,感動詞,*,*,*,*,*,おそまつ様,オソマツサマ,オソマツサマ,0/6,*
ウン,1328,1328,3288,感動詞,*,*,*,*,*,ウン,ウン,ウン,1/2,C3
ふむふむ,1328,1328,5030,感動詞,*,*,*,*,*,ふむふむ,フムフム,フムフム,0/4,*
あぁ,1328,1328,5033,感動詞,*,*,*,*,*,あぁ,アァ,アー,0/2,*
へぇ,1328,1328,5033,感動詞,*,*,*,*,*,へぇ,ヘェ,ヘー,0/2,*
有難う,1328,1328,2924,感動詞,*,*,*,*,*,有難う,アリガトウ,アリガトー,0/5,*
なるほど,1328,1328,3946,感動詞,*,*,*,*,*,なるほど,ナルホド,ナルホド,0/4,*
へえ,1328,1328,5034,感動詞,*,*,*,*,*,へえ,ヘエ,ヘー,0/2,*
あれれ,1328,1328,5157,感動詞,*,*,*,*,*,あれれ,アレレ,アレレ,0/3,*
はてな,1328,1328,5031,感動詞,*,*,*,*,*,はてな,ハテナ,ハテナ,0/3,*
ええい,1328,1328,5097,感動詞,*,*,*,*,*,ええい,エエイ,エーイ,0/3,*
うふ,1328,1328,5033,感動詞,*,*,*,*,*,うふ,ウフ,ウフ,0/2,*
ごっつぁん,1328,1328,5033,感動詞,*,*,*,*,*,ごっつぁん,ゴッツァン,ゴッツァン,0/5,*
どれどれ,1328,1328,6290,感動詞,*,*,*,*,*,どれどれ,ドレドレ,ドレドレ,0/4,*
な,1328,1328,7415,感動詞,*,*,*,*,*,な,ナ,ナ,1/1,C3
ぎゃあ,1328,1328,5033,感動詞,*,*,*,*,*,ぎゃあ,ギャア,ギャー,0/3,*
こらぁ,1328,1328,5033,感動詞,*,*,*,*,*,こらぁ,コラァ,コラー,0/3,*
なあに,1328,1328,5033,感動詞,*,*,*,*,*,なあに,ナアニ,ナーニ,1/3,C2
さぁ,1328,1328,5033,感動詞,*,*,*,*,*,さぁ,サァ,サー,0/2,*
アップップ〜,1328,1328,3136,感動詞,*,*,*,*,*,アップップ〜,アップップー,アップップー,0/6,*
メリークリスマス,1328,1328,2710,感動詞,*,*,*,*,*,メリークリスマス,メリークリスマス,メリークリスマス,0/8,*
なんと,1328,1328,4490,感動詞,*,*,*,*,*,なんと,ナント,ナント,1/3,C1
えーッ,1328,1328,5033,感動詞,*,*,*,*,*,えーッ,エーッ,エーッ,0/3,*
ぎゃふん,1328,1328,5033,感動詞,*,*,*,*,*,ぎゃふん,ギャフン,ギャフン,0/4,*
まぁ,1328,1328,5025,感動詞,*,*,*,*,*,まぁ,マァ,マー,0/2,*
おやすみ,1328,1328,5014,感動詞,*,*,*,*,*,おやすみ,オヤスミ,オヤスミ,0/4,*
おや,1328,1328,4997,感動詞,*,*,*,*,*,おや,オヤ,オヤ,1/2,C4
おお,1328,1328,5348,感動詞,*,*,*,*,*,おお,オオ,オー,1/2,C3
何だ,1328,1328,1862,感動詞,*,*,*,*,*,何だ,ナンダ,ナンダ,0/3,*
ハッハッハ,1328,1328,3128,感動詞,*,*,*,*,*,ハッハッハ,ハッハッハ,ハッハッハ,0/5,*
わぁ,1328,1328,5033,感動詞,*,*,*,*,*,わぁ,ワァ,ワー,0/2,*
ご馳走さま,1328,1328,5033,感動詞,*,*,*,*,*,ご馳走さま,ゴチソウサマ,ゴチソーサマ,0/6,*
えーっ,1328,1328,5033,感動詞,*,*,*,*,*,えーっ,エーッ,エーッ,0/3,*
すんません,1328,1328,5033,感動詞,*,*,*,*,*,すんません,スンマセン,スンマセン,0/5,*
ありゃ,1328,1328,5109,感動詞,*,*,*,*,*,ありゃ,アリャ,アリャ,0/2,C3
よーし,1328,1328,5033,感動詞,*,*,*,*,*,よーし,ヨーシ,ヨーシ,0/3,*
ご苦労さん,1328,1328,5580,感動詞,*,*,*,*,*,ご苦労さん,ゴクロウサン,ゴクローサン,0/6,*
わーい,1328,1328,5033,感動詞,*,*,*,*,*,わーい,ワーイ,ワーイ,0/3,*
トホホ,1328,1328,3076,感動詞,*,*,*,*,*,トホホ,トホホ,トホホ,0/3,*
よしっ,1328,1328,5033,感動詞,*,*,*,*,*,よしっ,ヨシッ,ヨシッ,0/3,*
どっこい,1328,1328,5039,感動詞,*,*,*,*,*,どっこい,ドッコイ,ドッコイ,0/4,*
こんばんわ,1328,1328,5033,感動詞,*,*,*,*,*,こんばんわ,コンバンワ,コンバンワ,0/5,*
うふっ,1328,1328,5033,感動詞,*,*,*,*,*,うふっ,ウフッ,ウフッ,0/3,*
おい,1328,1328,5751,感動詞,*,*,*,*,*,おい,オイ,オイ,1/2,C3
どっこいしょ,1328,1328,5033,感動詞,*,*,*,*,*,どっこいしょ,ドッコイショ,ドッコイショ,0/6,*
ごちそうさま,1328,1328,5033,感動詞,*,*,*,*,*,ごちそうさま,ゴチソウサマ,ゴチソーサマ,0/6,C1
ぐふっ,1328,1328,5033,感動詞,*,*,*,*,*,ぐふっ,グフッ,グフッ,0/3,*
あれよあれよ,1328,1328,5033,感動詞,*,*,*,*,*,あれよあれよ,アレヨアレヨ,アレヨアレヨ,0/6,*
おかえり,1328,1328,5033,感動詞,*,*,*,*,*,おかえり,オカエリ,オカエリ,0/4,*
そらそら,1328,1328,5019,感動詞,*,*,*,*,*,そらそら,ソラソラ,ソラソラ,0/4,*
ほら,1328,1328,4574,感動詞,*,*,*,*,*,ほら,ホラ,ホラ,0/2,*
ええ,1328,1328,5079,感動詞,*,*,*,*,*,ええ,エエ,エー,0/2,*
あっ,1328,1328,3396,感動詞,*,*,*,*,*,あっ,アッ,アッ,1/2,C3
へーえ,1328,1328,5009,感動詞,*,*,*,*,*,へーえ,ヘーエ,ヘー,0/2,*
ヨロシク,1328,1328,3124,感動詞,*,*,*,*,*,ヨロシク,ヨロシク,ヨロシク,0/4,*
ゴメン,1328,1328,3413,感動詞,*,*,*,*,*,ゴメン,ゴメン,ゴメン,0/3,C2
あ,1328,1328,4855,感動詞,*,*,*,*,*,あ,ア,ア,1/1,C3
いいえ,1328,1328,5033,感動詞,*,*,*,*,*,いいえ,イイエ,イーエ,0/3,*
バカヤロー,1328,1328,2656,感動詞,*,*,*,*,*,バカヤロー,バカヤロー,バカヤロー,0/5,*
こんばんは,1328,1328,5033,感動詞,*,*,*,*,*,こんばんは,コンバンハ,コンバンワ,0/5,*
ウヒャー,1328,1328,3142,感動詞,*,*,*,*,*,ウヒャー,ウヒャー,ウヒャー,0/4,*
デヘヘ,1328,1328,3123,感動詞,*,*,*,*,*,デヘヘ,デヘヘ,デヘヘ,0/3,*
ざまあみろ,1328,1328,5033,感動詞,*,*,*,*,*,ざまあみろ,ザマアミロ,ザマーミロ,0/5,*
よっこらしょ,1328,1328,5033,感動詞,*,*,*,*,*,よっこらしょ,ヨッコラショ,ヨッコラショ,0/6,*
ごくろうさん,1328,1328,5143,感動詞,*,*,*,*,*,ごくろうさん,ゴクロウサン,ゴクローサン,0/6,*
嗚呼,1328,1328,3278,感動詞,*,*,*,*,*,嗚呼,アア,アー,0/2,*
ありがとう,1328,1328,4640,感動詞,*,*,*,*,*,ありがとう,アリガトウ,アリガトー,0/5,*
ごめんください,1328,1328,5033,感動詞,*,*,*,*,*,ごめんください,ゴメンクダサイ,ゴメンクダサイ,0/7,*
おやすみなさい,1328,1328,5033,感動詞,*,*,*,*,*,おやすみなさい,オヤスミナサイ,オヤスミナサイ,0/7,*
アハハ,1328,1328,3114,感動詞,*,*,*,*,*,アハハ,アハハ,アハハ,0/3,*
フムフム,1328,1328,3124,感動詞,*,*,*,*,*,フムフム,フムフム,フムフム,0/4,*
お粗末様,1328,1328,5033,感動詞,*,*,*,*,*,お粗末様,オソマツサマ,オソマツサマ,0/6,*
コンニチワ,1328,1328,3129,感動詞,*,*,*,*,*,コンニチワ,コンニチワ,コンニチワ,0/5,*
うーむ,1328,1328,5029,感動詞,*,*,*,*,*,うーむ,ウーム,ウーム,0/3,*
いやぁ,1328,1328,5033,感動詞,*,*,*,*,*,いやぁ,イヤァ,イヤー,0/3,*
よしゃ,1328,1328,5033,感動詞,*,*,*,*,*,よしゃ,ヨシャ,ヨシャ,0/3,*
なんとまあ,1328,1328,6008,感動詞,*,*,*,*,*,なんとまあ,ナントマア,ナントマー,0/5,*
ごめんなさい,1328,1328,4986,感動詞,*,*,*,*,*,ごめんなさい,ゴメンナサイ,ゴメンナサイ,0/6,*
えッ,1328,1328,5198,感動詞,*,*,*,*,*,えッ,エッ,エッ,0/2,*
げっ,1328,1328,5033,感動詞,*,*,*,*,*,げっ,ゲッ,ゲッ,0/2,*
いや,1328,1328,4541,感動詞,*,*,*,*,*,いや,イヤ,イヤ,0/2,*
どうも,1328,1328,5840,感動詞,*,*,*,*,*,どうも,ドウモ,ドーモ,1/3,C2
ひゃー,1328,1328,5033,感動詞,*,*,*,*,*,ひゃー,ヒャー,ヒャー,0/3,*
お早う,1328,1328,5022,感動詞,*,*,*,*,*,お早う,オハヨウ,オハヨー,0/4,C2
アリガトウ,1328,1328,3050,感動詞,*,*,*,*,*,アリガトウ,アリガトウ,アリガトー,0/5,*
よし,1328,1328,5104,感動詞,*,*,*,*,*,よし,ヨシ,ヨシ,1/2,C3
はて,1328,1328,4875,感動詞,*,*,*,*,*,はて,ハテ,ハテ,1/2,C4
そうね,1328,1328,5354,感動詞,*,*,*,*,*,そうね,ソウネ,ソーネ,0/3,*
へえー,1328,1328,5033,感動詞,*,*,*,*,*,へえー,ヘエー,ヘー,0/2,*
わぁー,1328,1328,5028,感動詞,*,*,*,*,*,わぁー,ワァー,ワー,0/2,*
うーん,1328,1328,5033,感動詞,*,*,*,*,*,うーん,ウーン,ウーン,0/3,*
えっ,1328,1328,5182,感動詞,*,*,*,*,*,えっ,エッ,エッ,0/2,*
う,1328,1328,6364,感動詞,*,*,*,*,*,う,ウ,ウ,0/1,C3
もぉ,1328,1328,5033,感動詞,*,*,*,*,*,もぉ,モォ,モー,0/2,*
あー,1328,1328,5127,感動詞,*,*,*,*,*,あー,アー,アー,1/2,C3
よう,1328,1328,6313,感動詞,*,*,*,*,*,よう,ヨウ,ヨー,1/2,C3
ウーン,1328,1328,3141,感動詞,*,*,*,*,*,ウーン,ウーン,ウーン,0/3,*
いーえ,1328,1328,5033,感動詞,*,*,*,*,*,いーえ,イーエ,イーエ,0/3,*
へええ,1328,1328,5033,感動詞,*,*,*,*,*,へええ,ヘエエ,ヘー,0/2,*
おめでとう,1328,1328,4931,感動詞,*,*,*,*,*,おめでとう,オメデトウ,オメデトー,0/5,*
あいた,1328,1328,5037,感動詞,*,*,*,*,*,あいた,アイタ,アイタ,0/3,*
おそまつさま,1328,1328,5033,感動詞,*,*,*,*,*,おそまつさま,オソマツサマ,オソマツサマ,0/6,*
こりゃ,1328,1328,5025,感動詞,*,*,*,*,*,こりゃ,コリャ,コリャ,0/3,*
やあ,1328,1328,5012,感動詞,*,*,*,*,*,やあ,ヤア,ヤー,1/2,C4
いえ,1328,1328,4985,感動詞,*,*,*,*,*,いえ,イエ,イエ,0/2,*
よくもまあ,1328,1328,5555,感動詞,*,*,*,*,*,よくもまあ,ヨクモマア,ヨクモマー,0/5,*
ごめん,1328,1328,5058,感動詞,*,*,*,*,*,ごめん,ゴメン,ゴメン,0/3,C2
おーい,1328,1328,5033,感動詞,*,*,*,*,*,おーい,オーイ,オーイ,0/3,*
おぎゃー,1328,1328,5033,感動詞,*,*,*,*,*,おぎゃー,オギャー,オギャー,0/4,*
やァ,1328,1328,5033,感動詞,*,*,*,*,*,やァ,ヤァ,ヤー,0/2,*
キャー,1328,1328,2981,感動詞,*,*,*,*,*,キャー,キャー,キャー,0/3,*
御馳走様,1328,1328,3005,感動詞,*,*,*,*,*,御馳走様,ゴチソウサマ,ゴチソーサマ,0/6,*
じゃぁ,1328,1328,5033,感動詞,*,*,*,*,*,じゃぁ,ジャァ,ジャー,0/3,*
ふうん,1328,1328,5033,感動詞,*,*,*,*,*,ふうん,フウン,フーン,0/3,C2
ウイ,1328,1328,3315,感動詞,*,*,*,*,*,ウイ,ウイ,ウイ,0/2,*
南無,1328,1328,3005,感動詞,*,*,*,*,*,南無,ナム,ナム,0/2,*
ま,1328,1328,4810,感動詞,*,*,*,*,*,ま,マ,マ,1/1,C3
おぉ,1328,1328,5033,感動詞,*,*,*,*,*,おぉ,オォ,オー,0/2,*
そう,1328,1328,5020,感動詞,*,*,*,*,*,そう,ソウ,ソー,1/2,C3
うふふ,1328,1328,5033,感動詞,*,*,*,*,*,うふふ,ウフフ,ウフフ,0/3,*
御馳走さま,1328,1328,3005,感動詞,*,*,*,*,*,御馳走さま,ゴチソウサマ,ゴチソーサマ,0/6,*
おっ,1328,1328,5100,感動詞,*,*,*,*,*,おっ,オッ,オッ,0/2,C2
おやっ,1328,1328,5032,感動詞,*,*,*,*,*,おやっ,オヤッ,オヤッ,0/3,*
ぐふ,1328,1328,5033,感動詞,*,*,*,*,*,ぐふ,グフ,グフ,1/2,C1
おつかれ様,1328,1328,5033,感動詞,*,*,*,*,*,おつかれ様,オツカレサマ,オツカレサマ,0/6,C1
あかん,1328,1328,5567,感動詞,*,*,*,*,*,あかん,アカン,アカン,0/3,*
まア,1328,1328,4734,感動詞,*,*,*,*,*,まア,マア,マー,0/2,*
御意,1328,1328,3005,感動詞,*,*,*,*,*,御意,ギョイ,ギョイ,0/2,C3
じゃー,1328,1328,5078,感動詞,*,*,*,*,*,じゃー,ジャー,ジャー,0/3,*
ただいまッ,1328,1328,5033,感動詞,*,*,*,*,*,ただいまッ,タダイマッ,タダイマッ,0/5,*
あらッ,1328,1328,5024,感動詞,*,*,*,*,*,あらッ,アラッ,アラッ,0/3,*
はあ,1328,1328,4943,感動詞,*,*,*,*,*,はあ,ハア,ハー,0/2,*
ご苦労さま,1328,1328,4730,感動詞,*,*,*,*,*,ご苦労さま,ゴクロウサマ,ゴクローサマ,0/6,*
あッ,1328,1328,5021,感動詞,*,*,*,*,*,あッ,アッ,アッ,0/2,*
そら,1328,1328,5026,感動詞,*,*,*,*,*,そら,ソラ,ソラ,0/2,*
うん,1328,1328,3413,感動詞,*,*,*,*,*,うん,ウン,ウン,1/2,C3
ヤレヤレ,1328,1328,3124,感動詞,*,*,*,*,*,ヤレヤレ,ヤレヤレ,ヤレヤレ,0/4,*
おかえりなさい,1328,1328,5033,感動詞,*,*,*,*,*,おかえりなさい,オカエリナサイ,オカエリナサイ,0/7,*
さあ,1328,1328,5007,感動詞,*,*,*,*,*,さあ,サア,サー,0/2,*
え,1328,1328,5115,感動詞,*,*,*,*,*,え,エ,エ,1/1,C3
へえッ,1328,1328,5017,感動詞,*,*,*,*,*,へえッ,ヘエッ,ヘーッ,0/3,*
オヤスミ,1328,1328,3125,感動詞,*,*,*,*,*,オヤスミ,オヤスミ,オヤスミ,0/4,*
こんにちは,1328,1328,5033,感動詞,*,*,*,*,*,こんにちは,コンニチハ,コンニチワ,0/5,*
フェーン,1328,1328,2732,感動詞,*,*,*,*,*,フェーン,フェーン,フェーン,1/3,C1
エッ,1328,1328,3295,感動詞,*,*,*,*,*,エッ,エッ,エッ,0/2,*
じゃあ,1328,1328,4961,感動詞,*,*,*,*,*,じゃあ,ジャア,ジャー,0/3,*
こら,1328,1328,5363,感動詞,*,*,*,*,*,こら,コラ,コラ,0/2,*
ねぇ,1328,1328,4933,感動詞,*,*,*,*,*,ねぇ,ネェ,ネー,0/2,*
はい,1328,1328,4257,感動詞,*,*,*,*,*,はい,ハイ,ハイ,0/2,*
ハア,1328,1328,3116,感動詞,*,*,*,*,*,ハア,ハア,ハー,0/2,*
はーい,1328,1328,5033,感動詞,*,*,*,*,*,はーい,ハーイ,ハーイ,0/3,*
あらー,1328,1328,5033,感動詞,*,*,*,*,*,あらー,アラー,アラー,0/3,*
ワァー,1328,1328,3117,感動詞,*,*,*,*,*,ワァー,ワァー,ワー,0/2,*
ごちそう様,1328,1328,5033,感動詞,*,*,*,*,*,ごちそう様,ゴチソウサマ,ゴチソーサマ,0/6,*
ようこそ,1328,1328,4837,感動詞,*,*,*,*,*,ようこそ,ヨウコソ,ヨーコソ,0/4,*
ねえ,1328,1328,5094,感動詞,*,*,*,*,*,ねえ,ネエ,ネー,0/2,*
さよなら,1328,1328,4003,感動詞,*,*,*,*,*,さよなら,サヨナラ,サヨナラ,4/4,C1
ごきげんよう,1328,1328,5033,感動詞,*,*,*,*,*,ごきげんよう,ゴキゲンヨウ,ゴキゲンヨー,0/6,*
いやー,1328,1328,5034,感動詞,*,*,*,*,*,いやー,イヤー,イヤー,0/3,*
よっしゃ,1328,1328,5033,感動詞,*,*,*,*,*,よっしゃ,ヨッシャ,ヨッシャ,0/4,*
ほう,1328,1328,5231,感動詞,*,*,*,*,*,ほう,ホウ,ホー,1/2,C3
イヤ,1328,1328,3393,感動詞,*,*,*,*,*,イヤ,イヤ,イヤ,0/2,*
ヤダー,1328,1328,3114,感動詞,*,*,*,*,*,ヤダー,ヤダー,ヤダー,0/3,*
ありがと,1328,1328,5225,感動詞,*,*,*,*,*,ありがと,アリガト,アリガト,0/4,*
あかんべ,1328,1328,5033,感動詞,*,*,*,*,*,あかんべ,アカンベ,アカンベ,0/4,*
はぁ,1328,1328,5193,感動詞,*,*,*,*,*,はぁ,ハァ,ハー,0/2,*
あれ,1328,1328,4066,感動詞,*,*,*,*,*,あれ,アレ,アレ,0/2,C3
アッ,1328,1328,3132,感動詞,*,*,*,*,*,アッ,アッ,アッ,0/2,*
あ〜,1328,1328,5057,感動詞,*,*,*,*,*,あ〜,アー,アー,0/2,*
オー,1328,1328,3303,感動詞,*,*,*,*,*,オー,オー,オー,0/2,*
あゝ,1328,1328,5307,感動詞,*,*,*,*,*,あゝ,アア,アー,0/2,*
よお,1328,1328,5037,感動詞,*,*,*,*,*,よお,ヨオ,ヨー,0/2,*
ぎょぎょ,1328,1328,5033,感動詞,*,*,*,*,*,ぎょぎょ,ギョギョ,ギョギョ,0/4,*
すいません,1328,1328,4995,感動詞,*,*,*,*,*,すいません,スイマセン,スイマセン,0/5,*
あーあ,1328,1328,4952,感動詞,*,*,*,*,*,あーあ,アーア,アーア,0/3,*
ああ,1328,1328,4719,感動詞,*,*,*,*,*,ああ,アア,アー,1/2,C3
なんともはや,1328,1328,5033,感動詞,*,*,*,*,*,なんともはや,ナントモハヤ,ナントモハヤ,0/6,*
キャッ,1328,1328,3129,感動詞,*,*,*,*,*,キャッ,キャッ,キャッ,0/3,*
それ,1328,1328,6814,感動詞,*,*,*,*,*,それ,ソレ,ソレ,1/2,C3
ガーン,1328,1328,3140,感動詞,*,*,*,*,*,ガーン,ガーン,ガーン,0/3,*
なんてこった,1328,1328,5033,感動詞,*,*,*,*,*,なんてこった,ナンテコッタ,ナンテコッタ,0/6,*
いえいえ,1328,1328,4984,感動詞,*,*,*,*,*,いえいえ,イエイエ,イエイエ,1/2:1/2,*
わんわん,1328,1328,5033,感動詞,*,*,*,*,*,わんわん,ワンワン,ワンワン,1/4,C2
わっ,1328,1328,5162,感動詞,*,*,*,*,*,わっ,ワッ,ワッ,1/2,C3
ご馳走様,1328,1328,5033,感動詞,*,*,*,*,*,ご馳走様,ゴチソウサマ,ゴチソーサマ,0/6,*
なむ,1328,1328,5033,感動詞,*,*,*,*,*,なむ,ナム,ナム,0/2,*
エイ,1328,1328,2403,感動詞,*,*,*,*,*,エイ,エイ,エイ,1/2,C3
あれー,1328,1328,5033,感動詞,*,*,*,*,*,あれー,アレー,アレー,0/3,*
お粗末さま,1328,1328,5033,感動詞,*,*,*,*,*,お粗末さま,オソマツサマ,オソマツサマ,0/6,*
あら,1328,1328,5070,感動詞,*,*,*,*,*,あら,アラ,アラ,0/2,C3
さてと,1328,1328,5033,感動詞,*,*,*,*,*,さてと,サテト,サテト,0/3,*
よいしょ,1328,1328,5033,感動詞,*,*,*,*,*,よいしょ,ヨイショ,ヨイショ,0/4,*
どういたしまして,1328,1328,5033,感動詞,*,*,*,*,*,どういたしまして,ドウイタシマシテ,ドーイタシマシテ,0/8,*
そうですね,1328,1328,4400,感動詞,*,*,*,*,*,そうですね,ソウデスネ,ソーデスネ,1/5,C1
さあー,1328,1328,5005,感動詞,*,*,*,*,*,さあー,サアー,サー,0/2,*
どーぞ,1328,1328,5033,感動詞,*,*,*,*,*,どーぞ,ドーゾ,ドーゾ,0/3,*
わあ,1328,1328,5037,感動詞,*,*,*,*,*,わあ,ワア,ワア,0/2,*
ほんと,1328,1328,5196,感動詞,*,*,*,*,*,ほんと,ホント,ホント,0/3,C2
もしもし,1328,1328,5023,感動詞,*,*,*,*,*,もしもし,モシモシ,モシモシ,0/4,*
アッカンベー,1328,1328,3143,感動詞,*,*,*,*,*,アッカンベー,アッカンベー,アッカンベー,0/6,*
ウ〜ン,1328,1328,3142,感動詞,*,*,*,*,*,ウ〜ン,ウーン,ウーン,0/3,*
まあー,1328,1328,5019,感動詞,*,*,*,*,*,まあー,マアー,マー,0/2,*
きゃあ,1328,1328,5033,感動詞,*,*,*,*,*,きゃあ,キャア,キャー,0/3,*
ふん,1328,1328,5505,感動詞,*,*,*,*,*,ふん,フン,フン,0/2,C3
うわ,1328,1328,5178,感動詞,*,*,*,*,*,うわ,ウワ,ウワ,0/2,*
へー,1328,1328,5058,感動詞,*,*,*,*,*,へー,ヘー,ヘー,0/2,*
こんにちわ,1328,1328,5030,感動詞,*,*,*,*,*,こんにちわ,コンニチワ,コンニチワ,0/5,*
えー,1328,1328,5430,感動詞,*,*,*,*,*,えー,エー,エー,0/2,C3
ハテ,1328,1328,3153,感動詞,*,*,*,*,*,ハテ,ハテ,ハテ,0/2,*
まァ,1328,1328,5032,感動詞,*,*,*,*,*,まァ,マァ,マー,0/2,*
ぎょい,1328,1328,5033,感動詞,*,*,*,*,*,ぎょい,ギョイ,ギョイ,0/2,C3
はじめまして,1328,1328,5033,感動詞,*,*,*,*,*,はじめまして,ハジメマシテ,ハジメマシテ,0/6,*
これこれ,1328,1328,4863,感動詞,*,*,*,*,*,これこれ,コレコレ,コレコレ,0/4,*
お疲れ様,1328,1328,5033,感動詞,*,*,*,*,*,お疲れ様,オツカレサマ,オツカレサマ,0/6,C1
ノー,1328,1328,3461,感動詞,*,*,*,*,*,ノー,ノー,ノー,1/2,C3
ヒヒヒ,1328,1328,2997,感動詞,*,*,*,*,*,ヒヒヒ,ヒヒヒ,ヒヒヒ,0/3,*
やぁ,1328,1328,5033,感動詞,*,*,*,*,*,やぁ,ヤァ,ヤー,0/2,*
さらば,1328,1328,5033,感動詞,*,*,*,*,*,さらば,サラバ,サラバ,0/3,*
ようし,1328,1328,4803,感動詞,*,*,*,*,*,ようし,ヨウシ,ヨーシ,0/3,*
さようなら,1328,1328,4971,感動詞,*,*,*,*,*,さようなら,サヨウナラ,サヨーナラ,0/5,*
フェ,1328,1328,3138,感動詞,*,*,*,*,*,フェ,フェ,フェ,1/1,C3
おはよう,1328,1328,4979,感動詞,*,*,*,*,*,おはよう,オハヨウ,オハヨー,0/4,C2
