よそ,1157,1157,3792,名詞,代名詞,一般,*,*,*,よそ,ヨソ,ヨソ,1/2,C3
彼処,1157,1157,2375,名詞,代名詞,一般,*,*,*,彼処,アソコ,アソコ,0/3,*
それ,1157,1157,4577,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,0/2,*
みな,1157,1157,5669,名詞,代名詞,一般,*,*,*,みな,ミナ,ミナ,0/2,C3
君たち,1157,1157,2409,名詞,代名詞,一般,*,*,*,君たち,キミタチ,キミタチ,2/4,C1
あいつ,1157,1157,4260,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,0/3,C2
彼,1157,1157,3464,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,0/2,*
あたい,1157,1157,4695,名詞,代名詞,一般,*,*,*,あたい,アタイ,アタイ,0/3,C2
私しゃ,1158,1158,2882,名詞,代名詞,縮約,*,*,*,私しゃ,ワタシャ,ワタシャ,0/4,*
何処,1157,1157,1347,名詞,代名詞,一般,*,*,*,何処,ドコ,ドコ,1/3,C2
何処,1157,1157,3229,名詞,代名詞,一般,*,*,*,何処,イズコ,イズコ,1/3,C2
あっち,1157,1157,4272,名詞,代名詞,一般,*,*,*,あっち,アッチ,アッチ,0/3,*
貴方,1157,1157,74,名詞,代名詞,一般,*,*,*,貴方,アナタ,アナタ,0/3,*
あちこち,1157,1157,4272,名詞,代名詞,一般,*,*,*,あちこち,アチコチ,アチコチ,0/4,*
小生,1157,1157,5495,名詞,代名詞,一般,*,*,*,小生,ショウセイ,ショーセイ,1/4,C1
わい,1157,1157,4690,名詞,代名詞,一般,*,*,*,わい,ワイ,ワイ,0/2,*
あれ,1157,1157,3540,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,0/2,C3
オレ,1157,1157,4025,名詞,代名詞,一般,*,*,*,オレ,オレ,オレ,0/2,*
お前,1157,1157,2549,名詞,代名詞,一般,*,*,*,お前,オマエ,オマエ,0/3,C2
皆,1157,1157,1229,名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ,0/2,C3
皆,1157,1157,4581,名詞,代名詞,一般,*,*,*,皆,ミンナ,ミンナ,0/2,C3
うち,1157,1157,8223,名詞,代名詞,一般,*,*,*,うち,ウチ,ウチ,0/2,C3
皆んな,1157,1157,2780,名詞,代名詞,一般,*,*,*,皆んな,ミンナ,ミンナ,0/3,*
そち,1157,1157,4484,名詞,代名詞,一般,*,*,*,そち,ソチ,ソチ,0/2,*
そんじょそこら,1157,1157,4272,名詞,代名詞,一般,*,*,*,そんじょそこら,ソンジョソコラ,ソンジョソコラ,0/7,*
あれこれ,1157,1157,4991,名詞,代名詞,一般,*,*,*,あれこれ,アレコレ,アレコレ,0/4,*
彼女ら,1157,1157,2358,名詞,代名詞,一般,*,*,*,彼女ら,カノジョラ,カノジョラ,0/5,*
わたくし,1157,1157,4730,名詞,代名詞,一般,*,*,*,わたくし,ワタクシ,ワタクシ,0/4,*
奴ら,1157,1157,2407,名詞,代名詞,一般,*,*,*,奴ら,ヤツラ,ヤツラ,0/3,*
彼ら,1157,1157,2062,名詞,代名詞,一般,*,*,*,彼ら,カレラ,カレラ,0/3,*
何,1157,1157,2750,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,1/2,C3
何,1157,1157,3850,名詞,代名詞,一般,*,*,*,何,ナン,ナン,1/2,C3
おれ,1157,1157,3587,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,0/2,C3
その他,1157,1157,1963,名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ,0/3,*
あたし,1157,1157,4260,名詞,代名詞,一般,*,*,*,あたし,アタシ,アタシ,0/3,*
こちら,1157,1157,2832,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,0/3,*
彼奴,1157,1157,2372,名詞,代名詞,一般,*,*,*,彼奴,アイツ,アイツ,0/3,C2
みんな,1157,1157,2413,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,3/3,C2
何時,1157,1157,3090,名詞,代名詞,一般,*,*,*,何時,イツ,イツ,0/2,*
これ,1157,1157,3104,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,0/2,*
あたしゃ,1158,1158,5090,名詞,代名詞,縮約,*,*,*,あたしゃ,アタシャ,アタシャ,0/4,*
わたしゃ,1158,1158,5007,名詞,代名詞,縮約,*,*,*,わたしゃ,ワタシャ,ワタシャ,0/4,*
おまえ,1157,1157,4083,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ,0/3,C2
そっち,1157,1157,4274,名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ,0/3,*
そりゃあ,1158,1158,4920,名詞,代名詞,縮約,*,*,*,そりゃあ,ソリャア,ソリャー,0/4,*
私ゃ,1158,1158,2882,名詞,代名詞,縮約,*,*,*,私ゃ,ワタシャ,ワタシャ,0/4,*
ヤツ,1157,1157,7367,名詞,代名詞,一般,*,*,*,ヤツ,ヤツ,ヤツ,1/2,C3
我ら,1157,1157,2430,名詞,代名詞,一般,*,*,*,我ら,ワレラ,ワレラ,0/3,*
どなた,1157,1157,4268,名詞,代名詞,一般,*,*,*,どなた,ドナタ,ドナタ,1/3,C1
それら,1157,1157,2610,名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ,0/3,*
あちら,1157,1157,2837,名詞,代名詞,一般,*,*,*,あちら,アチラ,アチラ,0/3,*
おのれ,1157,1157,4287,名詞,代名詞,一般,*,*,*,おのれ,オノレ,オノレ,0/3,*
君,1157,1157,-137,名詞,代名詞,一般,*,*,*,君,キミ,キミ,0/2,C3
どちら,1157,1157,4222,名詞,代名詞,一般,*,*,*,どちら,ドチラ,ドチラ,0/3,*
彼女,1157,1157,2247,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,0/4,*
己,1157,1157,2519,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ,0/3,C2
やつ,1157,1157,4422,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,0/2,*
ぼく,1157,1157,4296,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,0/2,*
だれ,1157,1157,4361,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ,0/2,*
之,1157,1157,3257,名詞,代名詞,一般,*,*,*,之,コレ,コレ,0/2,*
どっち,1157,1157,4272,名詞,代名詞,一般,*,*,*,どっち,ドッチ,ドッチ,0/3,*
誰,1157,1157,678,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,1/2,C3
誰,1157,1157,3837,名詞,代名詞,一般,*,*,*,誰,タレ,タレ,1/2,C3
そこ,1157,1157,5024,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,0/2,*
なに,1157,1157,3659,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,0/2,*
ここ,1157,1157,4058,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,0/2,*
どこぞ,1157,1157,4138,名詞,代名詞,一般,*,*,*,どこぞ,ドコゾ,ドコゾ,0/3,*
私,1157,1157,709,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,0/3,C3
私,1157,1157,5319,名詞,代名詞,一般,*,*,*,私,ワタクシ,ワタクシ,0/3,C3
そりゃ,1158,1158,5312,名詞,代名詞,縮約,*,*,*,そりゃ,ソリャ,ソリャ,0/3,*
こっち,1157,1157,4272,名詞,代名詞,一般,*,*,*,こっち,コッチ,コッチ,0/3,*
ウチ,1157,1157,8065,名詞,代名詞,一般,*,*,*,ウチ,ウチ,ウチ,0/2,C3
キミ,1157,1157,4424,名詞,代名詞,一般,*,*,*,キミ,キミ,キミ,0/2,C3
あそこ,1157,1157,4215,名詞,代名詞,一般,*,*,*,あそこ,アソコ,アソコ,0/3,*
オイラ,1157,1157,4478,名詞,代名詞,一般,*,*,*,オイラ,オイラ,オイラ,0/3,*
おら,1157,1157,5000,名詞,代名詞,一般,*,*,*,おら,オラ,オラ,1/2,C3
どこ,1157,1157,2614,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,1/2,C3
奴,1157,1157,1242,名詞,代名詞,一般,*,*,*,奴,ヤツ,ヤツ,1/2,C3
どっか,1157,1157,3074,名詞,代名詞,一般,*,*,*,どっか,ドッカ,ドッカ,1/3,C1
俺,1157,1157,2334,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,0/2,C3
わし,1157,1157,5692,名詞,代名詞,一般,*,*,*,わし,ワシ,ワシ,0/2,C3
かしこ,1157,1157,4253,名詞,代名詞,一般,*,*,*,かしこ,カシコ,カシコ,1/3,C1
おいら,1157,1157,4272,名詞,代名詞,一般,*,*,*,おいら,オイラ,オイラ,0/3,*
わたし,1157,1157,3077,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,0/3,C2
これら,1157,1157,1871,名詞,代名詞,一般,*,*,*,これら,コレラ,コレラ,0/3,*
どれ,1157,1157,2487,名詞,代名詞,一般,*,*,*,どれ,ドレ,ドレ,1/2,C3
なん,1157,1157,5271,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,1/2,C3
ここら,1157,1157,4187,名詞,代名詞,一般,*,*,*,ここら,ココラ,ココラ,2/3,C1
てめぇ,1157,1157,4272,名詞,代名詞,一般,*,*,*,てめぇ,テメェ,テメー,0/3,*
みなさま,1157,1157,4152,名詞,代名詞,一般,*,*,*,みなさま,ミナサマ,ミナサマ,2/4,C1
あんた,1157,1157,3184,名詞,代名詞,一般,*,*,*,あんた,アンタ,アンタ,0/3,*
いずれ,1157,1157,3634,名詞,代名詞,一般,*,*,*,いずれ,イズレ,イズレ,0/3,C2
僕ら,1157,1157,1944,名詞,代名詞,一般,*,*,*,僕ら,ボクラ,ボクラ,0/3,*
あちき,1157,1157,4272,名詞,代名詞,一般,*,*,*,あちき,アチキ,アチキ,0/3,*
余,1157,1157,4972,名詞,代名詞,一般,*,*,*,余,ヨ,ヨ,1/1,C3
ボク,1157,1157,4290,名詞,代名詞,一般,*,*,*,ボク,ボク,ボク,0/2,*
いつ,1157,1157,7768,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ,1/2,C3
おめぇー,1157,1157,4272,名詞,代名詞,一般,*,*,*,おめぇー,オメェー,オメー,0/3,*
わがはい,1157,1157,4217,名詞,代名詞,一般,*,*,*,わがはい,ワガハイ,ワガハイ,0/4,*
かなた,1157,1157,4266,名詞,代名詞,一般,*,*,*,かなた,カナタ,カナタ,1/3,C1
奴等,1157,1157,2616,名詞,代名詞,一般,*,*,*,奴等,ヤツラ,ヤツラ,0/3,*
みなさん,1157,1157,3833,名詞,代名詞,一般,*,*,*,みなさん,ミナサン,ミナサン,2/4,C1
吾輩,1157,1157,2372,名詞,代名詞,一般,*,*,*,吾輩,ワガハイ,ワガハイ,0/4,C2
きみ,1157,1157,3893,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,0/2,C3
あなた,1157,1157,3971,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,0/3,*
なあに,1157,1157,4272,名詞,代名詞,一般,*,*,*,なあに,ナアニ,ナーニ,0/3,*
そりゃァ,1158,1158,5090,名詞,代名詞,縮約,*,*,*,そりゃァ,ソリャァ,ソリャー,0/4,*
僕達,1157,1157,2524,名詞,代名詞,一般,*,*,*,僕達,ボクタチ,ボクタチ,0/4,*
我々,1157,1157,1189,名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ,0/4,*
僕,1157,1157,1707,名詞,代名詞,一般,*,*,*,僕,ボク,ボク,1/2,C3
彼等,1157,1157,1178,名詞,代名詞,一般,*,*,*,彼等,カレラ,カレラ,0/3,*
てめえ,1157,1157,4272,名詞,代名詞,一般,*,*,*,てめえ,テメエ,テメー,0/3,C2
われわれ,1157,1157,4017,名詞,代名詞,一般,*,*,*,われわれ,ワレワレ,ワレワレ,0/4,*
僕たち,1157,1157,3665,名詞,代名詞,一般,*,*,*,僕たち,ボクタチ,ボクタチ,0/4,*
何れ,1157,1157,2380,名詞,代名詞,一般,*,*,*,何れ,イズレ,イズレ,0/3,C2
われ,1157,1157,4285,名詞,代名詞,一般,*,*,*,われ,ワレ,ワレ,0/2,*
そちら,1157,1157,4009,名詞,代名詞,一般,*,*,*,そちら,ソチラ,ソチラ,0/3,*
こんちくしょう,1157,1157,4272,名詞,代名詞,一般,*,*,*,こんちくしょう,コンチクショウ,コンチクショー,0/7,*
そっ,1157,1157,6312,名詞,代名詞,一般,*,*,*,そっ,ソッ,ソッ,0/2,*
いくつ,1157,1157,3142,名詞,代名詞,一般,*,*,*,いくつ,イクツ,イクツ,0/3,*
