ため,1182,1182,6313,名詞,非自立,一般,*,*,*,ため,タメ,タメ,2/2,C3
まんま,1183,1183,3832,名詞,非自立,副詞可能,*,*,*,まんま,マンマ,マンマ,1/3,C1
以上,1183,1183,329,名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー,0/4,*
際,1183,1183,3821,名詞,非自立,副詞可能,*,*,*,際,サイ,サイ,1/2,C3
ふし,1182,1182,4734,名詞,非自立,一般,*,*,*,ふし,フシ,フシ,2/2,C3
種,1182,1182,8632,名詞,非自立,一般,*,*,*,種,シュ,シュ,1/1,C3
ところ,1183,1183,3363,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,0/3,C2
様,1184,1184,7847,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,2/2,C3
うち,1183,1183,3214,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,0/2,C3
程,1182,1182,7916,名詞,非自立,一般,*,*,*,程,ホド,ホド,0/2,C3
そう,1181,1181,5158,名詞,特殊,助動詞語幹,*,*,*,そう,ソウ,ソー,0/2,動詞%F2@1/形容詞%F2@1
せい,1182,1182,4066,名詞,非自立,一般,*,*,*,せい,セイ,セイ,1/2,C3
自身,1183,1183,5405,名詞,非自立,副詞可能,*,*,*,自身,ジシン,ジシン,1/3,C1
ごと,1183,1183,5818,名詞,非自立,副詞可能,*,*,*,ごと,ゴト,ゴト,0/2,C4
とき,1182,1182,5965,名詞,非自立,一般,*,*,*,とき,トキ,トキ,1/2,C3
上,1183,1183,4001,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,0/2,C4
上,1183,1183,5800,名詞,非自立,副詞可能,*,*,*,上,ジョウ,ジョー,0/2,C4
以外,1183,1183,3335,名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ,0/3,*
ＶＳ,1179,1179,2886,名詞,接続詞的,*,*,*,*,ＶＳ,バーサス,バーサス,0/4,C2
ＶＳ,1179,1179,5421,名詞,接続詞的,*,*,*,*,ＶＳ,ブイエス,ブイエス,0/4,C2
フシ,1182,1182,4543,名詞,非自立,一般,*,*,*,フシ,フシ,フシ,2/2,C3
はず,1183,1183,6166,名詞,非自立,副詞可能,*,*,*,はず,ハズ,ハズ,0/2,C3
訳,1182,1182,7964,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,1/2,C3
さら,1182,1182,4329,名詞,非自立,一般,*,*,*,さら,サラ,サラ,1/2,C4
よう,1184,1184,2369,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,1/2,動詞%F2@1/形容詞%F2@1
日,1182,1182,9680,名詞,非自立,一般,*,*,*,日,ヒ,ヒ,0/1,C3
ご覧,1160,1160,5706,名詞,動詞非自立的,*,*,*,*,ご覧,ゴラン,ゴラン,0/3,C2
所,1183,1183,3964,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,0/3,C2
なか,1183,1183,3075,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ,1/2,C4
まま,1183,1183,4775,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,2/2,C3
生み,1182,1182,2881,名詞,非自立,一般,*,*,*,生み,ウミ,ウミ,0/2,C3
機,1182,1182,9327,名詞,非自立,一般,*,*,*,機,キ,キ,1/1,C3
かた,1182,1182,6776,名詞,非自立,一般,*,*,*,かた,カタ,カタ,2/2,C3
対,1179,1179,2888,名詞,接続詞的,*,*,*,*,対,タイ,タイ,1/2,C3
モノ,1182,1182,5003,名詞,非自立,一般,*,*,*,モノ,モノ,モノ,2/2,C4
わけ,1182,1182,4539,名詞,非自立,一般,*,*,*,わけ,ワケ,ワケ,1/2,C3
ゆえ,1183,1183,4912,名詞,非自立,副詞可能,*,*,*,ゆえ,ユエ,ユエ,2/2,C3
下,1182,1182,7754,名詞,非自立,一般,*,*,*,下,モト,モト,2/2,C3
時,1183,1183,3806,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,2/2,C3
かぎり,1183,1183,3760,名詞,非自立,副詞可能,*,*,*,かぎり,カギリ,カギリ,1/3,C1
矢先,1183,1183,3246,名詞,非自立,副詞可能,*,*,*,矢先,ヤサキ,ヤサキ,3/3,C2
度,1183,1183,3863,名詞,非自立,副詞可能,*,*,*,度,タビ,タビ,2/2,C3
後,1183,1183,5949,名詞,非自立,副詞可能,*,*,*,後,ノチ,ノチ,2/2,C3
がい,1182,1182,5682,名詞,非自立,一般,*,*,*,がい,ガイ,ガイ,0/2,C4
ため,1183,1183,1768,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ,2/2,C3
うえ,1183,1183,5079,名詞,非自立,副詞可能,*,*,*,うえ,ウエ,ウエ,0/2,*
うえ,1182,1182,7552,名詞,非自立,一般,*,*,*,うえ,ウエ,ウエ,0/2,*
側,1182,1182,9520,名詞,非自立,一般,*,*,*,側,ガワ,ガワ,0/2,C4
つど,1183,1183,3849,名詞,非自立,副詞可能,*,*,*,つど,ツド,ツド,0/2,*
たか,1182,1182,5535,名詞,非自立,一般,*,*,*,たか,タカ,タカ,0/2,C3
初め,1183,1183,6020,名詞,非自立,副詞可能,*,*,*,初め,ハジメ,ハジメ,0/3,C2
下,1183,1183,9385,名詞,非自立,副詞可能,*,*,*,下,モト,モト,2/2,C3
中,1183,1183,4017,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,1/2,C4
中,1183,1183,5740,名詞,非自立,副詞可能,*,*,*,中,チュウ,チュー,1/2,C4
中,1183,1183,8343,名詞,非自立,副詞可能,*,*,*,中,ジュウ,ジュー,1/2,C4
ちょ,1160,1160,6155,名詞,動詞非自立的,*,*,*,*,ちょ,チョ,チョ,0/2,*
内,1183,1183,5736,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,0/2,C3
気,1182,1182,6444,名詞,非自立,一般,*,*,*,気,キ,キ,0/1,C3
半,1182,1182,9875,名詞,非自立,一般,*,*,*,半,ハン,ハン,1/2,C1
頃,1183,1183,4332,名詞,非自立,副詞可能,*,*,*,頃,コロ,コロ,1/2,C3
どころ,1182,1182,2667,名詞,非自立,一般,*,*,*,どころ,ドコロ,ドコロ,1/3,C1
故,1183,1183,6020,名詞,非自立,副詞可能,*,*,*,故,ユエ,ユエ,2/2,C3
すべ,1182,1182,7058,名詞,非自立,一般,*,*,*,すべ,スベ,スベ,1/2,C3
以南,1182,1182,5136,名詞,非自立,一般,*,*,*,以南,イナン,イナン,1/3,C1
御覧,1160,1160,3246,名詞,動詞非自立的,*,*,*,*,御覧,ゴラン,ゴラン,0/3,C2
はず,1182,1182,2784,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,0/2,C3
ころ,1183,1183,4726,名詞,非自立,副詞可能,*,*,*,ころ,コロ,コロ,1/2,C3
以下,1183,1183,4155,名詞,非自立,副詞可能,*,*,*,以下,イカ,イカ,0/2,*
もと,1182,1182,5569,名詞,非自立,一般,*,*,*,もと,モト,モト,2/2,C3
場,1182,1182,10225,名詞,非自立,一般,*,*,*,場,バ,バ,0/1,C4
旨,1182,1182,5840,名詞,非自立,一般,*,*,*,旨,ムネ,ムネ,2/2,C3
あまり,1182,1182,4959,名詞,非自立,一般,*,*,*,あまり,アマリ,アマリ,1/3,C1
時,1182,1182,9214,名詞,非自立,一般,*,*,*,時,トキ,トキ,2/2,C3
外,1183,1183,7138,名詞,非自立,副詞可能,*,*,*,外,ホカ,ホカ,1/2,C3
折,1182,1182,6008,名詞,非自立,一般,*,*,*,折,オリ,オリ,2/2,C3
もの,1182,1182,1572,名詞,非自立,一般,*,*,*,もの,モノ,モノ,2/2,C4
ついで,1183,1183,3563,名詞,非自立,副詞可能,*,*,*,ついで,ツイデ,ツイデ,0/3,C2
もん,1182,1182,4425,名詞,非自立,一般,*,*,*,もん,モン,モン,1/2,C4
とおり,1183,1183,4418,名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ,3/3,C2
ほど,1183,1183,6344,名詞,非自立,副詞可能,*,*,*,ほど,ホド,ホド,0/2,C3
頂戴,1160,1160,3337,名詞,動詞非自立的,*,*,*,*,頂戴,チョウダイ,チョーダイ,3/4,C1
日,1183,1183,6086,名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ,0/1,C3
みたい,1185,1185,3634,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ,0/3,*
兼,1179,1179,1323,名詞,接続詞的,*,*,*,*,兼,ケン,ケン,0/2,*
ちょうだい,1160,1160,5448,名詞,動詞非自立的,*,*,*,*,ちょうだい,チョウダイ,チョーダイ,3/4,C1
作,1182,1182,9989,名詞,非自立,一般,*,*,*,作,サク,サク,0/2,C3
ほど,1182,1182,7063,名詞,非自立,一般,*,*,*,ほど,ホド,ホド,0/2,C3
へん,1182,1182,5158,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,0/2,C3
かけ,1182,1182,6950,名詞,非自立,一般,*,*,*,かけ,カケ,カケ,2/2,C3
よ,1184,1184,6902,名詞,非自立,助動詞語幹,*,*,*,よ,ヨ,ヨ,0/1,動詞%F2@1/形容詞%F2@1
為,1183,1183,4842,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,2/2,C3
筈,1182,1182,6316,名詞,非自立,一般,*,*,*,筈,ハズ,ハズ,0/2,*
夕,1183,1183,5006,名詞,非自立,副詞可能,*,*,*,夕,ユウ,ユー,0/2,C3
折,1183,1183,6179,名詞,非自立,副詞可能,*,*,*,折,オリ,オリ,2/2,C3
以後,1183,1183,4102,名詞,非自立,副詞可能,*,*,*,以後,イゴ,イゴ,0/2,*
方,1182,1182,6499,名詞,非自立,一般,*,*,*,方,ホウ,ホー,1/2,C3
方,1182,1182,7846,名詞,非自立,一般,*,*,*,方,カタ,カタ,1/2,C3
以降,1183,1183,5738,名詞,非自立,副詞可能,*,*,*,以降,イコウ,イコー,0/3,*
かい,1182,1182,5371,名詞,非自立,一般,*,*,*,かい,カイ,カイ,1/2,C3
のち,1183,1183,4414,名詞,非自立,副詞可能,*,*,*,のち,ノチ,ノチ,0/2,*
事,1182,1182,9953,名詞,非自立,一般,*,*,*,事,コト,コト,2/2,C3
事,1182,1182,11933,名詞,非自立,一般,*,*,*,事,ゴト,ゴト,2/2,C3
途端,1183,1183,3909,名詞,非自立,副詞可能,*,*,*,途端,トタン,トタン,0/3,C2
ほう,1182,1182,3870,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,1/2,C3
さま,1182,1182,8993,名詞,非自立,一般,*,*,*,さま,サマ,サマ,2/2,C3
さし,1182,1182,4275,名詞,非自立,一般,*,*,*,さし,サシ,サシ,1/2,C3
いわく,1168,1168,5468,名詞,引用文字列,*,*,*,*,いわく,イワク,イワク,0/3,*
末,1183,1183,4713,名詞,非自立,副詞可能,*,*,*,末,スエ,スエ,0/2,C4
ふう,1185,1185,3497,名詞,非自立,形容動詞語幹,*,*,*,ふう,フウ,フー,1/2,C3
くせ,1182,1182,4646,名詞,非自立,一般,*,*,*,くせ,クセ,クセ,0/2,*
ん,1182,1182,3017,名詞,非自立,一般,*,*,*,ん,ン,ン,1/1,*
きり,1183,1183,4117,名詞,非自立,副詞可能,*,*,*,きり,キリ,キリ,2/2,C4
ごらん,1160,1160,5500,名詞,動詞非自立的,*,*,*,*,ごらん,ゴラン,ゴラン,0/3,C2
後半,1183,1183,6137,名詞,非自立,副詞可能,*,*,*,後半,コウハン,コーハン,0/4,*
者,1182,1182,5027,名詞,非自立,一般,*,*,*,者,モノ,モノ,2/2,C4
割,1182,1182,7293,名詞,非自立,一般,*,*,*,割,ワリ,ワリ,0/2,C3
つもり,1182,1182,4576,名詞,非自立,一般,*,*,*,つもり,ツモリ,ツモリ,0/3,C2
すえ,1182,1182,4827,名詞,非自立,一般,*,*,*,すえ,スエ,スエ,0/2,C3
かた,1183,1183,6278,名詞,非自立,副詞可能,*,*,*,かた,カタ,カタ,2/2,C3
やう,1184,1184,4203,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー,0/2,*
とたん,1183,1183,3831,名詞,非自立,副詞可能,*,*,*,とたん,トタン,トタン,0/3,C2
こなし,1182,1182,4911,名詞,非自立,一般,*,*,*,こなし,コナシ,コナシ,0/3,C1
以北,1182,1182,5442,名詞,非自立,一般,*,*,*,以北,イホク,イホク,1/3,C1
ホ,1182,1182,6438,名詞,非自立,一般,*,*,*,ホ,ホ,ホ,1/1,*
はずみ,1182,1182,4619,名詞,非自立,一般,*,*,*,はずみ,ハズミ,ハズミ,0/3,C2
都度,1183,1183,3904,名詞,非自立,副詞可能,*,*,*,都度,ツド,ツド,1/2,C3
ふり,1182,1182,4792,名詞,非自立,一般,*,*,*,ふり,フリ,フリ,0/2,C3
物,1182,1182,5611,名詞,非自立,一般,*,*,*,物,モノ,モノ,2/2,C4
あまり,1183,1183,5074,名詞,非自立,副詞可能,*,*,*,あまり,アマリ,アマリ,1/3,C1
点,1182,1182,6241,名詞,非自立,一般,*,*,*,点,テン,テン,0/2,C3
の,1182,1182,2276,名詞,非自立,一般,*,*,*,の,ノ,ノ,0/1,動詞%F2@0/形容詞%F2@-1
たび,1183,1183,3383,名詞,非自立,副詞可能,*,*,*,たび,タビ,タビ,2/2,C3
さなか,1183,1183,4049,名詞,非自立,副詞可能,*,*,*,さなか,サナカ,サナカ,0/3,*
そ,1181,1181,8073,名詞,特殊,助動詞語幹,*,*,*,そ,ソ,ソ,0/1,動詞%F2@1/形容詞%F2@1
うち,1182,1182,5855,名詞,非自立,一般,*,*,*,うち,ウチ,ウチ,0/2,*
限り,1183,1183,1610,名詞,非自立,副詞可能,*,*,*,限り,カギリ,カギリ,1/3,C1
故,1182,1182,7427,名詞,非自立,一般,*,*,*,故,ユエ,ユエ,2/2,C3
はじめ,1183,1183,4231,名詞,非自立,副詞可能,*,*,*,はじめ,ハジメ,ハジメ,0/3,C2
以内,1183,1183,1705,名詞,非自立,副詞可能,*,*,*,以内,イナイ,イナイ,1/3,C1
たぐい,1182,1182,6081,名詞,非自立,一般,*,*,*,たぐい,タグイ,タグイ,3/3,C2
っきり,1183,1183,4388,名詞,非自立,副詞可能,*,*,*,っきり,ッキリ,ッキリ,0/3,C2
コト,1182,1182,3328,名詞,非自立,一般,*,*,*,コト,コト,コト,2/2,C3
一方,1183,1183,469,名詞,非自立,副詞可能,*,*,*,一方,イッポウ,イッポー,0/4,*
他,1183,1183,2064,名詞,非自立,副詞可能,*,*,*,他,ホカ,ホカ,0/2,C3
他,1183,1183,4542,名詞,非自立,副詞可能,*,*,*,他,タ,タ,0/2,C3
未満,1183,1183,4727,名詞,非自立,副詞可能,*,*,*,未満,ミマン,ミマン,1/3,C1
目,1182,1182,10958,名詞,非自立,一般,*,*,*,目,メ,メ,1/1,C3
とき,1183,1183,3192,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,1/2,C3
こと,1182,1182,1779,名詞,非自立,一般,*,*,*,こと,コト,コト,2/2,C3
ン,1182,1182,5939,名詞,非自立,一般,*,*,*,ン,ン,ン,1/1,*
きらい,1182,1182,4701,名詞,非自立,一般,*,*,*,きらい,キライ,キライ,0/3,C2
