合,1175,1175,8153,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー,1/2,C3
廠,1171,1171,7559,名詞,接尾,一般,*,*,*,廠,ショウ,ショー,0/3,*
階,1175,1175,7885,名詞,接尾,助数詞,*,*,*,階,カイ,カイ,1/2,C4
難,1171,1171,6016,名詞,接尾,一般,*,*,*,難,ナン,ナン,1/2,C3
内,1171,1171,6087,名詞,接尾,一般,*,*,*,内,ナイ,ナイ,0/2,C3
違い,1171,1171,5007,名詞,接尾,一般,*,*,*,違い,チガイ,チガイ,0/3,C2
ｈａ,1175,1175,10462,名詞,接尾,助数詞,*,*,*,ｈａ,ヘクタール,ヘクタール,0/5,*
近い,1171,1171,8484,名詞,接尾,一般,*,*,*,近い,チカイ,チカイ,0/3,*
クラス,1175,1175,8930,名詞,接尾,助数詞,*,*,*,クラス,クラス,クラス,1/3,C1
含み,1171,1171,8535,名詞,接尾,一般,*,*,*,含み,ブクミ,ブクミ,3/3,C1
号棟,1175,1175,8125,名詞,接尾,助数詞,*,*,*,号棟,ゴウトウ,ゴートー,0/4,*
ミリ,1175,1175,8280,名詞,接尾,助数詞,*,*,*,ミリ,ミリ,ミリ,1/2,C3
ヶ村,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ヶ村,カソン,カソン,0/3,*
ケ国,1175,1175,7984,名詞,接尾,助数詞,*,*,*,ケ国,カコク,カコク,0/3,*
別,1171,1171,6360,名詞,接尾,一般,*,*,*,別,ベツ,ベツ,0/2,C3
カ村,1175,1175,8055,名詞,接尾,助数詞,*,*,*,カ村,カソン,カソン,0/3,*
倍,1175,1175,7272,名詞,接尾,助数詞,*,*,*,倍,バイ,バイ,0/2,C3
盗,1175,1175,8350,名詞,接尾,助数詞,*,*,*,盗,トウ,トー,0/2,*
鉢,1175,1175,8269,名詞,接尾,助数詞,*,*,*,鉢,ハチ,ハチ,2/2,C3
次,1171,1171,6194,名詞,接尾,一般,*,*,*,次,ジ,ジ,1/1,C3
住まい,1171,1171,7728,名詞,接尾,一般,*,*,*,住まい,ズマイ,ズマイ,1/3,C1
通,1171,1171,6866,名詞,接尾,一般,*,*,*,通,ドオリ,ドーリ,1/3,C3
通,1171,1171,6131,名詞,接尾,一般,*,*,*,通,ツウ,ツー,1/3,C3
付け,1171,1171,6714,名詞,接尾,一般,*,*,*,付け,ヅケ,ズケ,2/2,C4
付け,1171,1171,7367,名詞,接尾,一般,*,*,*,付け,ツケ,ツケ,2/2,C4
基,1175,1175,9545,名詞,接尾,助数詞,*,*,*,基,キ,キ,1/1,C3
人,1175,1175,8555,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,1/2,C3
制,1171,1171,6551,名詞,接尾,一般,*,*,*,制,セイ,セイ,1/2,C4
祓い,1171,1171,6257,名詞,接尾,一般,*,*,*,祓い,バライ,バライ,2/3,C1
前,1173,1173,9954,名詞,接尾,副詞可能,*,*,*,前,マエ,マエ,1/2,C1
係,1171,1171,6753,名詞,接尾,一般,*,*,*,係,ガカリ,ガカリ,1/3,C1
止まり,1171,1171,7800,名詞,接尾,一般,*,*,*,止まり,ドマリ,ドマリ,0/3,C2
術,1171,1171,7624,名詞,接尾,一般,*,*,*,術,ジュツ,ジュツ,1/2,C3
膳,1175,1175,9114,名詞,接尾,助数詞,*,*,*,膳,ゼン,ゼン,0/2,C3
グループ,1175,1175,11397,名詞,接尾,助数詞,*,*,*,グループ,グループ,グループ,2/4,C1
訳,1171,1171,6381,名詞,接尾,一般,*,*,*,訳,ヤク,ヤク,1/2,C3
箱,1171,1171,4815,名詞,接尾,一般,*,*,*,箱,バコ,バコ,0/2,C3
墓,1171,1171,8559,名詞,接尾,一般,*,*,*,墓,ボ,ボ,1/1,C3
くん,1172,1172,7192,名詞,接尾,人名,*,*,*,くん,クン,クン,0/2,*
侯,1171,1171,7013,名詞,接尾,一般,*,*,*,侯,コウ,コー,1/2,C3
暮らし,1171,1171,8143,名詞,接尾,一般,*,*,*,暮らし,グラシ,グラシ,0/3,C2
差し,1171,1171,7051,名詞,接尾,一般,*,*,*,差し,サシ,サシ,2/2,C3
病,1171,1171,6110,名詞,接尾,一般,*,*,*,病,ビョウ,ビョー,1/2,C4
簿,1171,1171,7336,名詞,接尾,一般,*,*,*,簿,ボ,ボ,1/1,*
角,1175,1175,11472,名詞,接尾,助数詞,*,*,*,角,カク,カク,1/2,C3
都,1176,1176,7129,名詞,接尾,地域,*,*,*,都,ト,ト,1/1,C3
割,1175,1175,6209,名詞,接尾,助数詞,*,*,*,割,ワリ,ワリ,0/2,C3
歳,1175,1175,6490,名詞,接尾,助数詞,*,*,*,歳,サイ,サイ,1/2,C3
海里,1175,1175,8125,名詞,接尾,助数詞,*,*,*,海里,カイリ,カイリ,0/3,*
代,1171,1171,7390,名詞,接尾,一般,*,*,*,代,ダイ,ダイ,0/2,C3
ゆかり,1171,1171,10694,名詞,接尾,一般,*,*,*,ゆかり,ユカリ,ユカリ,1/3,C1
号室,1175,1175,13376,名詞,接尾,助数詞,*,*,*,号室,ゴウシツ,ゴーシツ,1/4,C1
通い,1171,1171,6121,名詞,接尾,一般,*,*,*,通い,ガヨイ,ガヨイ,0/3,C1
枠,1171,1171,5517,名詞,接尾,一般,*,*,*,枠,ワク,ワク,2/2,C3
人,1171,1171,8151,名詞,接尾,一般,*,*,*,人,ジン,ジン,1/2,C3
人,1171,1171,8965,名詞,接尾,一般,*,*,*,人,ニン,ニン,1/2,C3
人,1171,1171,12579,名詞,接尾,一般,*,*,*,人,ヒト,ヒト,1/2,C3
隅,1171,1171,7419,名詞,接尾,一般,*,*,*,隅,スミ,スミ,1/2,C4
草,1171,1171,4949,名詞,接尾,一般,*,*,*,草,ソウ,ソー,2/2,C3
債,1171,1171,7508,名詞,接尾,一般,*,*,*,債,サイ,サイ,0/2,*
回線,1175,1175,6439,名詞,接尾,助数詞,*,*,*,回線,カイセン,カイセン,0/4,C1
選,1175,1175,13238,名詞,接尾,助数詞,*,*,*,選,セン,セン,1/2,C4
者,1171,1171,6395,名詞,接尾,一般,*,*,*,者,シャ,シャ,2/2,C4
者,1171,1171,7077,名詞,接尾,一般,*,*,*,者,モノ,モノ,2/2,C4
場,1171,1171,5776,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー,0/1,C4
場,1171,1171,5865,名詞,接尾,一般,*,*,*,場,バ,バ,0/1,C4
ダイン,1175,1175,8066,名詞,接尾,助数詞,*,*,*,ダイン,ダイン,ダイン,1/3,C1
室,1171,1171,5192,名詞,接尾,一般,*,*,*,室,シツ,シツ,2/2,C3
部,1175,1175,10577,名詞,接尾,助数詞,*,*,*,部,ブ,ブ,1/1,C3
粒,1175,1175,8412,名詞,接尾,助数詞,*,*,*,粒,ツブ,ツブ,1/2,C3
スイスフラン,1175,1175,8025,名詞,接尾,助数詞,*,*,*,スイスフラン,スイスフラン,スイスフラン,4/6,C1
乗り,1171,1171,6908,名詞,接尾,一般,*,*,*,乗り,ノリ,ノリ,0/2,C3
回り,1171,1171,8767,名詞,接尾,一般,*,*,*,回り,マワリ,マワリ,0/3,C2
メートル,1175,1175,7836,名詞,接尾,助数詞,*,*,*,メートル,メートル,メートル,0/4,C2
邸,1171,1171,6374,名詞,接尾,一般,*,*,*,邸,テイ,テイ,1/2,C4
点,1171,1171,7255,名詞,接尾,一般,*,*,*,点,テン,テン,0/2,C3
っ放し,1171,1171,8638,名詞,接尾,一般,*,*,*,っ放し,ッパナシ,ッパナシ,0/4,*
ＯＦＦ,1171,1171,8905,名詞,接尾,一般,*,*,*,ＯＦＦ,オフ,オフ,0/2,*
割り,1171,1171,5744,名詞,接尾,一般,*,*,*,割り,ワリ,ワリ,0/2,C3
町,1176,1176,6927,名詞,接尾,地域,*,*,*,町,マチ,マチ,2/2,C3
町,1176,1176,7206,名詞,接尾,地域,*,*,*,町,チョウ,チョー,2/2,C3
ｍｈｚ,1175,1175,10452,名詞,接尾,助数詞,*,*,*,ｍｈｚ,メガヘルツ,メガヘルツ,0/5,*
店,1171,1171,6149,名詞,接尾,一般,*,*,*,店,テン,テン,0/2,C3
下,1171,1171,7827,名詞,接尾,一般,*,*,*,下,カ,カ,1/1,C3
下,1171,1171,9208,名詞,接尾,一般,*,*,*,下,シタ,シタ,1/1,C3
下,1171,1171,11072,名詞,接尾,一般,*,*,*,下,ゲ,ゲ,1/1,C3
版,1175,1175,8895,名詞,接尾,助数詞,*,*,*,版,ハン,ハン,1/2,C3
便,1171,1171,6835,名詞,接尾,一般,*,*,*,便,ビン,ビン,1/2,C3
曲,1175,1175,7509,名詞,接尾,助数詞,*,*,*,曲,キョク,キョク,0/2,C3
ガエル,1171,1171,8064,名詞,接尾,一般,*,*,*,ガエル,ガエル,ガエル,0/3,*
源,1171,1171,6889,名詞,接尾,一般,*,*,*,源,ゲン,ゲン,0/2,C2
変わり,1171,1171,8649,名詞,接尾,一般,*,*,*,変わり,ガワリ,ガワリ,0/3,C2
美,1171,1171,8515,名詞,接尾,一般,*,*,*,美,ビ,ビ,1/1,C3
カ月,1175,1175,10097,名詞,接尾,助数詞,*,*,*,カ月,カゲツ,カゲツ,0/3,*
毎,1171,1171,7808,名詞,接尾,一般,*,*,*,毎,ゴト,ゴト,0/2,*
対,1175,1175,10068,名詞,接尾,助数詞,*,*,*,対,ツイ,ツイ,1/2,C3
ｖ,1175,1175,10468,名詞,接尾,助数詞,*,*,*,ｖ,ボルト,ボルト,0/3,*
展,1171,1171,6550,名詞,接尾,一般,*,*,*,展,テン,テン,0/2,*
射,1175,1175,8604,名詞,接尾,助数詞,*,*,*,射,シャ,シャ,0/2,*
沢山,1171,1171,6390,名詞,接尾,一般,*,*,*,沢山,ダクサン,ダクサン,1/4,C1
曲,1171,1171,5184,名詞,接尾,一般,*,*,*,曲,キョク,キョク,0/2,C3
リンギ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,リンギ,リンギ,リンギ,1/3,C1
勝,1175,1175,7779,名詞,接尾,助数詞,*,*,*,勝,ショウ,ショー,1/2,C4
戦,1175,1175,9632,名詞,接尾,助数詞,*,*,*,戦,セン,セン,1/2,C3
判,1171,1171,6753,名詞,接尾,一般,*,*,*,判,バン,バン,1/2,C4
ナノ,1175,1175,8080,名詞,接尾,助数詞,*,*,*,ナノ,ナノ,ナノ,1/2,C1
頭,1175,1175,7095,名詞,接尾,助数詞,*,*,*,頭,トウ,トー,2/2,C1
セン,1171,1171,9200,名詞,接尾,一般,*,*,*,セン,セン,セン,1/2,C3
ヶ所,1175,1175,8209,名詞,接尾,助数詞,*,*,*,ヶ所,カショ,カショ,0/3,*
門,1171,1171,6348,名詞,接尾,一般,*,*,*,門,モン,モン,1/2,C3
研,1171,1171,7170,名詞,接尾,一般,*,*,*,研,ケン,ケン,1/2,C4
がい,1171,1171,9882,名詞,接尾,一般,*,*,*,がい,ガイ,ガイ,0/2,C4
ｋｂ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｋｂ,キロバイト,キロバイト,0/5,*
味,1171,1171,7885,名詞,接尾,一般,*,*,*,味,ミ,ミ,0/2,C3
味,1171,1171,7718,名詞,接尾,一般,*,*,*,味,アジ,アジ,0/2,C3
腫,1171,1171,6813,名詞,接尾,一般,*,*,*,腫,シュ,シュ,0/2,*
買,1171,1171,7492,名詞,接尾,一般,*,*,*,買,ガイ,ガイ,0/2,C3
買,1171,1171,7567,名詞,接尾,一般,*,*,*,買,カイ,カイ,0/2,C3
Ｆ,1175,1175,14478,名詞,接尾,助数詞,*,*,*,Ｆ,エフ,エフ,0/2,*
取り,1171,1171,8210,名詞,接尾,一般,*,*,*,取り,トリ,トリ,2/2,C3
取り,1171,1171,7341,名詞,接尾,一般,*,*,*,取り,ドリ,ドリ,2/2,C3
客,1175,1175,9934,名詞,接尾,助数詞,*,*,*,客,キャク,キャク,0/2,C3
盤,1171,1171,7062,名詞,接尾,一般,*,*,*,盤,バン,バン,1/2,C4
さま,1172,1172,8812,名詞,接尾,人名,*,*,*,さま,サマ,サマ,0/2,C5
団,1175,1175,8684,名詞,接尾,助数詞,*,*,*,団,ダン,ダン,1/2,C3
臭,1171,1171,6077,名詞,接尾,一般,*,*,*,臭,シュウ,シュー,0/2,C3
臭,1171,1171,7772,名詞,接尾,一般,*,*,*,臭,ニオイ,ニオイ,0/2,C3
的,1177,1177,4501,名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ,0/2,C3
派,1175,1175,10589,名詞,接尾,助数詞,*,*,*,派,ハ,ハ,1/1,C4
艇,1175,1175,7962,名詞,接尾,助数詞,*,*,*,艇,テイ,テイ,1/2,C4
州,1176,1176,8864,名詞,接尾,地域,*,*,*,州,シュウ,シュー,1/2,C3
号,1175,1175,13103,名詞,接尾,助数詞,*,*,*,号,ゴウ,ゴー,1/2,C3
砲,1171,1171,5961,名詞,接尾,一般,*,*,*,砲,ホウ,ホー,0/2,*
糸,1171,1171,7126,名詞,接尾,一般,*,*,*,糸,イト,イト,1/2,C4
がら,1171,1171,8298,名詞,接尾,一般,*,*,*,がら,ガラ,ガラ,0/2,C4
当り,1171,1171,6289,名詞,接尾,一般,*,*,*,当り,アタリ,アタリ,1/3,C1
キロバイト,1175,1175,8055,名詞,接尾,助数詞,*,*,*,キロバイト,キロバイト,キロバイト,0/5,*
床,1175,1175,9496,名詞,接尾,助数詞,*,*,*,床,ショウ,ショー,0/2,C3
っぷり,1178,1178,8688,名詞,接尾,特殊,*,*,*,っぷり,ップリ,ップリ,0/3,*
服,1171,1171,8011,名詞,接尾,一般,*,*,*,服,フク,フク,2/2,C3
類,1171,1171,7082,名詞,接尾,一般,*,*,*,類,ルイ,ルイ,1/2,C3
面,1175,1175,11332,名詞,接尾,助数詞,*,*,*,面,メン,メン,0/2,C3
死,1170,1170,7250,名詞,接尾,サ変接続,*,*,*,死,シ,シ,1/1,C3
立方センチメートル,1175,1175,8126,名詞,接尾,助数詞,*,*,*,立方センチメートル,リッポウセンチメートル,リッポーセンチメートル,0/11,*
署,1171,1171,4388,名詞,接尾,一般,*,*,*,署,ショ,ショ,1/1,C4
本立て,1175,1175,10420,名詞,接尾,助数詞,*,*,*,本立て,ホンダテ,ホンダテ,1/4,C2
音,1171,1171,7791,名詞,接尾,一般,*,*,*,音,オン,オン,2/2,C3
幕,1175,1175,10997,名詞,接尾,助数詞,*,*,*,幕,マク,マク,2/2,C3
ヵ年,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ヵ年,カネン,カネン,0/3,*
乞い,1171,1171,6405,名詞,接尾,一般,*,*,*,乞い,ゴイ,ゴイ,0/2,C4
メーカー,1175,1175,9347,名詞,接尾,助数詞,*,*,*,メーカー,メーカー,メーカー,1/4,C1
薬,1171,1171,6303,名詞,接尾,一般,*,*,*,薬,ヤク,ヤク,0/2,C2
薬,1171,1171,6895,名詞,接尾,一般,*,*,*,薬,グスリ,グスリ,0/2,C2
周忌,1175,1175,7352,名詞,接尾,助数詞,*,*,*,周忌,シュウキ,シューキ,0/4,*
皿,1175,1175,8089,名詞,接尾,助数詞,*,*,*,皿,サラ,サラ,0/2,C3
山,1175,1175,11159,名詞,接尾,助数詞,*,*,*,山,ヤマ,ヤマ,2/2,C3
ヘクトパスカル,1175,1175,8052,名詞,接尾,助数詞,*,*,*,ヘクトパスカル,ヘクトパスカル,ヘクトパスカル,0/7,*
拍,1175,1175,8842,名詞,接尾,助数詞,*,*,*,拍,ハク,ハク,0/2,*
セント,1175,1175,8226,名詞,接尾,助数詞,*,*,*,セント,セント,セント,1/3,C1
号館,1175,1175,8298,名詞,接尾,助数詞,*,*,*,号館,ゴウカン,ゴーカン,0/4,*
学,1171,1171,7083,名詞,接尾,一般,*,*,*,学,ガク,ガク,1/2,C3
説,1171,1171,7304,名詞,接尾,一般,*,*,*,説,セツ,セツ,1/2,C3
ギガバイト,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ギガバイト,ギガバイト,ギガバイト,0/5,*
首,1175,1175,8390,名詞,接尾,助数詞,*,*,*,首,シュ,シュ,0/1,C3
庁,1171,1171,9003,名詞,接尾,一般,*,*,*,庁,チョウ,チョー,1/2,C3
Ｍ,1175,1175,11114,名詞,接尾,助数詞,*,*,*,Ｍ,メガ,メガ,0/2,*
記,1171,1171,8875,名詞,接尾,一般,*,*,*,記,キ,キ,1/1,C3
報,1175,1175,9817,名詞,接尾,助数詞,*,*,*,報,ホウ,ホー,1/2,C3
坪,1175,1175,8394,名詞,接尾,助数詞,*,*,*,坪,ツボ,ツボ,0/2,C4
ヘルツ,1175,1175,8109,名詞,接尾,助数詞,*,*,*,ヘルツ,ヘルツ,ヘルツ,0/3,*
光,1171,1171,7861,名詞,接尾,一般,*,*,*,光,コウ,コー,1/2,C2
協,1171,1171,6414,名詞,接尾,一般,*,*,*,協,キョウ,キョー,0/3,*
ソル,1175,1175,8312,名詞,接尾,助数詞,*,*,*,ソル,ソル,ソル,1/2,C3
銭,1175,1175,8689,名詞,接尾,助数詞,*,*,*,銭,セン,セン,1/2,C3
沼,1171,1171,7728,名詞,接尾,一般,*,*,*,沼,ヌマ,ヌマ,2/2,C4
馬,1171,1171,7669,名詞,接尾,一般,*,*,*,馬,バ,バ,1/1,C3
冠,1175,1175,8746,名詞,接尾,助数詞,*,*,*,冠,カン,カン,1/2,C4
糎,1175,1175,8126,名詞,接尾,助数詞,*,*,*,糎,センチメートル,センチメートル,1/3,C1
打ち,1171,1171,8742,名詞,接尾,一般,*,*,*,打ち,ウチ,ウチ,1/2,C4
主,1171,1171,7694,名詞,接尾,一般,*,*,*,主,ヌシ,ヌシ,1/1,C3
主,1171,1171,6951,名詞,接尾,一般,*,*,*,主,シュ,シュ,1/1,C3
校,1175,1175,9218,名詞,接尾,助数詞,*,*,*,校,コウ,コー,1/2,C3
雨,1171,1171,6109,名詞,接尾,一般,*,*,*,雨,ウ,ウ,1/1,C3
同然,1177,1177,4768,名詞,接尾,形容動詞語幹,*,*,*,同然,ドウゼン,ドーゼン,0/4,C2
だこ,1171,1171,9494,名詞,接尾,一般,*,*,*,だこ,ダコ,ダコ,1/2,C1
歩,1175,1175,8398,名詞,接尾,助数詞,*,*,*,歩,ホ,ホ,0/1,C3
通り,1171,1171,3804,名詞,接尾,一般,*,*,*,通り,ドオリ,ドーリ,3/3,C2
桁,1175,1175,8126,名詞,接尾,助数詞,*,*,*,桁,ケタ,ケタ,0/2,C3
匁,1175,1175,8126,名詞,接尾,助数詞,*,*,*,匁,モンメ,モンメ,0/3,*
くず,1171,1171,8673,名詞,接尾,一般,*,*,*,くず,クズ,クズ,1/2,C1
羽,1175,1175,8433,名詞,接尾,助数詞,*,*,*,羽,ワ,ワ,0/1,C3
羽,1175,1175,11068,名詞,接尾,助数詞,*,*,*,羽,バ,バ,0/1,C3
カナダドル,1175,1175,8026,名詞,接尾,助数詞,*,*,*,カナダドル,カナダドル,カナダドル,3/5,C1
落ち,1171,1171,5259,名詞,接尾,一般,*,*,*,落ち,オチ,オチ,2/2,C4
岸,1171,1171,8130,名詞,接尾,一般,*,*,*,岸,ガン,ガン,2/2,C3
ミリアンペア,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ミリアンペア,ミリアンペア,ミリアンペア,0/6,*
造り,1171,1171,5863,名詞,接尾,一般,*,*,*,造り,ヅクリ,ズクリ,1/3,C1
弱,1171,1171,5867,名詞,接尾,一般,*,*,*,弱,ジャク,ジャク,1/2,C1
あて,1171,1171,8064,名詞,接尾,一般,*,*,*,あて,アテ,アテ,0/2,C4
速,1171,1171,6857,名詞,接尾,一般,*,*,*,速,ソク,ソク,1/2,C3
線,1171,1171,4554,名詞,接尾,一般,*,*,*,線,セン,セン,1/2,C4
モル,1175,1175,8055,名詞,接尾,助数詞,*,*,*,モル,モル,モル,0/2,*
工,1171,1171,8018,名詞,接尾,一般,*,*,*,工,コウ,コー,1/2,C3
句,1175,1175,9557,名詞,接尾,助数詞,*,*,*,句,ク,ク,1/1,C3
帖,1175,1175,8991,名詞,接尾,助数詞,*,*,*,帖,ジョウ,ジョー,1/2,C3
ペニヒ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ペニヒ,ペニヒ,ペニヒ,0/3,*
ざかり,1171,1171,8688,名詞,接尾,一般,*,*,*,ざかり,ザカリ,ザカリ,0/3,*
財,1171,1171,7938,名詞,接尾,一般,*,*,*,財,ザイ,ザイ,1/2,C3
達,1171,1171,3150,名詞,接尾,一般,*,*,*,達,タチ,タチ,1/2,C3
返し,1171,1171,7344,名詞,接尾,一般,*,*,*,返し,ガエシ,ガエシ,3/3,C2
反,1175,1175,10786,名詞,接尾,助数詞,*,*,*,反,タン,タン,1/2,C3
じゅう,1171,1171,8468,名詞,接尾,一般,*,*,*,じゅう,ジュウ,ジュー,1/2,C4
込み,1171,1171,7428,名詞,接尾,一般,*,*,*,込み,コミ,コミ,2/2,C4
岳,1171,1171,6587,名詞,接尾,一般,*,*,*,岳,ダケ,ダケ,2/2,C3
センチ,1175,1175,6836,名詞,接尾,助数詞,*,*,*,センチ,センチ,センチ,1/3,C1
週,1171,1171,8594,名詞,接尾,一般,*,*,*,週,シュウ,シュー,1/2,C3
器,1171,1171,7630,名詞,接尾,一般,*,*,*,器,キ,キ,0/1,C2
ｄｂ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｄｂ,デシベル,デシベル,0/4,*
声,1171,1171,7205,名詞,接尾,一般,*,*,*,声,ゴエ,ゴエ,1/2,C3
声,1171,1171,8683,名詞,接尾,一般,*,*,*,声,コエ,コエ,1/2,C3
痛,1171,1171,5744,名詞,接尾,一般,*,*,*,痛,ツウ,ツー,0/2,C4
ぶり,1178,1178,9491,名詞,接尾,特殊,*,*,*,ぶり,ブリ,ブリ,0/2,C4
揚げ,1171,1171,7787,名詞,接尾,一般,*,*,*,揚げ,アゲ,アゲ,0/2,C4
次,1175,1175,7725,名詞,接尾,助数詞,*,*,*,次,ジ,ジ,1/1,C3
なみ,1171,1171,8777,名詞,接尾,一般,*,*,*,なみ,ナミ,ナミ,0/2,C4
用,1171,1171,7148,名詞,接尾,一般,*,*,*,用,ヨウ,ヨー,1/2,C3
篇,1175,1175,8695,名詞,接尾,助数詞,*,*,*,篇,ヘン,ヘン,0/2,*
アンペア,1175,1175,8426,名詞,接尾,助数詞,*,*,*,アンペア,アンペア,アンペア,3/4,C1
デシリットル,1175,1175,8055,名詞,接尾,助数詞,*,*,*,デシリットル,デシリットル,デシリットル,0/6,*
びたり,1171,1171,8622,名詞,接尾,一般,*,*,*,びたり,ビタリ,ビタリ,0/3,*
ミクロン,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ミクロン,ミクロン,ミクロン,1/4,C1
編,1175,1175,9228,名詞,接尾,助数詞,*,*,*,編,ヘン,ヘン,1/2,C3
図,1171,1171,6492,名詞,接尾,一般,*,*,*,図,ズ,ズ,0/1,C3
