合,1175,1175,8153,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー,1/2,C3
製,1171,1171,5079,名詞,接尾,一般,*,*,*,製,セイ,セイ,1/2,C4
藩,1171,1171,8222,名詞,接尾,一般,*,*,*,藩,ハン,ハン,1/2,C3
立方メートル,1175,1175,8124,名詞,接尾,助数詞,*,*,*,立方メートル,リッポウメートル,リッポーメートル,0/8,*
法,1171,1171,7359,名詞,接尾,一般,*,*,*,法,ホウ,ホー,0/2,C3
陵,1171,1171,7998,名詞,接尾,一般,*,*,*,陵,リョウ,リョウ,0/2,C3
医,1171,1171,7321,名詞,接尾,一般,*,*,*,医,イ,イ,1/1,C3
センチメートル,1175,1175,8055,名詞,接尾,助数詞,*,*,*,センチメートル,センチメートル,センチメートル,0/7,*
獅子,1171,1171,5760,名詞,接尾,一般,*,*,*,獅子,ジシ,ジシ,1/2,C3
分木,1175,1175,8126,名詞,接尾,助数詞,*,*,*,分木,ブンギ,ブンギ,0/3,C2
がま,1171,1171,9944,名詞,接尾,一般,*,*,*,がま,ガマ,ガマ,0/2,C4
石,1171,1171,6032,名詞,接尾,一般,*,*,*,石,セキ,セキ,2/2,C3
石,1171,1171,9034,名詞,接尾,一般,*,*,*,石,イシ,イシ,2/2,C3
ビレ,1171,1171,8070,名詞,接尾,一般,*,*,*,ビレ,ビレ,ビレ,0/2,C4
葉,1175,1175,9715,名詞,接尾,助数詞,*,*,*,葉,ヨウ,ヨー,0/2,C3
分目,1175,1175,10325,名詞,接尾,助数詞,*,*,*,分目,フンメ,フンメ,0/3,C2
個年,1175,1175,8126,名詞,接尾,助数詞,*,*,*,個年,カネン,カネン,0/3,*
号証,1175,1175,8126,名詞,接尾,助数詞,*,*,*,号証,ゴウショウ,ゴーショー,0/5,*
虫,1171,1171,7458,名詞,接尾,一般,*,*,*,虫,チュウ,チュー,0/2,C3
けた,1175,1175,10593,名詞,接尾,助数詞,*,*,*,けた,ケタ,ケタ,0/2,C3
掘り,1171,1171,9205,名詞,接尾,一般,*,*,*,掘り,ホリ,ホリ,0/2,C3
厘,1175,1175,8843,名詞,接尾,助数詞,*,*,*,厘,リン,リン,1/2,C3
時半,1175,1175,10769,名詞,接尾,助数詞,*,*,*,時半,ジハン,ジハン,0/3,*
粍,1175,1175,8126,名詞,接尾,助数詞,*,*,*,粍,ミリメートル,ミリメートル,0/6,*
びれ,1171,1171,8712,名詞,接尾,一般,*,*,*,びれ,ビレ,ビレ,0/2,C4
殿,1172,1172,6319,名詞,接尾,人名,*,*,*,殿,ドノ,ドノ,0/2,C5
順,1171,1171,7221,名詞,接尾,一般,*,*,*,順,ジュン,ジュン,0/2,C4
ｋｌ,1175,1175,10432,名詞,接尾,助数詞,*,*,*,ｋｌ,キロリットル,キロリットル,0/6,*
札,1171,1171,8014,名詞,接尾,一般,*,*,*,札,サツ,サツ,0/2,C3
年,1171,1171,7437,名詞,接尾,一般,*,*,*,年,ネン,ネン,2/2,C4
年,1171,1171,8810,名詞,接尾,一般,*,*,*,年,トシ,トシ,2/2,C4
ヵ村,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ヵ村,カソン,カソン,0/3,*
辺,1175,1175,8946,名詞,接尾,助数詞,*,*,*,辺,ヘン,ヘン,0/2,C3
増し,1171,1171,7548,名詞,接尾,一般,*,*,*,増し,マシ,マシ,0/2,C4
路,1171,1171,7389,名詞,接尾,一般,*,*,*,路,ロ,ロ,0/1,C3
路,1171,1171,8951,名詞,接尾,一般,*,*,*,路,ジ,ジ,0/1,C3
食,1175,1175,8189,名詞,接尾,助数詞,*,*,*,食,ショク,ショク,1/2,C3
余,1171,1171,5821,名詞,接尾,一般,*,*,*,余,ヨ,ヨ,1/3,C3
余,1171,1171,5415,名詞,接尾,一般,*,*,*,余,アマリ,アマリ,1/3,C3
済み,1171,1171,6266,名詞,接尾,一般,*,*,*,済み,ズミ,ズミ,2/2,C3
ケース,1175,1175,8101,名詞,接尾,助数詞,*,*,*,ケース,ケース,ケース,1/3,C1
か国,1175,1175,10519,名詞,接尾,助数詞,*,*,*,か国,カコク,カコク,0/3,*
平方メートル,1175,1175,6658,名詞,接尾,助数詞,*,*,*,平方メートル,ヘイホウメートル,ヘイホーメートル,0/8,*
旗,1171,1171,7514,名詞,接尾,一般,*,*,*,旗,キ,キ,1/1,C3
駅,1176,1176,6299,名詞,接尾,地域,*,*,*,駅,エキ,エキ,1/2,C3
周,1175,1175,10043,名詞,接尾,助数詞,*,*,*,周,シュウ,シュー,1/2,C4
論,1171,1171,5409,名詞,接尾,一般,*,*,*,論,ロン,ロン,1/2,C3
ｍｌ,1175,1175,10445,名詞,接尾,助数詞,*,*,*,ｍｌ,ミリリットル,ミリリットル,0/6,*
マルカ,1175,1175,8165,名詞,接尾,助数詞,*,*,*,マルカ,マルカ,マルカ,1/3,C1
転,1175,1175,9893,名詞,接尾,助数詞,*,*,*,転,テン,テン,1/2,C4
マイル,1175,1175,8056,名詞,接尾,助数詞,*,*,*,マイル,マイル,マイル,1/3,C1
エクスード,1175,1175,8055,名詞,接尾,助数詞,*,*,*,エクスード,エクスード,エクスード,3/5,C1
間,1171,1171,7400,名詞,接尾,一般,*,*,*,間,カン,カン,1/2,C2
安,1171,1171,7482,名詞,接尾,一般,*,*,*,安,ヤス,ヤス,0/2,C3
弁,1171,1171,6987,名詞,接尾,一般,*,*,*,弁,ベン,ベン,1/2,C4
親等,1175,1175,7934,名詞,接尾,助数詞,*,*,*,親等,シントウ,シントー,0/4,C1
食,1171,1171,6915,名詞,接尾,一般,*,*,*,食,ショク,ショク,1/2,C3
ドル,1175,1175,7694,名詞,接尾,助数詞,*,*,*,ドル,ドル,ドル,1/2,C3
ほど,1171,1171,10376,名詞,接尾,一般,*,*,*,ほど,ホド,ホド,0/2,C3
分間,1175,1175,7494,名詞,接尾,助数詞,*,*,*,分間,フンカン,フンカン,0/4,*
っぱなし,1171,1171,8550,名詞,接尾,一般,*,*,*,っぱなし,ッパナシ,ッパナシ,0/4,*
峰,1171,1171,7774,名詞,接尾,一般,*,*,*,峰,ホウ,ホー,1/2,C3
句,1171,1171,7591,名詞,接尾,一般,*,*,*,句,ク,ク,1/1,C3
釣り,1171,1171,7075,名詞,接尾,一般,*,*,*,釣り,ヅリ,ズリ,0/2,C3
っ子,1171,1171,9357,名詞,接尾,一般,*,*,*,っ子,ッコ,ッコ,0/2,*
辺,1173,1173,6525,名詞,接尾,副詞可能,*,*,*,辺,アタリ,アタリ,1/3,C3
光年,1175,1175,8613,名詞,接尾,助数詞,*,*,*,光年,コウネン,コーネン,1/4,C1
色,1171,1171,5684,名詞,接尾,一般,*,*,*,色,ショク,ショク,2/2,C4
色,1171,1171,5594,名詞,接尾,一般,*,*,*,色,イロ,イロ,2/2,C4
審,1171,1171,6731,名詞,接尾,一般,*,*,*,審,シン,シン,0/2,C3
漬け,1171,1171,5865,名詞,接尾,一般,*,*,*,漬け,ヅケ,ズケ,0/2,C4
艘,1175,1175,7844,名詞,接尾,助数詞,*,*,*,艘,ソウ,ソー,0/2,*
以西,1171,1171,7253,名詞,接尾,一般,*,*,*,以西,イセイ,イセイ,1/3,C1
分,1171,1171,4714,名詞,接尾,一般,*,*,*,分,ブン,ブン,1/2,C3
手,1171,1171,7766,名詞,接尾,一般,*,*,*,手,シュ,シュ,1/1,C3
手,1171,1171,9032,名詞,接尾,一般,*,*,*,手,テ,テ,1/1,C3
未満,1171,1171,5658,名詞,接尾,一般,*,*,*,未満,ミマン,ミマン,0/3,*
ごっこ,1171,1171,8632,名詞,接尾,一般,*,*,*,ごっこ,ゴッコ,ゴッコ,0/3,*
まがい,1171,1171,8619,名詞,接尾,一般,*,*,*,まがい,マガイ,マガイ,1/3,C1
軸,1171,1171,7817,名詞,接尾,一般,*,*,*,軸,ジク,ジク,2/2,C3
張り,1171,1171,8396,名詞,接尾,一般,*,*,*,張り,バリ,バリ,0/2,C3
穴,1171,1171,8419,名詞,接尾,一般,*,*,*,穴,アナ,アナ,2/2,C4
明け,1171,1171,4633,名詞,接尾,一般,*,*,*,明け,アケ,アケ,0/2,C4
党,1171,1171,10061,名詞,接尾,一般,*,*,*,党,トウ,トー,1/2,C3
組,1171,1171,6843,名詞,接尾,一般,*,*,*,組,グミ,グミ,2/2,C4
組,1171,1171,9014,名詞,接尾,一般,*,*,*,組,クミ,クミ,2/2,C4
局,1171,1171,6393,名詞,接尾,一般,*,*,*,局,キョク,キョク,1/2,C3
誌,1171,1171,7432,名詞,接尾,一般,*,*,*,誌,シ,シ,0/1,C3
体,1171,1171,7592,名詞,接尾,一般,*,*,*,体,タイ,タイ,0/2,C2
腺,1171,1171,7289,名詞,接尾,一般,*,*,*,腺,セン,セン,1/2,C4
スクレ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,スクレ,スクレ,スクレ,2/3,C1
期,1171,1171,7839,名詞,接尾,一般,*,*,*,期,キ,キ,1/1,C3
か条,1175,1175,10590,名詞,接尾,助数詞,*,*,*,か条,カジョウ,カジョー,0/4,*
心,1171,1171,7449,名詞,接尾,一般,*,*,*,心,シン,シン,2/3,C1
心,1171,1171,8198,名詞,接尾,一般,*,*,*,心,ゴコロ,ゴコロ,2/3,C1
心,1171,1171,11074,名詞,接尾,一般,*,*,*,心,ココロ,ココロ,2/3,C1
状,1171,1171,6446,名詞,接尾,一般,*,*,*,状,ジョウ,ジョー,1/2,C4
％,1175,1175,6518,名詞,接尾,助数詞,*,*,*,％,パーセント,パーセント,0/5,*
そ,1174,1174,9788,名詞,接尾,助動詞語幹,*,*,*,そ,ソ,ソ,1/1,*
品,1171,1171,8312,名詞,接尾,一般,*,*,*,品,ヒン,ヒン,0/2,C3
品,1171,1171,11564,名詞,接尾,一般,*,*,*,品,ピン,ピン,0/2,C3
付近,1171,1171,9265,名詞,接尾,一般,*,*,*,付近,フキン,フキン,1/3,C1
編,1171,1171,6479,名詞,接尾,一般,*,*,*,編,ヘン,ヘン,1/2,C3
みち,1171,1171,7716,名詞,接尾,一般,*,*,*,みち,ミチ,ミチ,0/2,C4
哩,1175,1175,8126,名詞,接尾,助数詞,*,*,*,哩,マイル,マイル,0/3,*
薄,1177,1177,6052,名詞,接尾,形容動詞語幹,*,*,*,薄,ウス,ウス,0/2,C2
紙,1171,1171,6696,名詞,接尾,一般,*,*,*,紙,シ,シ,2/2,C3
ＳＤＲ,1175,1175,10364,名詞,接尾,助数詞,*,*,*,ＳＤＲ,エスディーアール,エスディーアール,0/8,*
ずみ,1171,1171,8619,名詞,接尾,一般,*,*,*,ずみ,ズミ,ズミ,0/2,*
まわり,1175,1175,10342,名詞,接尾,助数詞,*,*,*,まわり,マワリ,マワリ,0/3,C2
絡み,1171,1171,7263,名詞,接尾,一般,*,*,*,絡み,ガラミ,ガラミ,3/3,C1
尾,1175,1175,9957,名詞,接尾,助数詞,*,*,*,尾,ビ,ビ,1/1,C3
界,1171,1171,7210,名詞,接尾,一般,*,*,*,界,カイ,カイ,0/2,C3
羽,1171,1171,6083,名詞,接尾,一般,*,*,*,羽,ワ,ワ,0/1,C3
位,1175,1175,7274,名詞,接尾,助数詞,*,*,*,位,イ,イ,0/1,C2
字詰め,1175,1175,8115,名詞,接尾,助数詞,*,*,*,字詰め,ジヅメ,ジズメ,0/3,*
まみれ,1171,1171,8456,名詞,接尾,一般,*,*,*,まみれ,マミレ,マミレ,0/3,*
駐,1171,1171,7314,名詞,接尾,一般,*,*,*,駐,チュウ,チュー,0/3,*
具,1171,1171,5712,名詞,接尾,一般,*,*,*,具,グ,グ,0/1,C3
伝,1171,1171,7677,名詞,接尾,一般,*,*,*,伝,デン,デン,2/2,C3
ゆえ,1171,1171,8035,名詞,接尾,一般,*,*,*,ゆえ,ユエ,ユエ,0/2,*
ディーケー,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ディーケー,ディーケー,ディーケイ,0/5,*
ペソ,1175,1175,8045,名詞,接尾,助数詞,*,*,*,ペソ,ペソ,ペソ,1/2,C1
網,1171,1171,5026,名詞,接尾,一般,*,*,*,網,モウ,モー,2/2,C3
ちん,1172,1172,7188,名詞,接尾,人名,*,*,*,ちん,チン,チン,0/2,*
さん,1172,1172,7158,名詞,接尾,人名,*,*,*,さん,サン,サン,0/2,-1
局,1175,1175,8281,名詞,接尾,助数詞,*,*,*,局,キョク,キョク,1/2,C3
貫目,1175,1175,8126,名詞,接尾,助数詞,*,*,*,貫目,カンメ,カンメ,3/3,C2
知らず,1171,1171,7043,名詞,接尾,一般,*,*,*,知らず,シラズ,シラズ,0/3,*
ちゃん,1172,1172,8065,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,0/2,-1
評,1171,1171,7604,名詞,接尾,一般,*,*,*,評,ヒョウ,ヒョー,0/2,C3
相,1171,1171,8698,名詞,接尾,一般,*,*,*,相,ショウ,ショー,1/2,C3
個,1175,1175,7970,名詞,接尾,助数詞,*,*,*,個,コ,コ,1/1,-1
弾,1171,1171,5647,名詞,接尾,一般,*,*,*,弾,ダン,ダン,0/2,C3
内,1175,1175,8857,名詞,接尾,助数詞,*,*,*,内,ナイ,ナイ,0/2,C3
軍,1171,1171,6763,名詞,接尾,一般,*,*,*,軍,グン,グン,1/2,C3
可,1171,1171,7524,名詞,接尾,一般,*,*,*,可,カ,カ,1/1,C4
火,1171,1171,7896,名詞,接尾,一般,*,*,*,火,ヒ,ヒ,1/1,C4
室,1175,1175,8923,名詞,接尾,助数詞,*,*,*,室,シツ,シツ,2/2,C3
獣,1171,1171,2883,名詞,接尾,一般,*,*,*,獣,ジュウ,ジュウ,0/2,C4
しだい,1171,1171,5556,名詞,接尾,一般,*,*,*,しだい,シダイ,シダイ,0/3,*
陣,1175,1175,8262,名詞,接尾,助数詞,*,*,*,陣,ジン,ジン,1/2,C4
かげ,1171,1171,8332,名詞,接尾,一般,*,*,*,かげ,カゲ,カゲ,1/2,C4
合わせ,1171,1171,8362,名詞,接尾,一般,*,*,*,合わせ,アワセ,アワセ,0/3,C2
駄,1175,1175,8600,名詞,接尾,助数詞,*,*,*,駄,ダ,ダ,1/1,*
噸,1175,1175,8413,名詞,接尾,助数詞,*,*,*,噸,トン,トン,1/2,C3
着,1171,1171,5415,名詞,接尾,一般,*,*,*,着,ギ,ギ,1/2,C3
着,1171,1171,6730,名詞,接尾,一般,*,*,*,着,チャク,チャク,1/2,C3
間,1175,1175,9972,名詞,接尾,助数詞,*,*,*,間,ケン,ケン,1/2,C2
じゅう,1173,1173,7653,名詞,接尾,副詞可能,*,*,*,じゅう,ジュウ,ジュー,1/2,C4
分,1175,1175,9438,名詞,接尾,助数詞,*,*,*,分,フン,フン,1/1,C3
分,1175,1175,11555,名詞,接尾,助数詞,*,*,*,分,ブ,ブ,1/1,C3
数,1171,1171,6974,名詞,接尾,一般,*,*,*,数,スウ,スー,1/2,C3
季,1175,1175,10667,名詞,接尾,助数詞,*,*,*,季,キ,キ,1/1,C3
書,1171,1171,7156,名詞,接尾,一般,*,*,*,書,ショ,ショ,1/2,C4
鍋,1171,1171,8407,名詞,接尾,一般,*,*,*,鍋,ナベ,ナベ,1/2,C3
長,1171,1171,7567,名詞,接尾,一般,*,*,*,長,チョウ,チョー,1/2,C3
ページ,1175,1175,7475,名詞,接尾,助数詞,*,*,*,ページ,ページ,ページ,0/3,C2
行,1175,1175,10051,名詞,接尾,助数詞,*,*,*,行,コウ,コー,1/2,C3
行,1175,1175,9697,名詞,接尾,助数詞,*,*,*,行,ギョウ,ギョー,1/2,C3
メガビット,1175,1175,8029,名詞,接尾,助数詞,*,*,*,メガビット,メガビット,メガビット,0/5,*
テラ,1175,1175,8112,名詞,接尾,助数詞,*,*,*,テラ,テラ,テラ,1/2,C1
共,1171,1171,7892,名詞,接尾,一般,*,*,*,共,トモ,トモ,0/2,C3
共,1171,1171,9235,名詞,接尾,一般,*,*,*,共,ドモ,ドモ,0/2,C3
焼,1171,1171,6763,名詞,接尾,一般,*,*,*,焼,ショウ,ショー,1/2,C4
ホン,1175,1175,7994,名詞,接尾,助数詞,*,*,*,ホン,ホン,ホン,1/2,C1
か所,1175,1175,10744,名詞,接尾,助数詞,*,*,*,か所,カショ,カショ,0/3,*
面,1171,1171,8275,名詞,接尾,一般,*,*,*,面,メン,メン,0/2,C3
ドラクマ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ドラクマ,ドラクマ,ドラクマ,2/4,C1
弦,1175,1175,8760,名詞,接尾,助数詞,*,*,*,弦,ゲン,ゲン,1/2,C3
割れ,1171,1171,6214,名詞,接尾,一般,*,*,*,割れ,ワレ,ワレ,0/2,C4
球,1171,1171,9468,名詞,接尾,一般,*,*,*,球,ダマ,ダマ,1/2,C3
球,1171,1171,8100,名詞,接尾,一般,*,*,*,球,キュウ,キュー,1/2,C3
ごたえ,1171,1171,8698,名詞,接尾,一般,*,*,*,ごたえ,ゴタエ,ゴタエ,0/3,*
率,1171,1171,6444,名詞,接尾,一般,*,*,*,率,リツ,リツ,1/2,C3
番手,1175,1175,8005,名詞,接尾,助数詞,*,*,*,番手,バンテ,バンテ,0/3,C1
グラム,1175,1175,8038,名詞,接尾,助数詞,*,*,*,グラム,グラム,グラム,1/3,C1
掛け,1171,1171,8213,名詞,接尾,一般,*,*,*,掛け,カケ,カケ,2/2,C3
個月,1175,1175,8382,名詞,接尾,助数詞,*,*,*,個月,カゲツ,カゲツ,0/3,*
ダウン,1171,1171,9996,名詞,接尾,一般,*,*,*,ダウン,ダウン,ダウン,1/3,C1
ｔ,1175,1175,10751,名詞,接尾,助数詞,*,*,*,ｔ,トン,トン,0/2,*
科,1171,1171,6476,名詞,接尾,一般,*,*,*,科,カ,カ,1/1,C3
分け,1170,1170,8136,名詞,接尾,サ変接続,*,*,*,分け,ワケ,ワケ,2/2,C4
作り,1171,1171,3490,名詞,接尾,一般,*,*,*,作り,ヅクリ,ズクリ,3/3,C2
作り,1171,1171,6577,名詞,接尾,一般,*,*,*,作り,ツクリ,ツクリ,3/3,C2
条,1175,1175,9371,名詞,接尾,助数詞,*,*,*,条,ジョウ,ジョー,1/2,C3
そろい,1175,1175,10597,名詞,接尾,助数詞,*,*,*,そろい,ソロイ,ソロイ,0/3,*
球,1175,1175,9518,名詞,接尾,助数詞,*,*,*,球,キュウ,キュー,1/2,C3
狂,1171,1171,6032,名詞,接尾,一般,*,*,*,狂,キョウ,キョー,1/2,C4
名,1175,1175,7104,名詞,接尾,助数詞,*,*,*,名,メイ,メイ,0/2,C3
遍,1175,1175,8695,名詞,接尾,助数詞,*,*,*,遍,ヘン,ヘン,0/2,C3
王,1171,1171,8250,名詞,接尾,一般,*,*,*,王,オウ,オー,1/2,C3
文,1175,1175,9919,名詞,接尾,助数詞,*,*,*,文,ブン,ブン,1/2,C3
文,1175,1175,10928,名詞,接尾,助数詞,*,*,*,文,モン,モン,1/2,C3
輪,1175,1175,9098,名詞,接尾,助数詞,*,*,*,輪,リン,リン,1/2,C3
化,1170,1170,6006,名詞,接尾,サ変接続,*,*,*,化,カ,カ,1/1,*
枠,1175,1175,7318,名詞,接尾,助数詞,*,*,*,枠,ワク,ワク,2/2,C3
筆,1171,1171,7656,名詞,接尾,一般,*,*,*,筆,ヒツ,ヒツ,0/2,C3
バール,1175,1175,8056,名詞,接尾,助数詞,*,*,*,バール,バール,バール,1/3,C1
シリング,1175,1175,8055,名詞,接尾,助数詞,*,*,*,シリング,シリング,シリング,1/4,C1
人月,1175,1175,8126,名詞,接尾,助数詞,*,*,*,人月,ニンゲツ,ニンゲツ,0/4,*
ペニー,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ペニー,ペニー,ペニー,1/3,C1
ガモ,1171,1171,8064,名詞,接尾,一般,*,*,*,ガモ,ガモ,ガモ,0/2,*
刷,1175,1175,8283,名詞,接尾,助数詞,*,*,*,刷,サツ,サツ,0/2,C3
個口,1175,1175,8088,名詞,接尾,助数詞,*,*,*,個口,コグチ,コグチ,0/3,*
月,1175,1175,13755,名詞,接尾,助数詞,*,*,*,月,ツキ,ツキ,2/2,C3
ガロン,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ガロン,ガロン,ガロン,1/3,C1
葬,1171,1171,5774,名詞,接尾,一般,*,*,*,葬,ソウ,ソー,0/2,*
罰,1171,1171,6133,名詞,接尾,一般,*,*,*,罰,バツ,バツ,1/2,C3
カイリ,1175,1175,7909,名詞,接尾,助数詞,*,*,*,カイリ,カイリ,カイリ,0/3,*
機,1175,1175,8833,名詞,接尾,助数詞,*,*,*,機,キ,キ,1/1,C3
売,1171,1171,7758,名詞,接尾,一般,*,*,*,売,ウリ,ウリ,0/2,C4
拳,1171,1171,6145,名詞,接尾,一般,*,*,*,拳,ケン,ケン,1/2,C3
版,1171,1171,5430,名詞,接尾,一般,*,*,*,版,バン,バン,1/2,C3
限,1175,1175,8950,名詞,接尾,助数詞,*,*,*,限,ゲン,ゲン,2/2,C3
石,1175,1175,8345,名詞,接尾,助数詞,*,*,*,石,セキ,セキ,2/2,C3
石,1175,1175,10145,名詞,接尾,助数詞,*,*,*,石,コク,コク,2/2,C3
票,1171,1171,7091,名詞,接尾,一般,*,*,*,票,ヒョウ,ヒョー,0/2,C3
ウォン,1175,1175,8025,名詞,接尾,助数詞,*,*,*,ウォン,ウォン,ウォン,1/2,C1
びたし,1171,1171,8622,名詞,接尾,一般,*,*,*,びたし,ビタシ,ビタシ,0/3,*
発,1175,1175,9039,名詞,接尾,助数詞,*,*,*,発,ハツ,ハツ,0/2,*
マン,1171,1171,9204,名詞,接尾,一般,*,*,*,マン,マン,マン,1/2,C3
油,1171,1171,6747,名詞,接尾,一般,*,*,*,油,ユ,ユ,0/1,C2
港,1176,1176,10277,名詞,接尾,地域,*,*,*,港,コウ,コー,0/2,C2
風,1171,1171,4744,名詞,接尾,一般,*,*,*,風,フウ,フー,1/2,C3
回,1175,1175,5836,名詞,接尾,助数詞,*,*,*,回,カイ,カイ,1/2,C3
遣い,1171,1171,5474,名詞,接尾,一般,*,*,*,遣い,ヅカイ,ズカイ,1/3,C2
ども,1171,1171,9498,名詞,接尾,一般,*,*,*,ども,ドモ,ドモ,0/2,*
ポイント,1175,1175,7231,名詞,接尾,助数詞,*,*,*,ポイント,ポイント,ポイント,0/4,C2
心地,1171,1171,6156,名詞,接尾,一般,*,*,*,心地,ゴコチ,ゴコチ,0/3,C2
年代,1175,1175,7046,名詞,接尾,助数詞,*,*,*,年代,ネンダイ,ネンダイ,0/4,C2
鋼,1171,1171,6697,名詞,接尾,一般,*,*,*,鋼,コウ,コー,1/2,C4
付,1171,1171,5916,名詞,接尾,一般,*,*,*,付,ヅケ,ズケ,0/2,C4
付,1171,1171,8953,名詞,接尾,一般,*,*,*,付,フ,フ,0/2,C4
付,1171,1171,8504,名詞,接尾,一般,*,*,*,付,ツキ,ツキ,0/2,C4
