合,1175,1175,8153,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー,1/2,C3
画,1171,1171,8454,名詞,接尾,一般,*,*,*,画,ガ,ガ,1/1,C4
士,1171,1171,7901,名詞,接尾,一般,*,*,*,士,シ,シ,1/1,C3
帯,1171,1171,5910,名詞,接尾,一般,*,*,*,帯,タイ,タイ,1/2,C3
つ折り,1175,1175,10590,名詞,接尾,助数詞,*,*,*,つ折り,ツオリ,ツオリ,0/3,*
つまみ,1175,1175,11176,名詞,接尾,助数詞,*,*,*,つまみ,ツマミ,ツマミ,1/3,C1
デニール,1175,1175,8055,名詞,接尾,助数詞,*,*,*,デニール,デニール,デニール,0/4,*
張り,1175,1175,8845,名詞,接尾,助数詞,*,*,*,張り,ハリ,ハリ,0/2,C3
館,1171,1171,6974,名詞,接尾,一般,*,*,*,館,カン,カン,1/2,C2
もと,1171,1171,9011,名詞,接尾,一般,*,*,*,もと,モト,モト,2/2,C3
替え,1171,1171,7531,名詞,接尾,一般,*,*,*,替え,ガエ,ガエ,0/2,C3
くだり,1175,1175,10896,名詞,接尾,助数詞,*,*,*,くだり,クダリ,クダリ,1/3,C1
キロメートル,1175,1175,8055,名詞,接尾,助数詞,*,*,*,キロメートル,キロメートル,キロメートル,0/6,*
馬身,1175,1175,8125,名詞,接尾,助数詞,*,*,*,馬身,バシン,バシン,0/3,*
児,1171,1171,7474,名詞,接尾,一般,*,*,*,児,ジ,ジ,0/1,C3
運び,1171,1171,6474,名詞,接尾,一般,*,*,*,運び,ハコビ,ハコビ,0/3,C2
湖,1176,1176,8747,名詞,接尾,地域,*,*,*,湖,コ,コ,1/1,C1
園,1175,1175,9725,名詞,接尾,助数詞,*,*,*,園,エン,エン,1/2,C3
進数,1175,1175,8126,名詞,接尾,助数詞,*,*,*,進数,シンスウ,シンスー,0/4,*
余り,1171,1171,4954,名詞,接尾,一般,*,*,*,余り,アマリ,アマリ,3/3,C1
分け,1175,1175,11004,名詞,接尾,助数詞,*,*,*,分け,ワケ,ワケ,2/2,C4
目,1171,1171,6597,名詞,接尾,一般,*,*,*,目,メ,メ,1/1,C3
刀,1171,1171,7630,名詞,接尾,一般,*,*,*,刀,ガタナ,ガタナ,2/3,C1
かた,1171,1171,9176,名詞,接尾,一般,*,*,*,かた,カタ,カタ,2/2,C3
袋,1171,1171,5106,名詞,接尾,一般,*,*,*,袋,ブクロ,ブクロ,3/3,C2
作,1175,1175,9904,名詞,接尾,助数詞,*,*,*,作,サク,サク,0/2,C3
材,1171,1171,8087,名詞,接尾,一般,*,*,*,材,ザイ,ザイ,1/2,C4
向け,1171,1171,5437,名詞,接尾,一般,*,*,*,向け,ムケ,ムケ,0/2,C3
閥,1171,1171,6724,名詞,接尾,一般,*,*,*,閥,バツ,バツ,1/2,C3
ミリバール,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ミリバール,ミリバール,ミリバール,3/5,C1
エスクード,1175,1175,8055,名詞,接尾,助数詞,*,*,*,エスクード,エスクード,エスクード,0/5,*
ｍ,1175,1175,10622,名詞,接尾,助数詞,*,*,*,ｍ,メートル,メートル,0/4,*
址,1171,1171,7492,名詞,接尾,一般,*,*,*,址,シ,シ,1/1,*
か月,1175,1175,10846,名詞,接尾,助数詞,*,*,*,か月,カゲツ,カゲツ,0/3,*
著,1172,1172,5670,名詞,接尾,人名,*,*,*,著,チョ,チョ,1/1,C5
箱,1175,1175,7940,名詞,接尾,助数詞,*,*,*,箱,ハコ,ハコ,0/2,C3
不可,1171,1171,6518,名詞,接尾,一般,*,*,*,不可,フカ,フカ,1/2,C1
名,1171,1171,7117,名詞,接尾,一般,*,*,*,名,メイ,メイ,0/2,C3
もの,1171,1171,8716,名詞,接尾,一般,*,*,*,もの,モノ,モノ,0/2,C4
性,1171,1171,6259,名詞,接尾,一般,*,*,*,性,セイ,セイ,1/2,C4
祭,1171,1171,5769,名詞,接尾,一般,*,*,*,祭,サイ,サイ,1/2,C2
カロリー,1175,1175,8333,名詞,接尾,助数詞,*,*,*,カロリー,カロリー,カロリー,0/4,*
選,1171,1171,7049,名詞,接尾,一般,*,*,*,選,セン,セン,1/2,C4
型,1175,1175,8127,名詞,接尾,助数詞,*,*,*,型,ガタ,ガタ,2/2,C4
袋,1175,1175,8228,名詞,接尾,助数詞,*,*,*,袋,フクロ,フクロ,3/3,C2
ピコ,1175,1175,8053,名詞,接尾,助数詞,*,*,*,ピコ,ピコ,ピコ,1/2,C1
艇,1171,1171,7973,名詞,接尾,一般,*,*,*,艇,テイ,テイ,0/2,*
県,1176,1176,4869,名詞,接尾,地域,*,*,*,県,ケン,ケン,1/2,C3
よう,1171,1171,6978,名詞,接尾,一般,*,*,*,よう,ヨウ,ヨー,0/2,C4
さばき,1171,1171,9939,名詞,接尾,一般,*,*,*,さばき,サバキ,サバキ,1/3,C1
宛て,1171,1171,6480,名詞,接尾,一般,*,*,*,宛て,アテ,アテ,0/2,C4
どうし,1171,1171,9353,名詞,接尾,一般,*,*,*,どうし,ドウシ,ドーシ,1/3,C1
染め,1171,1171,5995,名詞,接尾,一般,*,*,*,染め,ゾメ,ゾメ,0/2,C2
Ｍバイト,1175,1175,10463,名詞,接尾,助数詞,*,*,*,Ｍバイト,メガバイト,メガバイト,0/5,*
サンチーム,1175,1175,8055,名詞,接尾,助数詞,*,*,*,サンチーム,サンチーム,サンチーム,3/5,C1
則,1171,1171,8051,名詞,接尾,一般,*,*,*,則,ソク,ソク,1/2,C3
書き,1171,1171,5848,名詞,接尾,一般,*,*,*,書き,ガキ,ガキ,1/2,C4
書き,1171,1171,6834,名詞,接尾,一般,*,*,*,書き,カキ,カキ,1/2,C4
区,1175,1175,7682,名詞,接尾,助数詞,*,*,*,区,ク,ク,1/1,C3
ｈｐａ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｈｐａ,ヘクトパスカル,ヘクトパスカル,0/7,*
出し,1171,1171,8679,名詞,接尾,一般,*,*,*,出し,ダシ,ダシ,2/2,C4
等,1171,1171,5955,名詞,接尾,一般,*,*,*,等,トウ,トー,1/1,C1
等,1171,1171,5096,名詞,接尾,一般,*,*,*,等,ラ,ラ,1/1,C1
金,1171,1171,7044,名詞,接尾,一般,*,*,*,金,キン,キン,0/2,C3
がらみ,1171,1171,8721,名詞,接尾,一般,*,*,*,がらみ,ガラミ,ガラミ,0/3,*
ｋｈｚ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｋｈｚ,キロヘルツ,キロヘルツ,0/5,*
水,1171,1171,8100,名詞,接尾,一般,*,*,*,水,スイ,スイ,0/2,C3
水,1171,1171,8365,名詞,接尾,一般,*,*,*,水,ミズ,ミズ,0/2,C3
フォン,1175,1175,8055,名詞,接尾,助数詞,*,*,*,フォン,フォン,フォン,1/2,C1
年来,1175,1175,7898,名詞,接尾,助数詞,*,*,*,年来,ネンライ,ネンライ,0/4,*
絵,1171,1171,8692,名詞,接尾,一般,*,*,*,絵,エ,エ,1/1,C3
週,1175,1175,9127,名詞,接尾,助数詞,*,*,*,週,シュウ,シュー,1/2,C3
足らず,1171,1171,5833,名詞,接尾,一般,*,*,*,足らず,タラズ,タラズ,0/3,*
飾り,1171,1171,4825,名詞,接尾,一般,*,*,*,飾り,カザリ,カザリ,1/3,C1
リットル,1175,1175,7861,名詞,接尾,助数詞,*,*,*,リットル,リットル,リットル,0/4,C2
焼き,1171,1171,7114,名詞,接尾,一般,*,*,*,焼き,ヤキ,ヤキ,0/2,C4
線,1175,1175,8124,名詞,接尾,助数詞,*,*,*,線,セン,セン,1/2,C4
年度,1171,1171,8304,名詞,接尾,一般,*,*,*,年度,ネンド,ネンド,1/3,C1
持ち,1171,1171,7695,名詞,接尾,一般,*,*,*,持ち,モチ,モチ,2/2,C4
年,1175,1175,6900,名詞,接尾,助数詞,*,*,*,年,ネン,ネン,1/2,C3
価,1175,1175,10210,名詞,接尾,助数詞,*,*,*,価,カ,カ,0/1,C3
博,1171,1171,7981,名詞,接尾,一般,*,*,*,博,ハク,ハク,1/2,C3
パーセント,1175,1175,7966,名詞,接尾,助数詞,*,*,*,パーセント,パーセント,パーセント,3/5,C1
付き,1171,1171,5984,名詞,接尾,一般,*,*,*,付き,ツキ,ツキ,2/2,C4
疲れ,1171,1171,7464,名詞,接尾,一般,*,*,*,疲れ,ヅカレ,ズカレ,3/3,C2
泊,1175,1175,7721,名詞,接尾,助数詞,*,*,*,泊,ハク,ハク,1/2,C3
破り,1171,1171,8606,名詞,接尾,一般,*,*,*,破り,ヤブリ,ヤブリ,1/3,C1
さ,1178,1178,5552,名詞,接尾,特殊,*,*,*,さ,サ,サ,0/1,C3
州,1175,1175,10535,名詞,接尾,助数詞,*,*,*,州,シュウ,シュー,1/2,C3
族,1171,1171,8103,名詞,接尾,一般,*,*,*,族,ゾク,ゾク,0/2,C3
いじり,1171,1171,8620,名詞,接尾,一般,*,*,*,いじり,イジリ,イジリ,0/3,*
支度,1171,1171,5152,名詞,接尾,一般,*,*,*,支度,ジタク,ジタク,0/3,C2
片,1175,1175,9392,名詞,接尾,助数詞,*,*,*,片,ヘン,ヘン,1/2,C3
片,1175,1175,10275,名詞,接尾,助数詞,*,*,*,片,ペン,ペン,1/2,C3
強,1171,1171,7519,名詞,接尾,一般,*,*,*,強,キョウ,キョー,1/2,C1
量,1171,1171,7202,名詞,接尾,一般,*,*,*,量,リョウ,リョウ,1/2,C3
証,1171,1171,8151,名詞,接尾,一般,*,*,*,証,ショウ,ショー,1/2,C4
言,1175,1175,10835,名詞,接尾,助数詞,*,*,*,言,コト,コト,2/2,C3
建て,1171,1171,5196,名詞,接尾,一般,*,*,*,建て,ダテ,ダテ,1/2,C4
建て,1171,1171,8142,名詞,接尾,一般,*,*,*,建て,タテ,タテ,1/2,C4
作,1171,1171,7431,名詞,接尾,一般,*,*,*,作,サク,サク,0/2,C3
先,1171,1171,6096,名詞,接尾,一般,*,*,*,先,サキ,サキ,0/2,C4
いかん,1171,1171,9439,名詞,接尾,一般,*,*,*,いかん,イカン,イカン,0/3,*
メガトン,1175,1175,8055,名詞,接尾,助数詞,*,*,*,メガトン,メガトン,メガトン,1/4,C1
ガニ,1171,1171,8239,名詞,接尾,一般,*,*,*,ガニ,ガニ,ガニ,0/2,C3
あけ,1171,1171,8295,名詞,接尾,一般,*,*,*,あけ,アケ,アケ,0/2,*
街,1171,1171,6949,名詞,接尾,一般,*,*,*,街,ガイ,ガイ,2/2,C3
サイクル,1175,1175,8156,名詞,接尾,助数詞,*,*,*,サイクル,サイクル,サイクル,1/4,C1
ラウンド,1175,1175,7884,名詞,接尾,助数詞,*,*,*,ラウンド,ラウンド,ラウンド,0/4,C1
点,1175,1175,8051,名詞,接尾,助数詞,*,*,*,点,テン,テン,0/2,C3
ｋｍ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｋｍ,キロメートル,キロメートル,0/6,*
引き,1171,1171,7751,名詞,接尾,一般,*,*,*,引き,ビキ,ビキ,0/2,C3
引き,1171,1171,8510,名詞,接尾,一般,*,*,*,引き,ヒキ,ヒキ,0/2,C3
林,1171,1171,8044,名詞,接尾,一般,*,*,*,林,リン,リン,1/2,C2
粉,1171,1171,7527,名詞,接尾,一般,*,*,*,粉,コ,コ,1/1,C3
段式,1175,1175,11800,名詞,接尾,助数詞,*,*,*,段式,ダンシキ,ダンシキ,0/4,*
げいこ,1171,1171,8652,名詞,接尾,一般,*,*,*,げいこ,ゲイコ,ゲイコ,1/3,C1
様,1175,1175,11022,名詞,接尾,助数詞,*,*,*,様,ヨウ,ヨー,2/2,C3
トン,1175,1175,6971,名詞,接尾,助数詞,*,*,*,トン,トン,トン,1/2,C3
肢,1171,1171,8327,名詞,接尾,一般,*,*,*,肢,シ,シ,1/1,*
カ寺,1175,1175,7285,名詞,接尾,助数詞,*,*,*,カ寺,カジ,カジ,0/2,*
ｃｃ,1175,1175,11265,名詞,接尾,助数詞,*,*,*,ｃｃ,シーシー,シーシー,0/4,*
便,1175,1175,8394,名詞,接尾,助数詞,*,*,*,便,ビン,ビン,1/2,C3
みがき,1171,1171,8569,名詞,接尾,一般,*,*,*,みがき,ミガキ,ミガキ,1/3,C1
げ,1171,1171,9000,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ,1/1,*
アール,1175,1175,8584,名詞,接尾,助数詞,*,*,*,アール,アール,アール,1/3,C1
本,1175,1175,6974,名詞,接尾,助数詞,*,*,*,本,ホン,ホン,1/2,C3
沿い,1171,1171,3690,名詞,接尾,一般,*,*,*,沿い,ゾイ,ゾイ,1/2,C4
沿い,1171,1171,5084,名詞,接尾,一般,*,*,*,沿い,ソイ,ソイ,1/2,C4
魂,1171,1171,8177,名詞,接尾,一般,*,*,*,魂,ダマシイ,ダマシー,2/4,C1
椀,1175,1175,8319,名詞,接尾,助数詞,*,*,*,椀,ワン,ワン,0/2,C3
振り,1175,1175,10267,名詞,接尾,助数詞,*,*,*,振り,フリ,フリ,0/2,C3
港,1175,1175,10673,名詞,接尾,助数詞,*,*,*,港,コウ,コー,0/2,C2
くみ,1171,1171,9288,名詞,接尾,一般,*,*,*,くみ,クミ,クミ,0/2,C4
伝い,1171,1171,6704,名詞,接尾,一般,*,*,*,伝い,ヅタイ,ズタイ,0/3,*
箇月,1175,1175,8382,名詞,接尾,助数詞,*,*,*,箇月,カゲツ,カゲツ,0/3,*
巻き,1171,1171,8064,名詞,接尾,一般,*,*,*,巻き,マキ,マキ,0/2,C4
ら,1171,1171,8565,名詞,接尾,一般,*,*,*,ら,ラ,ラ,0/1,C3
度目,1175,1175,6222,名詞,接尾,助数詞,*,*,*,度目,ドメ,ドメ,0/2,*
例,1175,1175,8946,名詞,接尾,助数詞,*,*,*,例,レイ,レイ,1/2,C3
パット,1175,1175,7927,名詞,接尾,助数詞,*,*,*,パット,パット,パット,1/3,C1
歴,1171,1171,6202,名詞,接尾,一般,*,*,*,歴,レキ,レキ,0/2,C3
師,1171,1171,6905,名詞,接尾,一般,*,*,*,師,シ,シ,1/1,C3
離れ,1171,1171,6910,名詞,接尾,一般,*,*,*,離れ,バナレ,バナレ,1/3,C1
台,1175,1175,8730,名詞,接尾,助数詞,*,*,*,台,ダイ,ダイ,1/2,C3
犯,1171,1171,7759,名詞,接尾,一般,*,*,*,犯,ハン,ハン,0/2,C3
打,1171,1171,7820,名詞,接尾,一般,*,*,*,打,ダ,ダ,0/1,C3
湾,1171,1171,6832,名詞,接尾,一般,*,*,*,湾,ワン,ワン,1/2,C3
院,1171,1171,5918,名詞,接尾,一般,*,*,*,院,イン,イン,1/2,C3
ボルト,1175,1175,8035,名詞,接尾,助数詞,*,*,*,ボルト,ボルト,ボルト,1/3,C1
陣,1171,1171,6246,名詞,接尾,一般,*,*,*,陣,ジン,ジン,1/2,C4
語,1171,1171,6948,名詞,接尾,一般,*,*,*,語,ゴ,ゴ,1/1,C3
キロヘルツ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,キロヘルツ,キロヘルツ,キロヘルツ,0/5,*
攻め,1171,1171,6770,名詞,接尾,一般,*,*,*,攻め,ゼメ,ゼメ,2/2,C3
巻,1175,1175,5660,名詞,接尾,助数詞,*,*,*,巻,カン,カン,1/2,C1
使,1171,1171,9631,名詞,接尾,一般,*,*,*,使,シ,シ,0/1,C3
時限,1175,1175,7999,名詞,接尾,助数詞,*,*,*,時限,ジゲン,ジゲン,1/3,C1
回忌,1175,1175,7827,名詞,接尾,助数詞,*,*,*,回忌,カイキ,カイキ,0/3,*
ばり,1171,1171,8856,名詞,接尾,一般,*,*,*,ばり,バリ,バリ,0/2,C4
市内,1176,1176,8934,名詞,接尾,地域,*,*,*,市内,シナイ,シナイ,1/3,C1
通り,1175,1175,8988,名詞,接尾,助数詞,*,*,*,通り,トオリ,トーリ,3/3,C2
分の,1175,1175,8316,名詞,接尾,助数詞,*,*,*,分の,ブンノ,ブンノ,0/3,*
がわり,1171,1171,6966,名詞,接尾,一般,*,*,*,がわり,ガワリ,ガワリ,0/3,*
犯,1175,1175,9503,名詞,接尾,助数詞,*,*,*,犯,ハン,ハン,0/2,C3
籍,1171,1171,9059,名詞,接尾,一般,*,*,*,籍,セキ,セキ,1/2,C3
章,1175,1175,9001,名詞,接尾,助数詞,*,*,*,章,ショウ,ショー,1/2,C3
気味,1171,1171,5050,名詞,接尾,一般,*,*,*,気味,ギミ,ギミ,2/2,C3
続き,1175,1175,10406,名詞,接尾,助数詞,*,*,*,続き,ツヅキ,ツヅキ,0/3,C2
数,1175,1175,11284,名詞,接尾,助数詞,*,*,*,数,スウ,スー,1/2,C3
際,1171,1171,6248,名詞,接尾,一般,*,*,*,際,ギワ,ギワ,2/2,C3
握り,1175,1175,8286,名詞,接尾,助数詞,*,*,*,握り,ニギリ,ニギリ,0/3,C1
ｋメートル,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｋメートル,キロメートル,キロメートル,0/6,*
裁,1171,1171,9044,名詞,接尾,一般,*,*,*,裁,サイ,サイ,1/2,C3
フィート,1175,1175,8055,名詞,接尾,助数詞,*,*,*,フィート,フィート,フィート,0/4,*
刈り,1171,1171,6576,名詞,接尾,一般,*,*,*,刈り,ガリ,ガリ,0/2,C4
ごこち,1171,1171,8586,名詞,接尾,一般,*,*,*,ごこち,ゴコチ,ゴコチ,0/3,*
立,1171,1171,8997,名詞,接尾,一般,*,*,*,立,リツ,リツ,0/2,C4
立,1171,1171,10096,名詞,接尾,一般,*,*,*,立,タテ,タテ,0/2,C4
下り,1171,1171,6270,名詞,接尾,一般,*,*,*,下り,クダリ,クダリ,0/3,C1
店,1175,1175,8125,名詞,接尾,助数詞,*,*,*,店,テン,テン,0/2,C3
字,1175,1175,10352,名詞,接尾,助数詞,*,*,*,字,ジ,ジ,1/1,C3
観,1171,1171,6627,名詞,接尾,一般,*,*,*,観,カン,カン,1/2,C3
秒間,1175,1175,7937,名詞,接尾,助数詞,*,*,*,秒間,ビョウカン,ビョーカン,0/5,*
犬,1171,1171,6201,名詞,接尾,一般,*,*,*,犬,ケン,ケン,2/2,C3
錠,1175,1175,8828,名詞,接尾,助数詞,*,*,*,錠,ジョウ,ジョー,1/2,C3
船,1171,1171,6486,名詞,接尾,一般,*,*,*,船,セン,セン,1/2,C3
講,1171,1171,7719,名詞,接尾,一般,*,*,*,講,コウ,コー,0/2,*
土,1171,1171,8590,名詞,接尾,一般,*,*,*,土,ド,ド,1/1,C3
入り,1170,1170,4683,名詞,接尾,サ変接続,*,*,*,入り,イリ,イリ,0/2,C3
号線,1175,1175,8126,名詞,接尾,助数詞,*,*,*,号線,ゴウセン,ゴーセン,0/4,*
Ｍｂ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,Ｍｂ,メガバイト,メガバイト,0/5,*
上げ,1171,1171,9930,名詞,接尾,一般,*,*,*,上げ,アゲ,アゲ,0/2,C4
湖,1175,1175,9467,名詞,接尾,助数詞,*,*,*,湖,コ,コ,1/1,C1
刺し,1171,1171,7273,名詞,接尾,一般,*,*,*,刺し,ザシ,ザシ,2/2,C4
賞,1171,1171,6235,名詞,接尾,一般,*,*,*,賞,ショウ,ショー,1/2,C3
生,1171,1171,5692,名詞,接尾,一般,*,*,*,生,セイ,セイ,1/3,C3
生,1171,1171,9437,名詞,接尾,一般,*,*,*,生,ウマレ,ウマレ,1/3,C3
世,1175,1175,9292,名詞,接尾,助数詞,*,*,*,世,セイ,セイ,1/2,C3
ぺん,1175,1175,10939,名詞,接尾,助数詞,*,*,*,ぺん,ペン,ペン,0/2,*
カ条,1175,1175,8055,名詞,接尾,助数詞,*,*,*,カ条,カジョウ,カジョー,0/4,*
Ｇバイト,1175,1175,10463,名詞,接尾,助数詞,*,*,*,Ｇバイト,ギガバイト,ギガバイト,0/5,*
柱,1171,1171,7476,名詞,接尾,一般,*,*,*,柱,バシラ,バシラ,3/3,C2
斤,1175,1175,8156,名詞,接尾,助数詞,*,*,*,斤,キン,キン,1/2,C3
年間,1175,1175,7060,名詞,接尾,助数詞,*,*,*,年間,ネンカン,ネンカン,0/4,C2
漁,1171,1171,7602,名詞,接尾,一般,*,*,*,漁,リョウ,リョー,1/2,C3
並み,1171,1171,4995,名詞,接尾,一般,*,*,*,並み,ナミ,ナミ,0/2,C4
キロ,1175,1175,8334,名詞,接尾,助数詞,*,*,*,キロ,キロ,キロ,1/2,C3
墳,1171,1171,7125,名詞,接尾,一般,*,*,*,墳,フン,フン,0/2,*
談,1171,1171,7869,名詞,接尾,一般,*,*,*,談,ダン,ダン,1/2,C3
バレル,1175,1175,8056,名詞,接尾,助数詞,*,*,*,バレル,バレル,バレル,0/3,*
バーツ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,バーツ,バーツ,バーツ,1/3,C1
令,1171,1171,5834,名詞,接尾,一般,*,*,*,令,レイ,レイ,1/2,C3
城,1171,1171,8539,名詞,接尾,一般,*,*,*,城,ジョウ,ジョー,0/2,C3
案,1171,1171,7485,名詞,接尾,一般,*,*,*,案,アン,アン,1/2,C3
固め,1171,1171,8399,名詞,接尾,一般,*,*,*,固め,ガタメ,ガタメ,0/3,C2
物,1171,1171,6748,名詞,接尾,一般,*,*,*,物,ブツ,ブツ,1/2,C4
物,1171,1171,6653,名詞,接尾,一般,*,*,*,物,モノ,モノ,1/2,C4
びいき,1171,1171,8622,名詞,接尾,一般,*,*,*,びいき,ビイキ,ビイキ,0/3,*
フロア,1175,1175,7996,名詞,接尾,助数詞,*,*,*,フロア,フロア,フロア,2/3,C1
好き,1177,1177,2372,名詞,接尾,形容動詞語幹,*,*,*,好き,スキ,スキ,2/2,C4
入れ,1171,1171,6418,名詞,接尾,一般,*,*,*,入れ,イレ,イレ,0/2,*
ディナール,1175,1175,9509,名詞,接尾,助数詞,*,*,*,ディナール,ディナール,ディナール,2/4,C1
歌,1171,1171,8602,名詞,接尾,一般,*,*,*,歌,カ,カ,1/1,C3
口,1175,1175,9933,名詞,接尾,助数詞,*,*,*,口,クチ,クチ,0/2,C3
層,1175,1175,9600,名詞,接尾,助数詞,*,*,*,層,ソウ,ソー,1/2,C3
夕,1171,1171,8437,名詞,接尾,一般,*,*,*,夕,ユウ,ユー,0/2,*
づきあい,1171,1171,8622,名詞,接尾,一般,*,*,*,づきあい,ヅキアイ,ズキアイ,0/4,*
食い,1171,1171,7802,名詞,接尾,一般,*,*,*,食い,グイ,グイ,0/2,C4
わき,1171,1171,8803,名詞,接尾,一般,*,*,*,わき,ワキ,ワキ,2/2,C4
そう,1174,1174,3530,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,0/2,C1
炎,1171,1171,4553,名詞,接尾,一般,*,*,*,炎,エン,エン,1/2,C1
ギガ,1175,1175,8425,名詞,接尾,助数詞,*,*,*,ギガ,ギガ,ギガ,1/2,C1
団,1171,1171,6119,名詞,接尾,一般,*,*,*,団,ダン,ダン,1/2,C3
