合,1175,1175,8153,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー,1/2,C3
番地,1175,1175,8126,名詞,接尾,助数詞,*,*,*,番地,バンチ,バンチ,0/3,C1
づくし,1171,1171,8622,名詞,接尾,一般,*,*,*,づくし,ヅクシ,ズクシ,0/3,*
ふう,1171,1171,8212,名詞,接尾,一般,*,*,*,ふう,フウ,フー,1/2,C3
ｃａｌ,1175,1175,10516,名詞,接尾,助数詞,*,*,*,ｃａｌ,カロリー,カロリー,0/4,*
メガヘルツ,1175,1175,7960,名詞,接尾,助数詞,*,*,*,メガヘルツ,メガヘルツ,メガヘルツ,0/5,*
上,1171,1171,6247,名詞,接尾,一般,*,*,*,上,ウエ,ウエ,0/2,*
ヵ月,1175,1175,8311,名詞,接尾,助数詞,*,*,*,ヵ月,カゲツ,カゲツ,0/3,*
年生,1175,1175,7935,名詞,接尾,助数詞,*,*,*,年生,ネンセイ,ネンセイ,0/4,*
畳,1175,1175,7510,名詞,接尾,助数詞,*,*,*,畳,ジョウ,ジョー,0/2,C2
糖,1171,1171,7020,名詞,接尾,一般,*,*,*,糖,トウ,トー,1/2,C4
Ｒ,1175,1175,10581,名詞,接尾,助数詞,*,*,*,Ｒ,ラウンド,ラウンド,1/3,C1
Ｒ,1175,1175,12101,名詞,接尾,助数詞,*,*,*,Ｒ,アール,アール,1/3,C1
げんか,1171,1171,8626,名詞,接尾,一般,*,*,*,げんか,ゲンカ,ゲンカ,1/3,C1
グァラニ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,グァラニ,グァラニ,グァラニ,1/4,C1
皮,1171,1171,8397,名詞,接尾,一般,*,*,*,皮,ガワ,ガワ,2/2,C3
郡,1176,1176,6288,名詞,接尾,地域,*,*,*,郡,グン,グン,1/2,C3
方,1175,1175,11129,名詞,接尾,助数詞,*,*,*,方,ポウ,ポー,1/2,C3
方,1175,1175,10944,名詞,接尾,助数詞,*,*,*,方,ホウ,ホー,1/2,C3
柱,1175,1175,8256,名詞,接尾,助数詞,*,*,*,柱,ハシラ,ハシラ,3/3,C2
掴み,1175,1175,8166,名詞,接尾,助数詞,*,*,*,掴み,ツカミ,ツカミ,3/3,C1
川,1176,1176,9559,名詞,接尾,地域,*,*,*,川,ガワ,ガワ,2/2,C3
川,1176,1176,11133,名詞,接尾,地域,*,*,*,川,カワ,カワ,2/2,C3
カ所,1175,1175,9624,名詞,接尾,助数詞,*,*,*,カ所,カショ,カショ,0/3,*
以来,1173,1173,8509,名詞,接尾,副詞可能,*,*,*,以来,イライ,イライ,0/3,*
ダース,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ダース,ダース,ダース,0/3,*
勝,1170,1170,7265,名詞,接尾,サ変接続,*,*,*,勝,ショウ,ショー,1/2,C4
分,1173,1173,9700,名詞,接尾,副詞可能,*,*,*,分,フン,フン,1/2,C3
次第,1173,1173,9761,名詞,接尾,副詞可能,*,*,*,次第,シダイ,シダイ,0/3,C2
半,1171,1171,11039,名詞,接尾,一般,*,*,*,半,ハン,ハン,1/2,C1
ばなし,1171,1171,9043,名詞,接尾,一般,*,*,*,ばなし,バナシ,バナシ,0/3,*
枚,1175,1175,7980,名詞,接尾,助数詞,*,*,*,枚,マイ,マイ,0/2,*
シリーズ,1171,1171,8783,名詞,接尾,一般,*,*,*,シリーズ,シリーズ,シリーズ,2/4,C1
もれ,1171,1171,8601,名詞,接尾,一般,*,*,*,もれ,モレ,モレ,0/2,C4
ミリボルト,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ミリボルト,ミリボルト,ミリボルト,0/5,*
人組,1175,1175,7586,名詞,接尾,助数詞,*,*,*,人組,ニングミ,ニングミ,0/4,*
棹,1175,1175,8124,名詞,接尾,助数詞,*,*,*,棹,サオ,サオ,2/2,C3
揃,1175,1175,8135,名詞,接尾,助数詞,*,*,*,揃,ソロイ,ソロイ,2/3,C1
舞,1171,1171,7626,名詞,接尾,一般,*,*,*,舞,マイ,マイ,0/2,C4
Å,1175,1175,7515,名詞,接尾,助数詞,*,*,*,Å,オングストローム,オングストローム,0/8,*
期生,1175,1175,10191,名詞,接尾,助数詞,*,*,*,期生,キセイ,キセー,0/3,*
メガバイト,1175,1175,8055,名詞,接尾,助数詞,*,*,*,メガバイト,メガバイト,メガバイト,0/5,*
ｋｗ,1175,1175,10438,名詞,接尾,助数詞,*,*,*,ｋｗ,キロワット,キロワット,0/5,*
マイクロ,1175,1175,8533,名詞,接尾,助数詞,*,*,*,マイクロ,マイクロ,マイクロ,0/4,C1
視,1170,1170,6473,名詞,接尾,サ変接続,*,*,*,視,シ,シ,1/1,*
魚,1171,1171,5747,名詞,接尾,一般,*,*,*,魚,ギョ,ギョ,0/1,C2
ｋリットル,1175,1175,10432,名詞,接尾,助数詞,*,*,*,ｋリットル,キロリットル,キロリットル,0/6,*
班,1175,1175,8978,名詞,接尾,助数詞,*,*,*,班,ハン,ハン,1/2,C3
班,1175,1175,8978,名詞,接尾,助数詞,*,*,*,班,ハン,パン,1/2,C3
減らし,1171,1171,7933,名詞,接尾,一般,*,*,*,減らし,ヘラシ,ヘラシ,1/3,C1
減らし,1171,1171,8376,名詞,接尾,一般,*,*,*,減らし,ベラシ,ベラシ,1/3,C1
浬,1175,1175,8125,名詞,接尾,助数詞,*,*,*,浬,カイリ,カイリ,0/3,*
庫,1171,1171,7792,名詞,接尾,一般,*,*,*,庫,コ,コ,0/1,C3
戸,1175,1175,8349,名詞,接尾,助数詞,*,*,*,戸,コ,コ,0/1,C3
ごろ,1173,1173,4375,名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ,1/2,C3
クローナ,1175,1175,8055,名詞,接尾,助数詞,*,*,*,クローナ,クローナ,クローナ,0/4,*
樽,1175,1175,8191,名詞,接尾,助数詞,*,*,*,樽,タル,タル,0/2,C3
産,1176,1176,6923,名詞,接尾,地域,*,*,*,産,サン,サン,0/2,C3
どおり,1171,1171,7783,名詞,接尾,一般,*,*,*,どおり,ドオリ,ドーリ,0/3,*
ビート,1175,1175,8490,名詞,接尾,助数詞,*,*,*,ビート,ビート,ビート,1/3,C1
期,1175,1175,8984,名詞,接尾,助数詞,*,*,*,期,キ,キ,1/1,C3
等地,1175,1175,8036,名詞,接尾,助数詞,*,*,*,等地,トウチ,トーチ,0/3,*
集,1171,1171,8356,名詞,接尾,一般,*,*,*,集,シュウ,シュー,1/2,C3
ｍＶ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｍＶ,ミリボルト,ミリボルト,0/5,*
ルピー,1175,1175,7826,名詞,接尾,助数詞,*,*,*,ルピー,ルピー,ルピー,1/3,C1
丁目,1175,1175,7667,名詞,接尾,助数詞,*,*,*,丁目,チョウメ,チョーメ,0/4,*
限,1171,1171,7104,名詞,接尾,一般,*,*,*,限,ゲン,ゲン,2/2,C3
ｌ,1175,1175,10512,名詞,接尾,助数詞,*,*,*,ｌ,リットル,リットル,0/4,*
頼み,1171,1171,8351,名詞,接尾,一般,*,*,*,頼み,ダノミ,ダノミ,1/3,C1
義,1175,1175,9980,名詞,接尾,助数詞,*,*,*,義,ギ,ギ,1/1,C3
エーカー,1175,1175,8055,名詞,接尾,助数詞,*,*,*,エーカー,エーカー,エーカー,1/4,C1
畑,1171,1171,9700,名詞,接尾,一般,*,*,*,畑,バタケ,バタケ,0/3,C2
映り,1171,1171,6463,名詞,接尾,一般,*,*,*,映り,ウツリ,ウツリ,3/3,C1
時間,1175,1175,6034,名詞,接尾,助数詞,*,*,*,時間,ジカン,ジカン,0/3,*
刊,1171,1171,8695,名詞,接尾,一般,*,*,*,刊,カン,カン,0/2,*
等分,1175,1175,8990,名詞,接尾,助数詞,*,*,*,等分,トウブン,トーブン,0/4,C2
番目,1175,1175,6978,名詞,接尾,助数詞,*,*,*,番目,バンメ,バンメ,0/3,*
交じり,1171,1171,6350,名詞,接尾,一般,*,*,*,交じり,マジリ,マジリ,0/3,*
代,1175,1175,9197,名詞,接尾,助数詞,*,*,*,代,ダイ,ダイ,0/2,C3
禍,1171,1171,6497,名詞,接尾,一般,*,*,*,禍,カ,カ,0/1,C3
大,1171,1171,8045,名詞,接尾,一般,*,*,*,大,ダイ,ダイ,1/2,C4
集,1175,1175,10377,名詞,接尾,助数詞,*,*,*,集,シュウ,シュー,1/2,C3
塁,1175,1175,12723,名詞,接尾,助数詞,*,*,*,塁,ルイ,ルイ,1/2,C3
リアル,1175,1175,8580,名詞,接尾,助数詞,*,*,*,リアル,リアル,リアル,1/3,C1
ずくめ,1171,1171,8621,名詞,接尾,一般,*,*,*,ずくめ,ズクメ,ズクメ,0/3,*
波,1171,1171,7675,名詞,接尾,一般,*,*,*,波,ハ,ハ,1/1,C3
段,1175,1175,9007,名詞,接尾,助数詞,*,*,*,段,ダン,ダン,1/2,C3
遊び,1171,1171,7632,名詞,接尾,一般,*,*,*,遊び,アソビ,アソビ,0/3,C2
時,1175,1175,8042,名詞,接尾,助数詞,*,*,*,時,ジ,ジ,1/1,C3
戦,1171,1171,7746,名詞,接尾,一般,*,*,*,戦,セン,セン,1/2,C3
ケ村,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ケ村,カソン,カソン,0/3,*
癖,1171,1171,8109,名詞,接尾,一般,*,*,*,癖,ヘキ,ヘキ,0/2,*
ごころ,1171,1171,8652,名詞,接尾,一般,*,*,*,ごころ,ゴコロ,ゴコロ,0/3,*
式,1175,1175,10895,名詞,接尾,助数詞,*,*,*,式,シキ,シキ,2/2,C3
や,1171,1171,11101,名詞,接尾,一般,*,*,*,や,ヤ,ヤ,0/1,C4
ペセタ,1175,1175,8028,名詞,接尾,助数詞,*,*,*,ペセタ,ペセタ,ペセタ,1/3,C1
たび,1175,1175,11733,名詞,接尾,助数詞,*,*,*,たび,タビ,タビ,2/2,C3
以内,1171,1171,8929,名詞,接尾,一般,*,*,*,以内,イナイ,イナイ,0/3,*
かげん,1171,1171,8217,名詞,接尾,一般,*,*,*,かげん,カゲン,カゲン,1/3,C1
圏,1171,1171,5373,名詞,接尾,一般,*,*,*,圏,ケン,ケン,0/2,*
シーズン,1175,1175,10404,名詞,接尾,助数詞,*,*,*,シーズン,シーズン,シーズン,1/4,C1
インチ,1175,1175,7823,名詞,接尾,助数詞,*,*,*,インチ,インチ,インチ,1/3,C1
そう,1175,1175,8331,名詞,接尾,助数詞,*,*,*,そう,ソウ,ソー,0/2,C1
つ折,1175,1175,10590,名詞,接尾,助数詞,*,*,*,つ折,ツオリ,ツオリ,0/3,*
タッチ,1171,1171,10000,名詞,接尾,一般,*,*,*,タッチ,タッチ,タッチ,1/3,C1
以北,1171,1171,7195,名詞,接尾,一般,*,*,*,以北,イホク,イホク,0/3,*
め,1171,1171,9404,名詞,接尾,一般,*,*,*,め,メ,メ,1/1,C4
鏡,1171,1171,5853,名詞,接尾,一般,*,*,*,鏡,キョウ,キョー,1/2,C2
サマ,1172,1172,6467,名詞,接尾,人名,*,*,*,サマ,サマ,サマ,0/2,*
色,1175,1175,9775,名詞,接尾,助数詞,*,*,*,色,ショク,ショク,2/2,C4
シーシー,1175,1175,8858,名詞,接尾,助数詞,*,*,*,シーシー,シーシー,シーシー,0/4,*
印,1171,1171,8708,名詞,接尾,一般,*,*,*,印,ジルシ,ジルシ,1/3,C2
印,1171,1171,8989,名詞,接尾,一般,*,*,*,印,イン,イン,1/3,C2
方,1171,1171,8457,名詞,接尾,一般,*,*,*,方,カタ,カタ,1/2,C3
方,1171,1171,9325,名詞,接尾,一般,*,*,*,方,ガタ,ガタ,1/2,C3
個条,1175,1175,8126,名詞,接尾,助数詞,*,*,*,個条,カジョウ,カジョー,0/3,C1
差,1175,1175,8573,名詞,接尾,助数詞,*,*,*,差,サ,サ,0/1,C3
流,1171,1171,5608,名詞,接尾,一般,*,*,*,流,リュウ,リュー,1/2,C4
領,1171,1171,7383,名詞,接尾,一般,*,*,*,領,リョウ,リョー,1/2,C3
忌,1171,1171,7312,名詞,接尾,一般,*,*,*,忌,キ,キ,1/1,C3
寄せ,1171,1171,6700,名詞,接尾,一般,*,*,*,寄せ,ヨセ,ヨセ,0/2,C3
時,1173,1173,6323,名詞,接尾,副詞可能,*,*,*,時,ジ,ジ,2/2,C3
時,1173,1173,6831,名詞,接尾,副詞可能,*,*,*,時,ドキ,ドキ,2/2,C3
時,1173,1173,9062,名詞,接尾,副詞可能,*,*,*,時,トキ,トキ,2/2,C3
商,1171,1171,8329,名詞,接尾,一般,*,*,*,商,ショウ,ショー,1/2,C3
粁,1175,1175,8126,名詞,接尾,助数詞,*,*,*,粁,キロメートル,キロメートル,0/6,*
像,1171,1171,6486,名詞,接尾,一般,*,*,*,像,ゾウ,ゾー,1/2,C3
目,1175,1175,12088,名詞,接尾,助数詞,*,*,*,目,モク,モク,1/2,C3
ミリグラム,1175,1175,8039,名詞,接尾,助数詞,*,*,*,ミリグラム,ミリグラム,ミリグラム,0/5,*
玉,1175,1175,10272,名詞,接尾,助数詞,*,*,*,玉,タマ,タマ,2/2,C4
ｐａ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｐａ,パスカル,パスカル,0/4,*
比,1171,1171,5585,名詞,接尾,一般,*,*,*,比,ヒ,ヒ,1/1,C3
重,1175,1175,6876,名詞,接尾,助数詞,*,*,*,重,ジュウ,ジュー,0/2,C4
人民元,1175,1175,8109,名詞,接尾,助数詞,*,*,*,人民元,ジンミンゲン,ジンミンゲン,3/6,C1
前,1171,1171,12680,名詞,接尾,一般,*,*,*,前,ゼン,ゼン,1/2,C1
費,1171,1171,7862,名詞,接尾,一般,*,*,*,費,ヒ,ヒ,1/1,*
箇所,1175,1175,8267,名詞,接尾,助数詞,*,*,*,箇所,カショ,カショ,1/2,C3
項,1175,1175,10256,名詞,接尾,助数詞,*,*,*,項,コウ,コー,1/2,C3
平方キロ,1175,1175,8127,名詞,接尾,助数詞,*,*,*,平方キロ,ヘイホウキロ,ヘイホーキロ,0/6,*
役,1171,1171,6529,名詞,接尾,一般,*,*,*,役,ヤク,ヤク,2/2,C3
越し,1171,1171,7706,名詞,接尾,一般,*,*,*,越し,ゴシ,ゴシ,0/2,C4
デシベル,1175,1175,8055,名詞,接尾,助数詞,*,*,*,デシベル,デシベル,デシベル,0/4,*
超,1171,1171,8548,名詞,接尾,一般,*,*,*,超,チョウ,チョー,0/2,C3
超,1171,1171,10420,名詞,接尾,一般,*,*,*,超,ゴエ,ゴエ,0/2,C3
たて,1171,1171,7352,名詞,接尾,一般,*,*,*,たて,タテ,タテ,0/2,C4
ヤード,1175,1175,7792,名詞,接尾,助数詞,*,*,*,ヤード,ヤード,ヤード,1/3,C1
か村,1175,1175,10590,名詞,接尾,助数詞,*,*,*,か村,カソン,カソン,0/3,*
パック,1175,1175,8061,名詞,接尾,助数詞,*,*,*,パック,パック,パック,1/3,C1
か年,1175,1175,10589,名詞,接尾,助数詞,*,*,*,か年,カネン,カネン,0/3,*
日間,1175,1175,8041,名詞,接尾,助数詞,*,*,*,日間,ニチカン,ニチカン,0/4,*
日,1171,1171,8621,名詞,接尾,一般,*,*,*,日,ビ,ビ,0/1,C3
日,1171,1171,10995,名詞,接尾,一般,*,*,*,日,ニチ,ニチ,0/1,C3
ｃｍ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｃｍ,センチメートル,センチメートル,0/7,*
階,1171,1171,6195,名詞,接尾,一般,*,*,*,階,カイ,カイ,1/2,C3
員,1171,1171,6811,名詞,接尾,一般,*,*,*,員,イン,イン,1/2,C3
録,1171,1171,7190,名詞,接尾,一般,*,*,*,録,ロク,ロク,0/2,C3
剤,1171,1171,8247,名詞,接尾,一般,*,*,*,剤,ザイ,ザイ,0/2,*
帳,1171,1171,7017,名詞,接尾,一般,*,*,*,帳,チョウ,チョー,1/2,C4
パーミル,1175,1175,8055,名詞,接尾,助数詞,*,*,*,パーミル,パーミル,パーミル,0/4,*
ｆｅｅｔ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｆｅｅｔ,フィート,フィート,0/4,*
匹,1175,1175,8300,名詞,接尾,助数詞,*,*,*,匹,ヒキ,ヒキ,2/2,C3
仏,1171,1171,9569,名詞,接尾,一般,*,*,*,仏,ボトケ,ボトケ,0/3,C2
連れ,1171,1171,5160,名詞,接尾,一般,*,*,*,連れ,ヅレ,ズレ,0/2,C4
すがら,1173,1173,7705,名詞,接尾,副詞可能,*,*,*,すがら,スガラ,スガラ,0/3,*
式,1171,1171,5800,名詞,接尾,一般,*,*,*,式,シキ,シキ,2/2,C3
回生,1175,1175,7843,名詞,接尾,助数詞,*,*,*,回生,カイセイ,カイセイ,0/4,C1
帰り,1171,1171,6510,名詞,接尾,一般,*,*,*,帰り,ガエリ,ガエリ,3/3,C2
調べ,1171,1171,7884,名詞,接尾,一般,*,*,*,調べ,シラベ,シラベ,3/3,C2
玉,1171,1171,6276,名詞,接尾,一般,*,*,*,玉,ダマ,ダマ,2/2,C4
秒,1175,1175,7008,名詞,接尾,助数詞,*,*,*,秒,ビョウ,ビョー,1/2,C3
詠,1171,1171,6369,名詞,接尾,一般,*,*,*,詠,エイ,エイ,0/2,*
しな,1171,1171,9132,名詞,接尾,一般,*,*,*,しな,シナ,シナ,0/2,*
問,1175,1175,7713,名詞,接尾,助数詞,*,*,*,問,モン,モン,0/2,C4
あたり,1173,1173,7852,名詞,接尾,副詞可能,*,*,*,あたり,アタリ,アタリ,1/3,C1
キロリットル,1175,1175,7775,名詞,接尾,助数詞,*,*,*,キロリットル,キロリットル,キロリットル,0/6,*
女,1175,1175,10870,名詞,接尾,助数詞,*,*,*,女,ジョ,ジョ,0/1,C2
角,1171,1171,9096,名詞,接尾,一般,*,*,*,角,カク,カク,1/2,C3
隊,1171,1171,7088,名詞,接尾,一般,*,*,*,隊,タイ,タイ,1/2,C4
辺り,1173,1173,6437,名詞,接尾,副詞可能,*,*,*,辺り,アタリ,アタリ,1/3,C1
酒,1171,1171,5905,名詞,接尾,一般,*,*,*,酒,シュ,シュ,0/2,C3
酒,1171,1171,7800,名詞,接尾,一般,*,*,*,酒,ザケ,ザケ,0/2,C3
とも,1171,1171,8143,名詞,接尾,一般,*,*,*,とも,トモ,トモ,0/2,C3
元,1171,1171,8715,名詞,接尾,一般,*,*,*,元,モト,モト,0/2,C4
ヶ国,1175,1175,7984,名詞,接尾,助数詞,*,*,*,ヶ国,カコク,カコク,0/3,*
種,1171,1171,6811,名詞,接尾,一般,*,*,*,種,シュ,シュ,1/2,C3
柄,1171,1171,5045,名詞,接尾,一般,*,*,*,柄,ガラ,ガラ,0/2,C4
セット,1175,1175,6363,名詞,接尾,助数詞,*,*,*,セット,セット,セット,1/3,C1
週間,1175,1175,7377,名詞,接尾,助数詞,*,*,*,週間,シュウカン,シューカン,0/4,C2
里,1175,1175,11054,名詞,接尾,助数詞,*,*,*,里,リ,リ,1/1,C3
ｍｏｌ,1175,1175,10463,名詞,接尾,助数詞,*,*,*,ｍｏｌ,モル,モル,0/2,*
貫,1175,1175,10295,名詞,接尾,助数詞,*,*,*,貫,カン,カン,1/2,C3
切り,1171,1171,7590,名詞,接尾,一般,*,*,*,切り,ギリ,ギリ,2/2,C4
切り,1171,1171,8573,名詞,接尾,一般,*,*,*,切り,キリ,キリ,2/2,C4
発,1171,1171,7491,名詞,接尾,一般,*,*,*,発,ハツ,ハツ,1/2,C3
発,1171,1171,10154,名詞,接尾,一般,*,*,*,発,パツ,パツ,1/2,C3
理,1171,1171,11035,名詞,接尾,一般,*,*,*,理,リ,リ,1/1,C3
年版,1175,1175,9013,名詞,接尾,助数詞,*,*,*,年版,ネンバン,ネンバン,0/4,*
細工,1171,1171,7980,名詞,接尾,一般,*,*,*,細工,ザイク,ザイク,0/3,C2
勢,1171,1171,8031,名詞,接尾,一般,*,*,*,勢,ゼイ,ゼイ,1/2,C3
話,1175,1175,9890,名詞,接尾,助数詞,*,*,*,話,ワ,ワ,1/1,C2
ヶ年,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ヶ年,カネン,カネン,0/3,*
びらき,1171,1171,8657,名詞,接尾,一般,*,*,*,びらき,ビラキ,ビラキ,0/3,*
浴,1171,1171,7177,名詞,接尾,一般,*,*,*,浴,ヨク,ヨク,0/2,C3
人前,1175,1175,9089,名詞,接尾,助数詞,*,*,*,人前,ニンマエ,ニンマエ,0/4,C2
クン,1172,1172,6105,名詞,接尾,人名,*,*,*,クン,クン,クン,0/2,*
連,1175,1175,8732,名詞,接尾,助数詞,*,*,*,連,レン,レン,1/2,C3
ピーピーエム,1175,1175,8053,名詞,接尾,助数詞,*,*,*,ピーピーエム,ピーピーエム,ピーピーエム,0/6,*
票,1175,1175,8698,名詞,接尾,助数詞,*,*,*,票,ヒョウ,ヒョー,0/2,C3
混じり,1171,1171,6358,名詞,接尾,一般,*,*,*,混じり,マジリ,マジリ,0/3,*
家,1171,1171,6959,名詞,接尾,一般,*,*,*,家,カ,カ,1/1,C3
家,1171,1171,8611,名詞,接尾,一般,*,*,*,家,ケ,ケ,1/1,C3
杯,1175,1175,8419,名詞,接尾,助数詞,*,*,*,杯,ハイ,ハイ,0/2,C3
マレーシアドル,1175,1175,8052,名詞,接尾,助数詞,*,*,*,マレーシアドル,マレーシアドル,マレーシアドル,0/7,*
円,1175,1175,6372,名詞,接尾,助数詞,*,*,*,円,エン,エン,1/2,C3
堂,1171,1171,8523,名詞,接尾,一般,*,*,*,堂,ドウ,ドー,0/2,C4
坂,1171,1171,5876,名詞,接尾,一般,*,*,*,坂,ザカ,ザカ,2/2,C3
ぴき,1175,1175,10531,名詞,接尾,助数詞,*,*,*,ぴき,ピキ,ピキ,0/2,*
頃,1173,1173,6470,名詞,接尾,副詞可能,*,*,*,頃,ゴロ,ゴロ,0/2,*
冊,1175,1175,7234,名詞,接尾,助数詞,*,*,*,冊,サツ,サツ,0/2,C3
ルピア,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ルピア,ルピア,ルピア,1/3,C1
児,1175,1175,9244,名詞,接尾,助数詞,*,*,*,児,ジ,ジ,0/1,C3
ｗ,1175,1175,10557,名詞,接尾,助数詞,*,*,*,ｗ,ワット,ワット,0/3,*
売り,1171,1171,11975,名詞,接尾,一般,*,*,*,売り,ウリ,ウリ,0/2,*
はだし,1171,1171,8648,名詞,接尾,一般,*,*,*,はだし,ハダシ,ハダシ,0/3,C2
兵,1171,1171,7251,名詞,接尾,一般,*,*,*,兵,ヘイ,ヘイ,1/2,C3
機,1171,1171,6390,名詞,接尾,一般,*,*,*,機,キ,キ,1/1,C3
コース,1175,1175,10143,名詞,接尾,助数詞,*,*,*,コース,コース,コース,1/3,C1
ボリバル,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ボリバル,ボリバル,ボリバル,1/4,C1
話,1170,1170,8364,名詞,接尾,サ変接続,*,*,*,話,バナシ,バナシ,3/3,C2
斗,1175,1175,8867,名詞,接尾,助数詞,*,*,*,斗,ト,ト,1/1,C3
ペンス,1175,1175,8055,名詞,接尾,助数詞,*,*,*,ペンス,ペンス,ペンス,1/3,C1
