即,555,555,6033,接続詞,*,*,*,*,*,即,ソク,ソク,1/2,*
かくして,555,555,5403,接続詞,*,*,*,*,*,かくして,カクシテ,カクシテ,0/4,*
すると,555,555,6024,接続詞,*,*,*,*,*,すると,スルト,スルト,0/3,*
ですけれど,555,555,5436,接続詞,*,*,*,*,*,ですけれど,デスケレド,デスケレド,0/5,*
だって,555,555,5415,接続詞,*,*,*,*,*,だって,ダッテ,ダッテ,1/3,*
なかんづく,555,555,5420,接続詞,*,*,*,*,*,なかんづく,ナカンヅク,ナカンズク,0/5,*
然し乍ら,555,555,4515,接続詞,*,*,*,*,*,然し乍ら,シカシナガラ,シカシナガラ,0/6,*
即ち,555,555,4522,接続詞,*,*,*,*,*,即ち,スナワチ,スナワチ,2/4,*
さもなければ,555,555,5420,接続詞,*,*,*,*,*,さもなければ,サモナケレバ,サモナケレバ,0/6,*
けれども,555,555,5342,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ,1/4,*
けれど,555,555,5435,接続詞,*,*,*,*,*,けれど,ケレド,ケレド,1/3,*
ほんなら,555,555,5420,接続詞,*,*,*,*,*,ほんなら,ホンナラ,ホンナラ,0/4,*
つまるところ,555,555,5420,接続詞,*,*,*,*,*,つまるところ,ツマルトコロ,ツマルトコロ,0/6,*
てゆーか,555,555,5420,接続詞,*,*,*,*,*,てゆーか,テユーカ,テユーカ,0/4,*
ほんで,555,555,5421,接続詞,*,*,*,*,*,ほんで,ホンデ,ホンデ,0/3,*
なので,555,555,6128,接続詞,*,*,*,*,*,なので,ナノデ,ナノデ,0/3,*
そうしたら,555,555,5420,接続詞,*,*,*,*,*,そうしたら,ソウシタラ,ソーシタラ,0/5,*
否,555,555,4185,接続詞,*,*,*,*,*,否,イナ,イナ,1/2,*
否,555,555,5114,接続詞,*,*,*,*,*,否,イヤ,イヤ,1/2,*
かつ,555,555,4281,接続詞,*,*,*,*,*,かつ,カツ,カツ,1/2,*
と同時に,555,555,7424,接続詞,*,*,*,*,*,と同時に,トドウジニ,トドージニ,0/5,*
実は,555,555,2723,接続詞,*,*,*,*,*,実は,ジツハ,ジツワ,2/3,*
ならびに,556,556,5408,接続詞,*,*,*,*,*,ならびに,ナラビニ,ナラビニ,0/4,*
または,556,556,3910,接続詞,*,*,*,*,*,または,マタハ,マタワ,0/3,*
ですが,555,555,5605,接続詞,*,*,*,*,*,ですが,デスガ,デスガ,0/3,*
然しながら,555,555,4515,接続詞,*,*,*,*,*,然しながら,シカシナガラ,シカシナガラ,0/6,*
こうして,555,555,5188,接続詞,*,*,*,*,*,こうして,コウシテ,コーシテ,0/4,*
したら,555,555,6379,接続詞,*,*,*,*,*,したら,シタラ,シタラ,0/3,*
いっぽう,555,555,5224,接続詞,*,*,*,*,*,いっぽう,イッポウ,イッポー,3/4,*
そもそも,555,555,4784,接続詞,*,*,*,*,*,そもそも,ソモソモ,ソモソモ,1/4,*
では,555,555,5262,接続詞,*,*,*,*,*,では,デハ,デワ,0/2,*
そういや,555,555,5420,接続詞,*,*,*,*,*,そういや,ソウイヤ,ソーイヤ,0/4,*
かたや,555,555,5368,接続詞,*,*,*,*,*,かたや,カタヤ,カタヤ,2/3,*
それでは,555,555,3873,接続詞,*,*,*,*,*,それでは,ソレデハ,ソレデワ,0/4,*
だとすれば,555,555,5434,接続詞,*,*,*,*,*,だとすれば,ダトスレバ,ダトスレバ,0/5,*
それにしても,555,555,5357,接続詞,*,*,*,*,*,それにしても,ソレニシテモ,ソレニシテモ,0/6,*
なのに,555,555,6750,接続詞,*,*,*,*,*,なのに,ナノニ,ナノニ,0/3,*
それでも,555,555,1490,接続詞,*,*,*,*,*,それでも,ソレデモ,ソレデモ,0/4,*
しかしながら,555,555,5420,接続詞,*,*,*,*,*,しかしながら,シカシナガラ,シカシナガラ,0/6,*
然し,555,555,4383,接続詞,*,*,*,*,*,然し,シカシ,シカシ,0/3,*
次いで,555,555,3260,接続詞,*,*,*,*,*,次いで,ツイデ,ツイデ,0/3,*
ただ,555,555,4395,接続詞,*,*,*,*,*,ただ,タダ,タダ,1/2,*
とすれば,555,555,5774,接続詞,*,*,*,*,*,とすれば,トスレバ,トスレバ,0/4,*
若しくは,556,556,4514,接続詞,*,*,*,*,*,若しくは,モシクハ,モシクワ,0/4,*
だから,555,555,3997,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ,0/3,*
そのうえに,555,555,5420,接続詞,*,*,*,*,*,そのうえに,ソノウエニ,ソノウエニ,0/5,*
つまり,555,555,5681,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ,1/3,*
なぜなら,555,555,4825,接続詞,*,*,*,*,*,なぜなら,ナゼナラ,ナゼナラ,0/4,*
ちなみに,555,555,5412,接続詞,*,*,*,*,*,ちなみに,チナミニ,チナミニ,0/4,*
追って,555,555,2941,接続詞,*,*,*,*,*,追って,オッテ,オッテ,0/3,*
じゃが,555,555,5330,接続詞,*,*,*,*,*,じゃが,ジャガ,ジャガ,0/3,*
そしたら,555,555,5386,接続詞,*,*,*,*,*,そしたら,ソシタラ,ソシタラ,0/4,*
ないし,556,556,5533,接続詞,*,*,*,*,*,ないし,ナイシ,ナイシ,1/3,*
でないと,555,555,5332,接続詞,*,*,*,*,*,でないと,デナイト,デナイト,0/4,*
たとへば,555,555,5420,接続詞,*,*,*,*,*,たとへば,タトヘバ,タトエバ,0/4,*
しかも,555,555,4100,接続詞,*,*,*,*,*,しかも,シカモ,シカモ,0/3,*
まずは,555,555,5687,接続詞,*,*,*,*,*,まずは,マズハ,マズワ,0/3,*
おまけに,555,555,8740,接続詞,*,*,*,*,*,おまけに,オマケニ,オマケニ,0/4,*
それどころか,555,555,5411,接続詞,*,*,*,*,*,それどころか,ソレドコロカ,ソレドコロカ,0/6,*
次に,555,555,3874,接続詞,*,*,*,*,*,次に,ツギニ,ツギニ,2/3,*
ですから,555,555,5614,接続詞,*,*,*,*,*,ですから,デスカラ,デスカラ,0/4,*
だからこそ,555,555,5844,接続詞,*,*,*,*,*,だからこそ,ダカラコソ,ダカラコソ,0/5,*
だけど,555,555,5450,接続詞,*,*,*,*,*,だけど,ダケド,ダケド,0/3,*
それも,555,555,7738,接続詞,*,*,*,*,*,それも,ソレモ,ソレモ,0/3,*
どころか,555,555,4961,接続詞,*,*,*,*,*,どころか,ドコロカ,ドコロカ,3/4,*
或は,556,556,4504,接続詞,*,*,*,*,*,或は,アルイハ,アルイワ,0/4,*
亦,555,555,4534,接続詞,*,*,*,*,*,亦,マタ,マタ,0/2,*
そのうえで,555,555,4430,接続詞,*,*,*,*,*,そのうえで,ソノウエデ,ソノウエデ,0/5,*
で,555,555,7018,接続詞,*,*,*,*,*,で,デ,デ,1/1,*
そこで,555,555,5374,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,0/3,*
故に,555,555,4554,接続詞,*,*,*,*,*,故に,ユエニ,ユエニ,0/3,*
譬えば,555,555,4497,接続詞,*,*,*,*,*,譬えば,タトエバ,タトエバ,0/4,*
されど,555,555,5420,接続詞,*,*,*,*,*,されど,サレド,サレド,0/3,*
そやさかい,555,555,5420,接続詞,*,*,*,*,*,そやさかい,ソヤサカイ,ソヤサカイ,0/5,*
じゃあ,555,555,5935,接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,1/2,*
よって,555,555,5989,接続詞,*,*,*,*,*,よって,ヨッテ,ヨッテ,0/3,*
そうして,555,555,5475,接続詞,*,*,*,*,*,そうして,ソウシテ,ソーシテ,0/4,*
ぎゃくに,555,555,6314,接続詞,*,*,*,*,*,ぎゃくに,ギャクニ,ギャクニ,0/4,*
なかんずく,555,555,5420,接続詞,*,*,*,*,*,なかんずく,ナカンズク,ナカンズク,0/5,*
おしむらくは,555,555,5420,接続詞,*,*,*,*,*,おしむらくは,オシムラクハ,オシムラクワ,0/6,*
ともあれ,555,555,5402,接続詞,*,*,*,*,*,ともあれ,トモアレ,トモアレ,0/4,*
それとも,555,555,4787,接続詞,*,*,*,*,*,それとも,ソレトモ,ソレトモ,0/4,*
及び,556,556,3764,接続詞,*,*,*,*,*,及び,オヨビ,オヨビ,0/3,*
わけても,555,555,6218,接続詞,*,*,*,*,*,わけても,ワケテモ,ワケテモ,0/4,*
ところで,555,555,5657,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ,0/4,*
惜しむらくは,555,555,4515,接続詞,*,*,*,*,*,惜しむらくは,オシムラクハ,オシムラクワ,0/6,*
それに,555,555,5506,接続詞,*,*,*,*,*,それに,ソレニ,ソレニ,0/3,*
尤も,555,555,4420,接続詞,*,*,*,*,*,尤も,モットモ,モットモ,3/4,*
というのも,555,555,5688,接続詞,*,*,*,*,*,というのも,トイウノモ,トユウノモ,0/5,*
恐れながら,555,555,4515,接続詞,*,*,*,*,*,恐れながら,オソレナガラ,オソレナガラ,0/6,*
併せて,555,555,6302,接続詞,*,*,*,*,*,併せて,アワセテ,アワセテ,0/4,*
しかし,555,555,4759,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,0/3,*
たとえば,555,555,5386,接続詞,*,*,*,*,*,たとえば,タトエバ,タトエバ,0/4,*
それなのに,555,555,4405,接続詞,*,*,*,*,*,それなのに,ソレナノニ,ソレナノニ,0/5,*
ともに,555,555,8583,接続詞,*,*,*,*,*,ともに,トモニ,トモニ,0/3,*
が,555,555,5983,接続詞,*,*,*,*,*,が,ガ,ガ,1/1,*
あるいは,556,556,5365,接続詞,*,*,*,*,*,あるいは,アルイハ,アルイワ,0/4,*
そして,555,555,5352,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,0/3,*
それなら,555,555,5174,接続詞,*,*,*,*,*,それなら,ソレナラ,ソレナラ,0/4,*
でなければ,555,555,5761,接続詞,*,*,*,*,*,でなければ,デナケレバ,デナケレバ,0/5,*
ふんじゃ,555,555,5399,接続詞,*,*,*,*,*,ふんじゃ,フンジャ,フンジャ,0/4,*
ほんじゃ,555,555,5420,接続詞,*,*,*,*,*,ほんじゃ,ホンジャ,ホンジャ,0/4,*
ところが,555,555,3964,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,0/4,*
ほなら,555,555,5420,接続詞,*,*,*,*,*,ほなら,ホナラ,ホナラ,0/3,*
したがって,555,555,5515,接続詞,*,*,*,*,*,したがって,シタガッテ,シタガッテ,0/5,*
さらに,555,555,7241,接続詞,*,*,*,*,*,さらに,サラニ,サラニ,1/3,*
けど,555,555,5501,接続詞,*,*,*,*,*,けど,ケド,ケド,1/2,*
乃至,555,555,4537,接続詞,*,*,*,*,*,乃至,ナイシ,ナイシ,0/3,*
例へば,555,555,4515,接続詞,*,*,*,*,*,例へば,タトヘバ,タトエバ,0/4,*
逆に,555,555,8982,接続詞,*,*,*,*,*,逆に,ギャクニ,ギャクニ,0/4,*
じゃ,555,555,3235,接続詞,*,*,*,*,*,じゃ,ジャ,ジャ,0/1,*
だからといって,555,555,5377,接続詞,*,*,*,*,*,だからといって,ダカラトイッテ,ダカラトイッテ,0/7,*
てか,555,555,5672,接続詞,*,*,*,*,*,てか,テカ,テカ,1/2,*
譬へば,555,555,4515,接続詞,*,*,*,*,*,譬へば,タトヘバ,タトエバ,0/4,*
いえ,555,555,6647,接続詞,*,*,*,*,*,いえ,イエ,イエ,1/2,*
だが,555,555,5361,接続詞,*,*,*,*,*,だが,ダガ,ダガ,0/2,*
および,556,556,5199,接続詞,*,*,*,*,*,および,オヨビ,オヨビ,1/3,*
そうですが,555,555,6000,接続詞,*,*,*,*,*,そうですが,ソウデスガ,ソーデスガ,0/5,*
或いは,556,556,4504,接続詞,*,*,*,*,*,或いは,アルイハ,アルイワ,0/4,*
それでいて,555,555,6612,接続詞,*,*,*,*,*,それでいて,ソレデイテ,ソレデイテ,0/5,*
そーいや,555,555,5420,接続詞,*,*,*,*,*,そーいや,ソーイヤ,ソーイヤ,0/4,*
そりゃ,555,555,5466,接続詞,*,*,*,*,*,そりゃ,ソリャ,ソリャ,0/2,*
ゆえに,555,555,5440,接続詞,*,*,*,*,*,ゆえに,ユエニ,ユエニ,0/3,*
それで,555,555,5536,接続詞,*,*,*,*,*,それで,ソレデ,ソレデ,0/3,*
但し,555,555,4224,接続詞,*,*,*,*,*,但し,タダシ,タダシ,0/3,*
んじゃ,555,555,6142,接続詞,*,*,*,*,*,んじゃ,ンジャ,ンジャ,0/3,*
おそれながら,555,555,5420,接続詞,*,*,*,*,*,おそれながら,オソレナガラ,オソレナガラ,0/6,*
さて,555,555,4859,接続詞,*,*,*,*,*,さて,サテ,サテ,1/2,*
おなじく,555,555,5884,接続詞,*,*,*,*,*,おなじく,オナジク,オナジク,0/4,*
はんめん,555,555,5376,接続詞,*,*,*,*,*,はんめん,ハンメン,ハンメン,0/4,*
例えば,555,555,4444,接続詞,*,*,*,*,*,例えば,タトエバ,タトエバ,0/4,*
ってか,555,555,5466,接続詞,*,*,*,*,*,ってか,ッテカ,ッテカ,0/3,*
ともすれば,555,555,5047,接続詞,*,*,*,*,*,ともすれば,トモスレバ,トモスレバ,0/5,*
そういえば,555,555,6771,接続詞,*,*,*,*,*,そういえば,ソウイエバ,ソウイエバ,0/5,*
さりとて,555,555,5420,接続詞,*,*,*,*,*,さりとて,サリトテ,サリトテ,0/4,*
ほな,555,555,5420,接続詞,*,*,*,*,*,ほな,ホナ,ホナ,0/2,*
ただし,555,555,4538,接続詞,*,*,*,*,*,ただし,タダシ,タダシ,1/3,*
ましてや,555,555,5249,接続詞,*,*,*,*,*,ましてや,マシテヤ,マシテヤ,1/4,*
にもかかわらず,555,555,8172,接続詞,*,*,*,*,*,にもかかわらず,ニモカカワラズ,ニモカカワラズ,0/7,*
但,555,555,4228,接続詞,*,*,*,*,*,但,タダシ,タダシ,0/3,*
因みに,555,555,4513,接続詞,*,*,*,*,*,因みに,チナミニ,チナミニ,0/4,*
本当は,555,555,5003,接続詞,*,*,*,*,*,本当は,ホントウハ,ホントーワ,3/5,*
でも,555,555,5464,接続詞,*,*,*,*,*,でも,デモ,デモ,1/2,*
又,555,555,4547,接続詞,*,*,*,*,*,又,マタ,マタ,0/2,*
もっとも,555,555,5466,接続詞,*,*,*,*,*,もっとも,モットモ,モットモ,3/4,*
また,555,555,3516,接続詞,*,*,*,*,*,また,マタ,マタ,0/2,*
一方,555,555,-1320,接続詞,*,*,*,*,*,一方,イッポウ,イッポー,3/4,*
それだけに,555,555,4540,接続詞,*,*,*,*,*,それだけに,ソレダケニ,ソレダケニ,0/5,*
又は,556,556,4213,接続詞,*,*,*,*,*,又は,マタハ,マタワ,0/3,*
ついては,555,555,6163,接続詞,*,*,*,*,*,ついては,ツイテハ,ツイテワ,0/4,*
そうすると,555,555,6089,接続詞,*,*,*,*,*,そうすると,ソウスルト,ソースルト,0/5,*
いや,555,555,5402,接続詞,*,*,*,*,*,いや,イヤ,イヤ,2/2,*
そのうえ,555,555,4327,接続詞,*,*,*,*,*,そのうえ,ソノウエ,ソノウエ,0/4,*
ついで,555,555,4692,接続詞,*,*,*,*,*,ついで,ツイデ,ツイデ,0/3,*
それと,555,555,7231,接続詞,*,*,*,*,*,それと,ソレト,ソレト,0/3,*
だとすると,555,555,5475,接続詞,*,*,*,*,*,だとすると,ダトスルト,ダトスルト,0/5,*
尚,555,555,4520,接続詞,*,*,*,*,*,尚,ナオ,ナオ,1/2,*
同じく,555,555,5614,接続詞,*,*,*,*,*,同じく,オナジク,オナジク,0/4,*
すなわち,555,555,5106,接続詞,*,*,*,*,*,すなわち,スナワチ,スナワチ,2/4,*
並びに,556,556,4470,接続詞,*,*,*,*,*,並びに,ナラビニ,ナラビニ,0/4,*
なお,555,555,4290,接続詞,*,*,*,*,*,なお,ナオ,ナオ,1/2,*
そうなると,555,555,5420,接続詞,*,*,*,*,*,そうなると,ソウナルト,ソーナルト,0/5,*
それから,555,555,5641,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ,0/4,*
反面,555,555,4471,接続詞,*,*,*,*,*,反面,ハンメン,ハンメン,0/4,*
あわせて,555,555,7295,接続詞,*,*,*,*,*,あわせて,アワセテ,アワセテ,0/4,*
もしくは,556,556,5417,接続詞,*,*,*,*,*,もしくは,モシクハ,モシクワ,0/4,*
従って,555,555,5081,接続詞,*,*,*,*,*,従って,シタガッテ,シタガッテ,0/5,*
だけれども,555,555,5422,接続詞,*,*,*,*,*,だけれども,ダケレドモ,ダケレドモ,0/5,*
ならば,555,555,6664,接続詞,*,*,*,*,*,ならば,ナラバ,ナラバ,0/3,*
ないしは,555,555,5420,接続詞,*,*,*,*,*,ないしは,ナイシハ,ナイシワ,0/4,*
なら,555,555,6985,接続詞,*,*,*,*,*,なら,ナラ,ナラ,1/2,*
