ワーッ,3,3,2850,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ,0/3,*
ふふふ,3,3,5704,感動詞,*,*,*,*,*,ふふふ,フフフ,フフフ,0/3,*
ふーん,3,3,5704,感動詞,*,*,*,*,*,ふーん,フーン,フーン,0/3,*
モシモシ,3,3,2852,感動詞,*,*,*,*,*,モシモシ,モシモシ,モシモシ,0/4,*
あっかんべー,3,3,5704,感動詞,*,*,*,*,*,あっかんべー,アッカンベー,アッカンベー,0/6,*
すみません,3,3,5064,感動詞,*,*,*,*,*,すみません,スミマセン,スミマセン,0/5,*
へっ,3,3,5681,感動詞,*,*,*,*,*,へっ,ヘッ,ヘッ,0/2,*
おす,3,3,5824,感動詞,*,*,*,*,*,おす,オス,オス,0/2,*
こりゃー,3,3,5704,感動詞,*,*,*,*,*,こりゃー,コリャー,コリャー,0/4,*
ただいま,3,3,6395,感動詞,*,*,*,*,*,ただいま,タダイマ,タダイマ,0/4,*
ありゃりゃ,3,3,5704,感動詞,*,*,*,*,*,ありゃりゃ,アリャリャ,アリャリャ,0/5,*
いただきます,3,3,6184,感動詞,*,*,*,*,*,いただきます,イタダキマス,イタダキマス,0/6,*
きゃー,3,3,5660,感動詞,*,*,*,*,*,きゃー,キャー,キャー,0/3,*
ううん,3,3,5743,感動詞,*,*,*,*,*,ううん,ウウン,ウーン,0/3,*
はっ,3,3,6196,感動詞,*,*,*,*,*,はっ,ハッ,ハッ,1/2,C3
あきまへん,3,3,5704,感動詞,*,*,*,*,*,あきまへん,アキマヘン,アキマヘン,0/5,*
どーも,3,3,5704,感動詞,*,*,*,*,*,どーも,ドーモ,ドーモ,0/3,*
どうぞ,3,3,5985,感動詞,*,*,*,*,*,どうぞ,ドウゾ,ドーゾ,1/3,C1
いやあ,3,3,5671,感動詞,*,*,*,*,*,いやあ,イヤア,イヤー,0/3,*
へーっ,3,3,5704,感動詞,*,*,*,*,*,へーっ,ヘーッ,ヘーッ,0/3,*
ヤッター,3,3,2847,感動詞,*,*,*,*,*,ヤッター,ヤッター,ヤッター,0/4,*
まあ,3,3,4429,感動詞,*,*,*,*,*,まあ,マア,マー,1/2,C4
やれやれ,3,3,5698,感動詞,*,*,*,*,*,やれやれ,ヤレヤレ,ヤレヤレ,0/4,*
すまん,3,3,5704,感動詞,*,*,*,*,*,すまん,スマン,スマン,0/3,*
お,3,3,8666,感動詞,*,*,*,*,*,お,オ,オ,1/1,C3
お疲れさま,3,3,5704,感動詞,*,*,*,*,*,お疲れさま,オツカレサマ,オツカレサマ,0/6,C1
なあんだ,3,3,5703,感動詞,*,*,*,*,*,なあんだ,ナアンダ,ナーンダ,0/4,*
じゃ,3,3,6184,感動詞,*,*,*,*,*,じゃ,ジャ,ジャ,1/1,C3
ぎょ,3,3,5547,感動詞,*,*,*,*,*,ぎょ,ギョ,ギョ,1/1,C3
サヨナラ,3,3,2928,感動詞,*,*,*,*,*,サヨナラ,サヨナラ,サヨナラ,3/4,C1
おそまつ様,3,3,5704,感動詞,*,*,*,*,*,おそまつ様,オソマツサマ,オソマツサマ,0/6,*
ウン,3,3,2634,感動詞,*,*,*,*,*,ウン,ウン,ウン,1/2,C3
ふむふむ,3,3,5698,感動詞,*,*,*,*,*,ふむふむ,フムフム,フムフム,0/4,*
あぁ,3,3,5704,感動詞,*,*,*,*,*,あぁ,アァ,アー,0/2,*
へぇ,3,3,5704,感動詞,*,*,*,*,*,へぇ,ヘェ,ヘー,0/2,*
有難う,3,3,4099,感動詞,*,*,*,*,*,有難う,アリガトウ,アリガトー,0/5,*
なるほど,3,3,4554,感動詞,*,*,*,*,*,なるほど,ナルホド,ナルホド,0/4,*
へえ,3,3,5705,感動詞,*,*,*,*,*,へえ,ヘエ,ヘー,0/2,*
あれれ,3,3,5774,感動詞,*,*,*,*,*,あれれ,アレレ,アレレ,0/3,*
はてな,3,3,5702,感動詞,*,*,*,*,*,はてな,ハテナ,ハテナ,0/3,*
ええい,3,3,5831,感動詞,*,*,*,*,*,ええい,エエイ,エーイ,0/3,*
うふ,3,3,5704,感動詞,*,*,*,*,*,うふ,ウフ,ウフ,0/2,*
ごっつぁん,3,3,5704,感動詞,*,*,*,*,*,ごっつぁん,ゴッツァン,ゴッツァン,0/5,*
どれどれ,3,3,6828,感動詞,*,*,*,*,*,どれどれ,ドレドレ,ドレドレ,0/4,*
な,3,3,8349,感動詞,*,*,*,*,*,な,ナ,ナ,1/1,C3
ぎゃあ,3,3,5704,感動詞,*,*,*,*,*,ぎゃあ,ギャア,ギャー,0/3,*
こらぁ,3,3,5704,感動詞,*,*,*,*,*,こらぁ,コラァ,コラー,0/3,*
なあに,3,3,5704,感動詞,*,*,*,*,*,なあに,ナアニ,ナーニ,1/3,C2
さぁ,3,3,5704,感動詞,*,*,*,*,*,さぁ,サァ,サー,0/2,*
アップップ〜,3,3,2843,感動詞,*,*,*,*,*,アップップ〜,アップップー,アップップー,0/6,*
メリークリスマス,3,3,2287,感動詞,*,*,*,*,*,メリークリスマス,メリークリスマス,メリークリスマス,0/8,*
なんと,3,3,4776,感動詞,*,*,*,*,*,なんと,ナント,ナント,1/3,C1
えーッ,3,3,5704,感動詞,*,*,*,*,*,えーッ,エーッ,エーッ,0/3,*
ぎゃふん,3,3,5704,感動詞,*,*,*,*,*,ぎゃふん,ギャフン,ギャフン,0/4,*
まぁ,3,3,5704,感動詞,*,*,*,*,*,まぁ,マァ,マー,0/2,*
おやすみ,3,3,5692,感動詞,*,*,*,*,*,おやすみ,オヤスミ,オヤスミ,0/4,*
おや,3,3,5765,感動詞,*,*,*,*,*,おや,オヤ,オヤ,1/2,C4
おお,3,3,6498,感動詞,*,*,*,*,*,おお,オオ,オー,1/2,C3
何だ,3,3,4014,感動詞,*,*,*,*,*,何だ,ナンダ,ナンダ,0/3,*
ハッハッハ,3,3,2840,感動詞,*,*,*,*,*,ハッハッハ,ハッハッハ,ハッハッハ,0/5,*
わぁ,3,3,5704,感動詞,*,*,*,*,*,わぁ,ワァ,ワー,0/2,*
ご馳走さま,3,3,5704,感動詞,*,*,*,*,*,ご馳走さま,ゴチソウサマ,ゴチソーサマ,0/6,*
えーっ,3,3,5704,感動詞,*,*,*,*,*,えーっ,エーッ,エーッ,0/3,*
すんません,3,3,5704,感動詞,*,*,*,*,*,すんません,スンマセン,スンマセン,0/5,*
ありゃ,3,3,5802,感動詞,*,*,*,*,*,ありゃ,アリャ,アリャ,0/2,C3
よーし,3,3,5704,感動詞,*,*,*,*,*,よーし,ヨーシ,ヨーシ,0/3,*
ご苦労さん,3,3,6304,感動詞,*,*,*,*,*,ご苦労さん,ゴクロウサン,ゴクローサン,0/6,*
わーい,3,3,5704,感動詞,*,*,*,*,*,わーい,ワーイ,ワーイ,0/3,*
トホホ,3,3,2727,感動詞,*,*,*,*,*,トホホ,トホホ,トホホ,0/3,*
よしっ,3,3,5704,感動詞,*,*,*,*,*,よしっ,ヨシッ,ヨシッ,0/3,*
どっこい,3,3,5706,感動詞,*,*,*,*,*,どっこい,ドッコイ,ドッコイ,0/4,*
こんばんわ,3,3,5704,感動詞,*,*,*,*,*,こんばんわ,コンバンワ,コンバンワ,0/5,*
うふっ,3,3,5704,感動詞,*,*,*,*,*,うふっ,ウフッ,ウフッ,0/3,*
おい,3,3,6329,感動詞,*,*,*,*,*,おい,オイ,オイ,1/2,C3
どっこいしょ,3,3,5704,感動詞,*,*,*,*,*,どっこいしょ,ドッコイショ,ドッコイショ,0/6,*
ごちそうさま,3,3,5704,感動詞,*,*,*,*,*,ごちそうさま,ゴチソウサマ,ゴチソーサマ,0/6,C1
ぐふっ,3,3,5704,感動詞,*,*,*,*,*,ぐふっ,グフッ,グフッ,0/3,*
あれよあれよ,3,3,5704,感動詞,*,*,*,*,*,あれよあれよ,アレヨアレヨ,アレヨアレヨ,0/6,*
おかえり,3,3,5704,感動詞,*,*,*,*,*,おかえり,オカエリ,オカエリ,0/4,*
そらそら,3,3,5700,感動詞,*,*,*,*,*,そらそら,ソラソラ,ソラソラ,0/4,*
ほら,3,3,5277,感動詞,*,*,*,*,*,ほら,ホラ,ホラ,0/2,*
ええ,3,3,5885,感動詞,*,*,*,*,*,ええ,エエ,エー,0/2,*
あっ,3,3,4317,感動詞,*,*,*,*,*,あっ,アッ,アッ,1/2,C3
へーえ,3,3,5694,感動詞,*,*,*,*,*,へーえ,ヘーエ,ヘー,0/2,*
ヨロシク,3,3,2832,感動詞,*,*,*,*,*,ヨロシク,ヨロシク,ヨロシク,0/4,*
ゴメン,3,3,3057,感動詞,*,*,*,*,*,ゴメン,ゴメン,ゴメン,0/3,C2
あ,3,3,5549,感動詞,*,*,*,*,*,あ,ア,ア,1/1,C3
いいえ,3,3,5704,感動詞,*,*,*,*,*,いいえ,イイエ,イーエ,0/3,*
バカヤロー,3,3,2312,感動詞,*,*,*,*,*,バカヤロー,バカヤロー,バカヤロー,0/5,*
こんばんは,3,3,5704,感動詞,*,*,*,*,*,こんばんは,コンバンハ,コンバンワ,0/5,*
ウヒャー,3,3,2851,感動詞,*,*,*,*,*,ウヒャー,ウヒャー,ウヒャー,0/4,*
デヘヘ,3,3,2828,感動詞,*,*,*,*,*,デヘヘ,デヘヘ,デヘヘ,0/3,*
ざまあみろ,3,3,5704,感動詞,*,*,*,*,*,ざまあみろ,ザマアミロ,ザマーミロ,0/5,*
よっこらしょ,3,3,5704,感動詞,*,*,*,*,*,よっこらしょ,ヨッコラショ,ヨッコラショ,0/6,*
ごくろうさん,3,3,5824,感動詞,*,*,*,*,*,ごくろうさん,ゴクロウサン,ゴクローサン,0/6,*
嗚呼,3,3,4485,感動詞,*,*,*,*,*,嗚呼,アア,アー,0/2,*
ありがとう,3,3,5323,感動詞,*,*,*,*,*,ありがとう,アリガトウ,アリガトー,0/5,*
ごめんください,3,3,5704,感動詞,*,*,*,*,*,ごめんください,ゴメンクダサイ,ゴメンクダサイ,0/7,*
おやすみなさい,3,3,5704,感動詞,*,*,*,*,*,おやすみなさい,オヤスミナサイ,オヤスミナサイ,0/7,*
アハハ,3,3,2817,感動詞,*,*,*,*,*,アハハ,アハハ,アハハ,0/3,*
フムフム,3,3,2819,感動詞,*,*,*,*,*,フムフム,フムフム,フムフム,0/4,*
お粗末様,3,3,5704,感動詞,*,*,*,*,*,お粗末様,オソマツサマ,オソマツサマ,0/6,*
コンニチワ,3,3,2841,感動詞,*,*,*,*,*,コンニチワ,コンニチワ,コンニチワ,0/5,*
うーむ,3,3,5704,感動詞,*,*,*,*,*,うーむ,ウーム,ウーム,0/3,*
いやぁ,3,3,5704,感動詞,*,*,*,*,*,いやぁ,イヤァ,イヤー,0/3,*
よしゃ,3,3,5704,感動詞,*,*,*,*,*,よしゃ,ヨシャ,ヨシャ,0/3,*
なんとまあ,3,3,7057,感動詞,*,*,*,*,*,なんとまあ,ナントマア,ナントマー,0/5,*
ごめんなさい,3,3,5702,感動詞,*,*,*,*,*,ごめんなさい,ゴメンナサイ,ゴメンナサイ,0/6,*
えッ,3,3,5819,感動詞,*,*,*,*,*,えッ,エッ,エッ,0/2,*
げっ,3,3,5704,感動詞,*,*,*,*,*,げっ,ゲッ,ゲッ,0/2,*
いや,3,3,4948,感動詞,*,*,*,*,*,いや,イヤ,イヤ,0/2,*
どうも,3,3,6465,感動詞,*,*,*,*,*,どうも,ドウモ,ドーモ,1/3,C2
ひゃー,3,3,5704,感動詞,*,*,*,*,*,ひゃー,ヒャー,ヒャー,0/3,*
お早う,3,3,5695,感動詞,*,*,*,*,*,お早う,オハヨウ,オハヨー,0/4,C2
アリガトウ,3,3,2764,感動詞,*,*,*,*,*,アリガトウ,アリガトウ,アリガトー,0/5,*
よし,3,3,6252,感動詞,*,*,*,*,*,よし,ヨシ,ヨシ,1/2,C3
はて,3,3,5530,感動詞,*,*,*,*,*,はて,ハテ,ハテ,1/2,C4
そうね,3,3,5964,感動詞,*,*,*,*,*,そうね,ソウネ,ソーネ,0/3,*
へえー,3,3,5704,感動詞,*,*,*,*,*,へえー,ヘエー,ヘー,0/2,*
わぁー,3,3,5698,感動詞,*,*,*,*,*,わぁー,ワァー,ワー,0/2,*
うーん,3,3,5704,感動詞,*,*,*,*,*,うーん,ウーン,ウーン,0/3,*
えっ,3,3,5808,感動詞,*,*,*,*,*,えっ,エッ,エッ,0/2,*
う,3,3,6538,感動詞,*,*,*,*,*,う,ウ,ウ,0/1,C3
もぉ,3,3,5704,感動詞,*,*,*,*,*,もぉ,モォ,モー,0/2,*
あー,3,3,5741,感動詞,*,*,*,*,*,あー,アー,アー,1/2,C3
よう,3,3,7213,感動詞,*,*,*,*,*,よう,ヨウ,ヨー,1/2,C3
ウーン,3,3,2851,感動詞,*,*,*,*,*,ウーン,ウーン,ウーン,0/3,*
いーえ,3,3,5704,感動詞,*,*,*,*,*,いーえ,イーエ,イーエ,0/3,*
へええ,3,3,5704,感動詞,*,*,*,*,*,へええ,ヘエエ,ヘー,0/2,*
おめでとう,3,3,5484,感動詞,*,*,*,*,*,おめでとう,オメデトウ,オメデトー,0/5,*
あいた,3,3,5711,感動詞,*,*,*,*,*,あいた,アイタ,アイタ,0/3,*
おそまつさま,3,3,5704,感動詞,*,*,*,*,*,おそまつさま,オソマツサマ,オソマツサマ,0/6,*
こりゃ,3,3,5692,感動詞,*,*,*,*,*,こりゃ,コリャ,コリャ,0/3,*
やあ,3,3,5688,感動詞,*,*,*,*,*,やあ,ヤア,ヤー,1/2,C4
いえ,3,3,5665,感動詞,*,*,*,*,*,いえ,イエ,イエ,0/2,*
よくもまあ,3,3,6312,感動詞,*,*,*,*,*,よくもまあ,ヨクモマア,ヨクモマー,0/5,*
ごめん,3,3,5826,感動詞,*,*,*,*,*,ごめん,ゴメン,ゴメン,0/3,C2
おーい,3,3,5704,感動詞,*,*,*,*,*,おーい,オーイ,オーイ,0/3,*
おぎゃー,3,3,5704,感動詞,*,*,*,*,*,おぎゃー,オギャー,オギャー,0/4,*
やァ,3,3,5704,感動詞,*,*,*,*,*,やァ,ヤァ,ヤー,0/2,*
キャー,3,3,2629,感動詞,*,*,*,*,*,キャー,キャー,キャー,0/3,*
御馳走様,3,3,4177,感動詞,*,*,*,*,*,御馳走様,ゴチソウサマ,ゴチソーサマ,0/6,*
じゃぁ,3,3,5704,感動詞,*,*,*,*,*,じゃぁ,ジャァ,ジャー,0/3,*
ふうん,3,3,5704,感動詞,*,*,*,*,*,ふうん,フウン,フーン,0/3,C2
ウイ,3,3,2952,感動詞,*,*,*,*,*,ウイ,ウイ,ウイ,0/2,*
南無,3,3,4177,感動詞,*,*,*,*,*,南無,ナム,ナム,0/2,*
ま,3,3,6635,感動詞,*,*,*,*,*,ま,マ,マ,1/1,C3
おぉ,3,3,5704,感動詞,*,*,*,*,*,おぉ,オォ,オー,0/2,*
そう,3,3,6977,感動詞,*,*,*,*,*,そう,ソウ,ソー,1/2,C3
うふふ,3,3,5704,感動詞,*,*,*,*,*,うふふ,ウフフ,ウフフ,0/3,*
御馳走さま,3,3,4177,感動詞,*,*,*,*,*,御馳走さま,ゴチソウサマ,ゴチソーサマ,0/6,*
おっ,3,3,5824,感動詞,*,*,*,*,*,おっ,オッ,オッ,0/2,C2
おやっ,3,3,5702,感動詞,*,*,*,*,*,おやっ,オヤッ,オヤッ,0/3,*
ぐふ,3,3,5704,感動詞,*,*,*,*,*,ぐふ,グフ,グフ,1/2,C1
おつかれ様,3,3,5704,感動詞,*,*,*,*,*,おつかれ様,オツカレサマ,オツカレサマ,0/6,C1
あかん,3,3,6337,感動詞,*,*,*,*,*,あかん,アカン,アカン,0/3,*
まア,3,3,5312,感動詞,*,*,*,*,*,まア,マア,マー,0/2,*
御意,3,3,4177,感動詞,*,*,*,*,*,御意,ギョイ,ギョイ,0/2,C3
じゃー,3,3,5740,感動詞,*,*,*,*,*,じゃー,ジャー,ジャー,0/3,*
ただいまッ,3,3,5704,感動詞,*,*,*,*,*,ただいまッ,タダイマッ,タダイマッ,0/5,*
あらッ,3,3,5696,感動詞,*,*,*,*,*,あらッ,アラッ,アラッ,0/3,*
はあ,3,3,5510,感動詞,*,*,*,*,*,はあ,ハア,ハー,0/2,*
ご苦労さま,3,3,5523,感動詞,*,*,*,*,*,ご苦労さま,ゴクロウサマ,ゴクローサマ,0/6,*
あッ,3,3,5792,感動詞,*,*,*,*,*,あッ,アッ,アッ,0/2,*
そら,3,3,5712,感動詞,*,*,*,*,*,そら,ソラ,ソラ,0/2,*
うん,3,3,3328,感動詞,*,*,*,*,*,うん,ウン,ウン,1/2,C3
ヤレヤレ,3,3,2819,感動詞,*,*,*,*,*,ヤレヤレ,ヤレヤレ,ヤレヤレ,0/4,*
おかえりなさい,3,3,5704,感動詞,*,*,*,*,*,おかえりなさい,オカエリナサイ,オカエリナサイ,0/7,*
さあ,3,3,5684,感動詞,*,*,*,*,*,さあ,サア,サー,0/2,*
え,3,3,5165,感動詞,*,*,*,*,*,え,エ,エ,1/1,C3
へえッ,3,3,5697,感動詞,*,*,*,*,*,へえッ,ヘエッ,ヘーッ,0/3,*
オヤスミ,3,3,2839,感動詞,*,*,*,*,*,オヤスミ,オヤスミ,オヤスミ,0/4,*
こんにちは,3,3,5704,感動詞,*,*,*,*,*,こんにちは,コンニチハ,コンニチワ,0/5,*
フェーン,3,3,2497,感動詞,*,*,*,*,*,フェーン,フェーン,フェーン,1/3,C1
エッ,3,3,2962,感動詞,*,*,*,*,*,エッ,エッ,エッ,0/2,*
じゃあ,3,3,6084,感動詞,*,*,*,*,*,じゃあ,ジャア,ジャー,0/3,*
こら,3,3,5871,感動詞,*,*,*,*,*,こら,コラ,コラ,0/2,*
ねぇ,3,3,5547,感動詞,*,*,*,*,*,ねぇ,ネェ,ネー,0/2,*
はい,3,3,4469,感動詞,*,*,*,*,*,はい,ハイ,ハイ,0/2,*
ハア,3,3,2808,感動詞,*,*,*,*,*,ハア,ハア,ハー,0/2,*
はーい,3,3,5704,感動詞,*,*,*,*,*,はーい,ハーイ,ハーイ,0/3,*
あらー,3,3,5704,感動詞,*,*,*,*,*,あらー,アラー,アラー,0/3,*
ワァー,3,3,2820,感動詞,*,*,*,*,*,ワァー,ワァー,ワー,0/2,*
ごちそう様,3,3,5704,感動詞,*,*,*,*,*,ごちそう様,ゴチソウサマ,ゴチソーサマ,0/6,*
ようこそ,3,3,5465,感動詞,*,*,*,*,*,ようこそ,ヨウコソ,ヨーコソ,0/4,*
ねえ,3,3,5772,感動詞,*,*,*,*,*,ねえ,ネエ,ネー,0/2,*
さよなら,3,3,4379,感動詞,*,*,*,*,*,さよなら,サヨナラ,サヨナラ,4/4,C1
ごきげんよう,3,3,5704,感動詞,*,*,*,*,*,ごきげんよう,ゴキゲンヨウ,ゴキゲンヨー,0/6,*
いやー,3,3,5705,感動詞,*,*,*,*,*,いやー,イヤー,イヤー,0/3,*
よっしゃ,3,3,5704,感動詞,*,*,*,*,*,よっしゃ,ヨッシャ,ヨッシャ,0/4,*
ほう,3,3,6190,感動詞,*,*,*,*,*,ほう,ホウ,ホー,1/2,C3
イヤ,3,3,2866,感動詞,*,*,*,*,*,イヤ,イヤ,イヤ,0/2,*
ヤダー,3,3,2829,感動詞,*,*,*,*,*,ヤダー,ヤダー,ヤダー,0/3,*
ありがと,3,3,5894,感動詞,*,*,*,*,*,ありがと,アリガト,アリガト,0/4,*
あかんべ,3,3,5704,感動詞,*,*,*,*,*,あかんべ,アカンベ,アカンベ,0/4,*
はぁ,3,3,5704,感動詞,*,*,*,*,*,はぁ,ハァ,ハー,0/2,*
あれ,3,3,4934,感動詞,*,*,*,*,*,あれ,アレ,アレ,0/2,C3
アッ,3,3,2942,感動詞,*,*,*,*,*,アッ,アッ,アッ,0/2,*
あ〜,3,3,5714,感動詞,*,*,*,*,*,あ〜,アー,アー,0/2,*
オー,3,3,3102,感動詞,*,*,*,*,*,オー,オー,オー,0/2,*
あゝ,3,3,6012,感動詞,*,*,*,*,*,あゝ,アア,アー,0/2,*
よお,3,3,5708,感動詞,*,*,*,*,*,よお,ヨオ,ヨー,0/2,*
ぎょぎょ,3,3,5704,感動詞,*,*,*,*,*,ぎょぎょ,ギョギョ,ギョギョ,0/4,*
すいません,3,3,5653,感動詞,*,*,*,*,*,すいません,スイマセン,スイマセン,0/5,*
あーあ,3,3,5668,感動詞,*,*,*,*,*,あーあ,アーア,アーア,0/3,*
ああ,3,3,4758,感動詞,*,*,*,*,*,ああ,アア,アー,1/2,C3
なんともはや,3,3,5704,感動詞,*,*,*,*,*,なんともはや,ナントモハヤ,ナントモハヤ,0/6,*
キャッ,3,3,2841,感動詞,*,*,*,*,*,キャッ,キャッ,キャッ,0/3,*
それ,3,3,7938,感動詞,*,*,*,*,*,それ,ソレ,ソレ,1/2,C3
ガーン,3,3,2848,感動詞,*,*,*,*,*,ガーン,ガーン,ガーン,0/3,*
なんてこった,3,3,5704,感動詞,*,*,*,*,*,なんてこった,ナンテコッタ,ナンテコッタ,0/6,*
いえいえ,3,3,5667,感動詞,*,*,*,*,*,いえいえ,イエイエ,イエイエ,1/2:1/2,*
わんわん,3,3,5704,感動詞,*,*,*,*,*,わんわん,ワンワン,ワンワン,1/4,C2
わっ,3,3,5823,感動詞,*,*,*,*,*,わっ,ワッ,ワッ,1/2,C3
ご馳走様,3,3,5704,感動詞,*,*,*,*,*,ご馳走様,ゴチソウサマ,ゴチソーサマ,0/6,*
なむ,3,3,5705,感動詞,*,*,*,*,*,なむ,ナム,ナム,0/2,*
エイ,3,3,1975,感動詞,*,*,*,*,*,エイ,エイ,エイ,1/2,C3
あれー,3,3,5704,感動詞,*,*,*,*,*,あれー,アレー,アレー,0/3,*
お粗末さま,3,3,5704,感動詞,*,*,*,*,*,お粗末さま,オソマツサマ,オソマツサマ,0/6,*
あら,3,3,5930,感動詞,*,*,*,*,*,あら,アラ,アラ,0/2,C3
さてと,3,3,5704,感動詞,*,*,*,*,*,さてと,サテト,サテト,0/3,*
よいしょ,3,3,5704,感動詞,*,*,*,*,*,よいしょ,ヨイショ,ヨイショ,0/4,*
どういたしまして,3,3,5704,感動詞,*,*,*,*,*,どういたしまして,ドウイタシマシテ,ドーイタシマシテ,0/8,*
そうですね,3,3,5075,感動詞,*,*,*,*,*,そうですね,ソウデスネ,ソーデスネ,1/5,C1
さあー,3,3,5695,感動詞,*,*,*,*,*,さあー,サアー,サー,0/2,*
どーぞ,3,3,5704,感動詞,*,*,*,*,*,どーぞ,ドーゾ,ドーゾ,0/3,*
わあ,3,3,5707,感動詞,*,*,*,*,*,わあ,ワア,ワア,0/2,*
ほんと,3,3,5886,感動詞,*,*,*,*,*,ほんと,ホント,ホント,0/3,C2
もしもし,3,3,5699,感動詞,*,*,*,*,*,もしもし,モシモシ,モシモシ,0/4,*
アッカンベー,3,3,2853,感動詞,*,*,*,*,*,アッカンベー,アッカンベー,アッカンベー,0/6,*
ウ〜ン,3,3,2852,感動詞,*,*,*,*,*,ウ〜ン,ウーン,ウーン,0/3,*
まあー,3,3,5701,感動詞,*,*,*,*,*,まあー,マアー,マー,0/2,*
きゃあ,3,3,5704,感動詞,*,*,*,*,*,きゃあ,キャア,キャー,0/3,*
ふん,3,3,5949,感動詞,*,*,*,*,*,ふん,フン,フン,0/2,C3
うわ,3,3,5833,感動詞,*,*,*,*,*,うわ,ウワ,ウワ,0/2,*
へー,3,3,5715,感動詞,*,*,*,*,*,へー,ヘー,ヘー,0/2,*
こんにちわ,3,3,5702,感動詞,*,*,*,*,*,こんにちわ,コンニチワ,コンニチワ,0/5,*
えー,3,3,5968,感動詞,*,*,*,*,*,えー,エー,エー,0/2,C3
ハテ,3,3,2821,感動詞,*,*,*,*,*,ハテ,ハテ,ハテ,0/2,*
まァ,3,3,5704,感動詞,*,*,*,*,*,まァ,マァ,マー,0/2,*
ぎょい,3,3,5704,感動詞,*,*,*,*,*,ぎょい,ギョイ,ギョイ,0/2,C3
はじめまして,3,3,5704,感動詞,*,*,*,*,*,はじめまして,ハジメマシテ,ハジメマシテ,0/6,*
これこれ,3,3,5599,感動詞,*,*,*,*,*,これこれ,コレコレ,コレコレ,0/4,*
お疲れ様,3,3,5704,感動詞,*,*,*,*,*,お疲れ様,オツカレサマ,オツカレサマ,0/6,C1
ノー,3,3,2828,感動詞,*,*,*,*,*,ノー,ノー,ノー,1/2,C3
ヒヒヒ,3,3,2624,感動詞,*,*,*,*,*,ヒヒヒ,ヒヒヒ,ヒヒヒ,0/3,*
やぁ,3,3,5704,感動詞,*,*,*,*,*,やぁ,ヤァ,ヤー,0/2,*
さらば,3,3,5704,感動詞,*,*,*,*,*,さらば,サラバ,サラバ,0/3,*
ようし,3,3,5464,感動詞,*,*,*,*,*,ようし,ヨウシ,ヨーシ,0/3,*
さようなら,3,3,5627,感動詞,*,*,*,*,*,さようなら,サヨウナラ,サヨーナラ,0/5,*
フェ,3,3,2851,感動詞,*,*,*,*,*,フェ,フェ,フェ,1/1,C3
おはよう,3,3,5658,感動詞,*,*,*,*,*,おはよう,オハヨウ,オハヨー,0/4,C2
