一生けん命,1314,1314,3989,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ,0/9,*
真昼,1314,1314,5221,名詞,副詞可能,*,*,*,*,真昼,マヒル,マヒル,0/3,*
位,1314,1314,5941,名詞,副詞可能,*,*,*,*,位,クライ,クライ,0/3,C2
今日日,1314,1314,5221,名詞,副詞可能,*,*,*,*,今日日,キョウビ,キョービ,0/4,*
いつか,1314,1314,5896,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ,0/3,*
近頃,1314,1314,5337,名詞,副詞可能,*,*,*,*,近頃,チカゴロ,チカゴロ,0/4,*
行く先,1314,1314,5561,名詞,副詞可能,*,*,*,*,行く先,ユクサキ,ユクサキ,0/4,*
３月,1314,1314,2728,名詞,副詞可能,*,*,*,*,３月,サンガツ,サンガツ,1/4,C1
再来年,1314,1314,5101,名詞,副詞可能,*,*,*,*,再来年,サライネン,サライネン,0/5,*
すべて,1314,1314,4851,名詞,副詞可能,*,*,*,*,すべて,スベテ,スベテ,0/3,*
等々,1314,1314,5125,名詞,副詞可能,*,*,*,*,等々,トウトウ,トートー,0/4,*
前回,1314,1314,6647,名詞,副詞可能,*,*,*,*,前回,ゼンカイ,ゼンカイ,0/4,*
全部,1314,1314,5173,名詞,副詞可能,*,*,*,*,全部,ゼンブ,ゼンブ,0/3,*
此の内,1314,1314,5222,名詞,副詞可能,*,*,*,*,此の内,コノウチ,コノウチ,0/4,*
平日,1314,1314,3420,名詞,副詞可能,*,*,*,*,平日,ヘイジツ,ヘイジツ,0/4,C2
現代,1314,1314,7964,名詞,副詞可能,*,*,*,*,現代,ゲンダイ,ゲンダイ,1/4,C1
深夜,1314,1314,4246,名詞,副詞可能,*,*,*,*,深夜,シンヤ,シンヤ,0/3,*
おとつい,1314,1314,6348,名詞,副詞可能,*,*,*,*,おとつい,オトツイ,オトツイ,0/4,*
じき,1314,1314,5569,名詞,副詞可能,*,*,*,*,じき,ジキ,ジキ,0/2,*
砌,1314,1314,5221,名詞,副詞可能,*,*,*,*,砌,ミギリ,ミギリ,0/3,*
時間,1314,1314,1342,名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン,0/3,C2
限り,1314,1314,6391,名詞,副詞可能,*,*,*,*,限り,カギリ,カギリ,1/3,C1
家中,1314,1314,4907,名詞,副詞可能,*,*,*,*,家中,イエジュウ,イエジュー,0/4,C2
このごろ,1314,1314,3320,名詞,副詞可能,*,*,*,*,このごろ,コノゴロ,コノゴロ,0/4,*
道中,1314,1314,5212,名詞,副詞可能,*,*,*,*,道中,ドウチュウ,ドーチュー,0/5,*
上,1314,1314,8877,名詞,副詞可能,*,*,*,*,上,ウエ,ウエ,0/2,*
所所,1314,1314,5373,名詞,副詞可能,*,*,*,*,所所,トコロドコロ,トコロドコロ,4/6,C1
没後,1314,1314,5527,名詞,副詞可能,*,*,*,*,没後,ボツゴ,ボツゴ,0/3,*
全員,1314,1314,6982,名詞,副詞可能,*,*,*,*,全員,ゼンイン,ゼンイン,0/4,*
ひとつ,1314,1314,4501,名詞,副詞可能,*,*,*,*,ひとつ,ヒトツ,ヒトツ,0/3,*
以来,1314,1314,771,名詞,副詞可能,*,*,*,*,以来,イライ,イライ,1/3,C1
毎秋,1314,1314,5204,名詞,副詞可能,*,*,*,*,毎秋,マイシュウ,マイシュー,0/5,*
終夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,終夜,シュウヤ,シューヤ,0/4,*
８月,1314,1314,2807,名詞,副詞可能,*,*,*,*,８月,ハチガツ,ハチガツ,4/4,C2
いっぺん,1314,1314,6672,名詞,副詞可能,*,*,*,*,いっぺん,イッペン,イッペン,0/4,C2
神無月,1314,1314,5221,名詞,副詞可能,*,*,*,*,神無月,カミナヅキ,カミナズキ,3/5,C1
たくさん,1314,1314,1756,名詞,副詞可能,*,*,*,*,たくさん,タクサン,タクサン,0/4,*
死後,1314,1314,5886,名詞,副詞可能,*,*,*,*,死後,シゴ,シゴ,0/2,*
以降,1314,1314,4320,名詞,副詞可能,*,*,*,*,以降,イコウ,イコー,0/3,*
来春,1314,1314,2457,名詞,副詞可能,*,*,*,*,来春,ライシュン,ライシュン,0/4,C2
来春,1314,1314,7376,名詞,副詞可能,*,*,*,*,来春,ライハル,ライハル,0/4,C2
真夜中,1314,1314,5202,名詞,副詞可能,*,*,*,*,真夜中,マヨナカ,マヨナカ,0/4,*
晩秋,1314,1314,5636,名詞,副詞可能,*,*,*,*,晩秋,バンシュウ,バンシュー,0/4,C2
明け方,1314,1314,5122,名詞,副詞可能,*,*,*,*,明け方,アケガタ,アケガタ,0/4,*
じっちゅうはっく,1314,1314,6348,名詞,副詞可能,*,*,*,*,じっちゅうはっく,ジッチュウハック,ジッチュウハック,0/8,*
あまり,1314,1314,6945,名詞,副詞可能,*,*,*,*,あまり,アマリ,アマリ,0/3,*
暮方,1314,1314,5221,名詞,副詞可能,*,*,*,*,暮方,クレガタ,クレガタ,0/4,*
毎朝,1314,1314,5065,名詞,副詞可能,*,*,*,*,毎朝,マイアサ,マイアサ,0/4,*
昔時,1314,1314,5221,名詞,副詞可能,*,*,*,*,昔時,セキジ,セキジ,0/3,*
明日,1314,1314,3114,名詞,副詞可能,*,*,*,*,明日,アシタ,アシタ,3/3,C2
明日,1314,1314,6891,名詞,副詞可能,*,*,*,*,明日,アス,アス,3/3,C2
この頃,1314,1314,5916,名詞,副詞可能,*,*,*,*,この頃,コノゴロ,コノゴロ,0/4,*
従来,1314,1314,5221,名詞,副詞可能,*,*,*,*,従来,ジュウライ,ジューライ,0/5,*
明方,1314,1314,5207,名詞,副詞可能,*,*,*,*,明方,アケガタ,アケガタ,0/4,C2
時折,1314,1314,3199,名詞,副詞可能,*,*,*,*,時折,トキオリ,トキオリ,0/4,*
挙句,1314,1314,5221,名詞,副詞可能,*,*,*,*,挙句,アゲク,アゲク,0/3,*
一昨年,1314,1314,1375,名詞,副詞可能,*,*,*,*,一昨年,イッサクネン,イッサクネン,2/4,C1
一昨年,1314,1314,6541,名詞,副詞可能,*,*,*,*,一昨年,オトトシ,オトトシ,2/4,C1
明けがた,1314,1314,5207,名詞,副詞可能,*,*,*,*,明けがた,アケガタ,アケガタ,0/4,*
その間,1314,1314,6589,名詞,副詞可能,*,*,*,*,その間,ソノカン,ソノカン,0/4,*
来月,1314,1314,5123,名詞,副詞可能,*,*,*,*,来月,ライゲツ,ライゲツ,0/4,*
近く,1314,1314,2940,名詞,副詞可能,*,*,*,*,近く,チカク,チカク,0/3,*
過日,1314,1314,5221,名詞,副詞可能,*,*,*,*,過日,カジツ,カジツ,0/3,*
明明後日,1314,1314,5221,名詞,副詞可能,*,*,*,*,明明後日,シアサッテ,シアサッテ,0/5,*
半分,1314,1314,3314,名詞,副詞可能,*,*,*,*,半分,ハンブン,ハンブン,0/4,*
今春,1314,1314,5042,名詞,副詞可能,*,*,*,*,今春,コンシュン,コンシュン,0/5,*
今どき,1314,1314,5213,名詞,副詞可能,*,*,*,*,今どき,イマドキ,イマドキ,0/4,*
夜さり,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜さり,ヨサリ,ヨサリ,0/3,*
土曜,1314,1314,3988,名詞,副詞可能,*,*,*,*,土曜,ドヨウ,ドヨー,0/3,*
春先,1314,1314,5091,名詞,副詞可能,*,*,*,*,春先,ハルサキ,ハルサキ,0/4,*
払暁,1314,1314,5221,名詞,副詞可能,*,*,*,*,払暁,フツギョウ,フツギョー,0/5,*
別れぎわ,1314,1314,5212,名詞,副詞可能,*,*,*,*,別れぎわ,ワカレギワ,ワカレギワ,0/5,*
旧臘,1314,1314,5221,名詞,副詞可能,*,*,*,*,旧臘,キュウロウ,キューロー,0/5,*
目今,1314,1314,5221,名詞,副詞可能,*,*,*,*,目今,モッコン,モッコン,0/4,*
場合,1314,1314,5150,名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ,0/3,*
昔,1314,1314,4037,名詞,副詞可能,*,*,*,*,昔,ムカシ,ムカシ,0/3,*
生来,1314,1314,5332,名詞,副詞可能,*,*,*,*,生来,セイライ,セイライ,0/4,*
朝暮,1314,1314,5198,名詞,副詞可能,*,*,*,*,朝暮,チョウボ,チョーボ,0/4,*
本日,1314,1314,4786,名詞,副詞可能,*,*,*,*,本日,ホンジツ,ホンジツ,0/4,*
夜前,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜前,ヤゼン,ヤゼン,0/3,*
一生,1314,1314,3611,名詞,副詞可能,*,*,*,*,一生,イッショウ,イッショー,0/4,C2
みずから,1314,1314,6348,名詞,副詞可能,*,*,*,*,みずから,ミズカラ,ミズカラ,0/4,*
元朝,1314,1314,5221,名詞,副詞可能,*,*,*,*,元朝,ガンチョウ,ガンチョー,0/5,*
以後,1314,1314,5932,名詞,副詞可能,*,*,*,*,以後,イゴ,イゴ,0/2,*
昨晩,1314,1314,5316,名詞,副詞可能,*,*,*,*,昨晩,サクバン,サクバン,2/4,C1
小半時,1314,1314,5221,名詞,副詞可能,*,*,*,*,小半時,コハントキ,コハントキ,0/5,*
先だって,1314,1314,4141,名詞,副詞可能,*,*,*,*,先だって,センダッテ,センダッテ,0/5,*
両度,1314,1314,5355,名詞,副詞可能,*,*,*,*,両度,リョウド,リョード,1/3,C1
産後,1314,1314,5457,名詞,副詞可能,*,*,*,*,産後,サンゴ,サンゴ,0/3,*
今回,1314,1314,2815,名詞,副詞可能,*,*,*,*,今回,コンカイ,コンカイ,0/4,*
時下,1314,1314,5524,名詞,副詞可能,*,*,*,*,時下,ジカ,ジカ,0/2,*
せい,1314,1314,7789,名詞,副詞可能,*,*,*,*,せい,セイ,セイ,0/2,*
昨秋,1314,1314,5345,名詞,副詞可能,*,*,*,*,昨秋,サクシュウ,サクシュー,0/5,*
開口一番,1314,1314,6339,名詞,副詞可能,*,*,*,*,開口一番,カイコウイチバン,カイコーイチバン,0/8,*
この節,1314,1314,6348,名詞,副詞可能,*,*,*,*,この節,コノセツ,コノセツ,0/4,*
大方,1314,1314,5432,名詞,副詞可能,*,*,*,*,大方,オオカタ,オーカタ,0/4,C2
来週,1314,1314,5066,名詞,副詞可能,*,*,*,*,来週,ライシュウ,ライシュー,0/5,*
早朝,1314,1314,4683,名詞,副詞可能,*,*,*,*,早朝,ソウチョウ,ソーチョー,0/5,*
一目,1314,1314,5189,名詞,副詞可能,*,*,*,*,一目,ヒトメ,ヒトメ,2/3,C1
此の度,1314,1314,5257,名詞,副詞可能,*,*,*,*,此の度,コノタビ,コノタビ,0/4,*
うち,1314,1314,8571,名詞,副詞可能,*,*,*,*,うち,ウチ,ウチ,0/2,*
一丁,1314,1314,4921,名詞,副詞可能,*,*,*,*,一丁,イッチョウ,イッチョー,0/5,*
満目,1314,1314,5221,名詞,副詞可能,*,*,*,*,満目,マンモク,マンモク,0/4,*
平生,1314,1314,5221,名詞,副詞可能,*,*,*,*,平生,ヘイゼイ,ヘイゼイ,0/4,C2
そもそも,1314,1314,6095,名詞,副詞可能,*,*,*,*,そもそも,ソモソモ,ソモソモ,0/4,*
単身,1314,1314,6456,名詞,副詞可能,*,*,*,*,単身,タンシン,タンシン,0/4,*
先頃,1314,1314,5103,名詞,副詞可能,*,*,*,*,先頃,サキゴロ,サキゴロ,0/4,*
午後,1314,1314,3533,名詞,副詞可能,*,*,*,*,午後,ゴゴ,ゴゴ,0/2,*
夜半,1314,1314,5209,名詞,副詞可能,*,*,*,*,夜半,ヤハン,ヤハン,0/3,*
堅ろう,1314,1314,5221,名詞,副詞可能,*,*,*,*,堅ろう,ケンロウ,ケンロー,0/4,C2
今季,1314,1314,5085,名詞,副詞可能,*,*,*,*,今季,コンキ,コンキ,0/3,*
昨夏,1314,1314,3497,名詞,副詞可能,*,*,*,*,昨夏,サクナツ,サクナツ,1/3,C1
昨夏,1314,1314,6499,名詞,副詞可能,*,*,*,*,昨夏,サッカ,サッカ,1/3,C1
土曜日,1314,1314,6504,名詞,副詞可能,*,*,*,*,土曜日,ドヨウビ,ドヨービ,0/4,*
一躍,1314,1314,4809,名詞,副詞可能,*,*,*,*,一躍,イチヤク,イチヤク,0/4,C2
来年,1314,1314,2483,名詞,副詞可能,*,*,*,*,来年,ライネン,ライネン,0/4,*
当分,1314,1314,3280,名詞,副詞可能,*,*,*,*,当分,トウブン,トーブン,0/4,*
九月,1314,1314,2699,名詞,副詞可能,*,*,*,*,九月,クガツ,クガツ,0/3,*
満面,1314,1314,5483,名詞,副詞可能,*,*,*,*,満面,マンメン,マンメン,0/4,C2
一昨々日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨々日,サキオトトイ,サキオトトイ,0/6,*
屡次,1314,1314,5221,名詞,副詞可能,*,*,*,*,屡次,ルジ,ルジ,0/2,*
全体,1314,1314,4060,名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ,0/4,*
むかし,1314,1314,6011,名詞,副詞可能,*,*,*,*,むかし,ムカシ,ムカシ,0/3,*
晩冬,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩冬,バントウ,バントー,0/4,*
暮れ,1314,1314,2580,名詞,副詞可能,*,*,*,*,暮れ,クレ,クレ,0/2,C3
一律,1314,1314,3005,名詞,副詞可能,*,*,*,*,一律,イチリツ,イチリツ,0/4,*
所々,1314,1314,5058,名詞,副詞可能,*,*,*,*,所々,トコロドコロ,トコロドコロ,4/6,C1
月,1314,1314,11949,名詞,副詞可能,*,*,*,*,月,ガツ,ガツ,2/2,C3
一方,1314,1314,2306,名詞,副詞可能,*,*,*,*,一方,イッポウ,イッポー,0/4,*
真っ盛り,1314,1314,4530,名詞,副詞可能,*,*,*,*,真っ盛り,マッサカリ,マッサカリ,3/5,C1
向後,1314,1314,5229,名詞,副詞可能,*,*,*,*,向後,コウゴ,コーゴ,1/3,C1
４月,1314,1314,2973,名詞,副詞可能,*,*,*,*,４月,シガツ,シガツ,3/3,C2
くせ,1314,1314,7198,名詞,副詞可能,*,*,*,*,くせ,クセ,クセ,2/2,C3
去歳,1314,1314,5221,名詞,副詞可能,*,*,*,*,去歳,キョサイ,キョサイ,0/4,*
時期,1314,1314,2405,名詞,副詞可能,*,*,*,*,時期,ジキ,ジキ,0/2,*
きょう,1314,1314,4354,名詞,副詞可能,*,*,*,*,きょう,キョウ,キョー,1/2,C3
のちのち,1314,1314,6348,名詞,副詞可能,*,*,*,*,のちのち,ノチノチ,ノチノチ,0/4,*
結果,1314,1314,644,名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ,0/3,C2
大数,1314,1314,5242,名詞,副詞可能,*,*,*,*,大数,タイスウ,タイスー,0/4,*
行先,1314,1314,5282,名詞,副詞可能,*,*,*,*,行先,ユクサキ,ユクサキ,0/4,C2
夜,1314,1314,5244,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,1/2,C3
夜,1314,1314,9463,名詞,副詞可能,*,*,*,*,夜,ヨ,ヨ,1/2,C3
短時間,1314,1314,4949,名詞,副詞可能,*,*,*,*,短時間,タンジカン,タンジカン,0/5,*
中頃,1314,1314,5259,名詞,副詞可能,*,*,*,*,中頃,ナカゴロ,ナカゴロ,0/4,*
末葉,1314,1314,5221,名詞,副詞可能,*,*,*,*,末葉,マツヨウ,マツヨー,0/4,*
当世,1314,1314,5222,名詞,副詞可能,*,*,*,*,当世,トウセイ,トーセイ,0/4,*
もと,1314,1314,9179,名詞,副詞可能,*,*,*,*,もと,モト,モト,2/2,C3
暇暇,1314,1314,5221,名詞,副詞可能,*,*,*,*,暇暇,ヒマヒマ,ヒマヒマ,0/4,*
明六つ,1314,1314,5221,名詞,副詞可能,*,*,*,*,明六つ,アケムツ,アケムツ,0/4,*
直後,1314,1314,3674,名詞,副詞可能,*,*,*,*,直後,チョクゴ,チョクゴ,0/4,*
再来月,1314,1314,5221,名詞,副詞可能,*,*,*,*,再来月,サライゲツ,サライゲツ,0/5,*
晩春,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩春,バンシュン,バンシュン,0/5,*
中盤,1314,1314,4905,名詞,副詞可能,*,*,*,*,中盤,チュウバン,チューバン,0/5,*
各々,1314,1314,5374,名詞,副詞可能,*,*,*,*,各々,オノオノ,オノオノ,0/4,*
なかば,1314,1314,6626,名詞,副詞可能,*,*,*,*,なかば,ナカバ,ナカバ,0/3,C1
翌年,1314,1314,2957,名詞,副詞可能,*,*,*,*,翌年,ヨクネン,ヨクネン,0/4,C2
翌年,1314,1314,7326,名詞,副詞可能,*,*,*,*,翌年,ヨクトシ,ヨクトシ,0/4,C2
時,1314,1314,9674,名詞,副詞可能,*,*,*,*,時,トキ,トキ,2/2,C3
朝まだき,1314,1314,5221,名詞,副詞可能,*,*,*,*,朝まだき,アサマダキ,アサマダキ,0/5,*
少々,1314,1314,8304,名詞,副詞可能,*,*,*,*,少々,ショウショウ,ショーショー,0/6,*
長期,1314,1314,6914,名詞,副詞可能,*,*,*,*,長期,チョウキ,チョーキ,0/4,*
九分九厘,1314,1314,4046,名詞,副詞可能,*,*,*,*,九分九厘,クブクリン,クブクリン,0/5,*
他,1314,1314,8014,名詞,副詞可能,*,*,*,*,他,ホカ,ホカ,0/2,C3
ぜんぶ,1314,1314,6371,名詞,副詞可能,*,*,*,*,ぜんぶ,ゼンブ,ゼンブ,0/3,*
足早,1314,1314,5221,名詞,副詞可能,*,*,*,*,足早,アシバヤ,アシバヤ,0/4,*
一回り,1314,1314,5117,名詞,副詞可能,*,*,*,*,一回り,ヒトマワリ,ヒトマワリ,0/5,*
客月,1314,1314,5221,名詞,副詞可能,*,*,*,*,客月,カクゲツ,カクゲツ,0/4,*
津々浦々,1314,1314,5221,名詞,副詞可能,*,*,*,*,津々浦々,ツツウラウラ,ツツウラウラ,0/6,*
一刻,1314,1314,4435,名詞,副詞可能,*,*,*,*,一刻,イッコク,イッコク,0/4,*
いっさい,1314,1314,6251,名詞,副詞可能,*,*,*,*,いっさい,イッサイ,イッサイ,0/4,*
元来,1314,1314,4752,名詞,副詞可能,*,*,*,*,元来,ガンライ,ガンライ,0/4,*
昨春,1314,1314,5212,名詞,副詞可能,*,*,*,*,昨春,サクシュン,サクシュン,0/5,*
１２月,1314,1314,899,名詞,副詞可能,*,*,*,*,１２月,ジュウニガツ,ジューニガツ,5/5,C2
中期,1314,1314,6246,名詞,副詞可能,*,*,*,*,中期,チュウキ,チューキ,0/4,*
急ぎ,1314,1314,4087,名詞,副詞可能,*,*,*,*,急ぎ,イソギ,イソギ,3/3,C2
水曜,1314,1314,5306,名詞,副詞可能,*,*,*,*,水曜,スイヨウ,スイヨー,0/4,*
若干,1314,1314,5216,名詞,副詞可能,*,*,*,*,若干,ジャッカン,ジャッカン,0/4,C2
来夏,1314,1314,4561,名詞,副詞可能,*,*,*,*,来夏,ライカ,ライカ,0/3,*
小半日,1314,1314,5221,名詞,副詞可能,*,*,*,*,小半日,コハンニチ,コハンニチ,0/5,*
木曜日,1314,1314,5149,名詞,副詞可能,*,*,*,*,木曜日,モクヨウビ,モクヨービ,0/5,*
木曜,1314,1314,5288,名詞,副詞可能,*,*,*,*,木曜,モクヨウ,モクヨー,0/4,*
下,1314,1314,8067,名詞,副詞可能,*,*,*,*,下,モト,モト,2/2,C3
内実,1314,1314,5390,名詞,副詞可能,*,*,*,*,内実,ナイジツ,ナイジツ,0/4,C2
一昨昨年,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨昨年,サキオトトシ,サキオトトシ,0/6,*
席上,1314,1314,5336,名詞,副詞可能,*,*,*,*,席上,セキジョウ,セキジョー,0/5,*
近年,1314,1314,5196,名詞,副詞可能,*,*,*,*,近年,キンネン,キンネン,0/4,*
今次,1314,1314,5220,名詞,副詞可能,*,*,*,*,今次,コンジ,コンジ,0/3,*
傍ら,1314,1314,5497,名詞,副詞可能,*,*,*,*,傍ら,カタワラ,カタワラ,0/4,*
反面,1314,1314,5178,名詞,副詞可能,*,*,*,*,反面,ハンメン,ハンメン,0/4,*
一章,1314,1314,4397,名詞,副詞可能,*,*,*,*,一章,イッショウ,イッショー,0/5,*
さっき,1314,1314,6575,名詞,副詞可能,*,*,*,*,さっき,サッキ,サッキ,0/3,*
あいだ,1314,1314,6701,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,0/3,C2
隔年,1314,1314,5478,名詞,副詞可能,*,*,*,*,隔年,カクネン,カクネン,0/4,*
後半,1314,1314,4009,名詞,副詞可能,*,*,*,*,後半,コウハン,コーハン,0/4,C2
案外,1314,1314,5576,名詞,副詞可能,*,*,*,*,案外,アンガイ,アンガイ,0/4,*
先般,1314,1314,5219,名詞,副詞可能,*,*,*,*,先般,センパン,センパン,0/4,*
本年,1314,1314,5229,名詞,副詞可能,*,*,*,*,本年,ホンネン,ホンネン,0/4,*
初年,1314,1314,5235,名詞,副詞可能,*,*,*,*,初年,ショネン,ショネン,0/4,*
