一生けん命,1314,1314,3989,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ,0/9,*
真夏,1314,1314,5760,名詞,副詞可能,*,*,*,*,真夏,マナツ,マナツ,0/3,C2
昨冬,1314,1314,5216,名詞,副詞可能,*,*,*,*,昨冬,サクトウ,サクトー,0/4,*
平常,1314,1314,5581,名詞,副詞可能,*,*,*,*,平常,ヘイジョウ,ヘイジョー,0/5,*
次第,1314,1314,5711,名詞,副詞可能,*,*,*,*,次第,シダイ,シダイ,0/3,C2
中葉,1314,1314,5431,名詞,副詞可能,*,*,*,*,中葉,チュウヨウ,チューヨー,0/5,*
元年,1314,1314,5140,名詞,副詞可能,*,*,*,*,元年,ガンネン,ガンネン,1/4,C1
前週,1314,1314,6034,名詞,副詞可能,*,*,*,*,前週,ゼンシュウ,ゼンシュー,0/5,*
一矢,1314,1314,3882,名詞,副詞可能,*,*,*,*,一矢,イッシ,イッシ,1/3,C1
太古,1314,1314,4968,名詞,副詞可能,*,*,*,*,太古,タイコ,タイコ,1/3,C1
万世,1314,1314,4173,名詞,副詞可能,*,*,*,*,万世,バンセイ,バンセイ,1/4,C1
一昼夜,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昼夜,イッチュウヤ,イッチューヤ,0/6,*
その時,1314,1314,9776,名詞,副詞可能,*,*,*,*,その時,ソノトキ,ソノトキ,0/4,*
半日,1314,1314,4505,名詞,副詞可能,*,*,*,*,半日,ハンニチ,ハンニチ,4/4,C2
かわり,1314,1314,6271,名詞,副詞可能,*,*,*,*,かわり,カワリ,カワリ,0/3,*
毎次,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎次,マイジ,マイジ,0/3,*
事実,1314,1314,5071,名詞,副詞可能,*,*,*,*,事実,ジジツ,ジジツ,0/3,*
総て,1314,1314,5007,名詞,副詞可能,*,*,*,*,総て,スベテ,スベテ,0/3,*
生々世々,1314,1314,5221,名詞,副詞可能,*,*,*,*,生々世々,ショウジョウセゼ,ショージョーセゼ,0/8,*
とおり,1314,1314,6738,名詞,副詞可能,*,*,*,*,とおり,トオリ,トーリ,0/3,*
将来,1314,1314,4806,名詞,副詞可能,*,*,*,*,将来,ショウライ,ショーライ,0/5,*
真際,1314,1314,5189,名詞,副詞可能,*,*,*,*,真際,マギワ,マギワ,0/3,*
まっ最中,1314,1314,6276,名詞,副詞可能,*,*,*,*,まっ最中,マッサイチュウ,マッサイチュー,0/7,*
月曜日,1314,1314,5072,名詞,副詞可能,*,*,*,*,月曜日,ゲツヨウビ,ゲツヨービ,0/5,*
瞬間,1314,1314,5218,名詞,副詞可能,*,*,*,*,瞬間,シュンカン,シュンカン,0/5,*
処処,1314,1314,5152,名詞,副詞可能,*,*,*,*,処処,トコロドコロ,トコロドコロ,4/6,C1
冬季,1314,1314,5679,名詞,副詞可能,*,*,*,*,冬季,トウキ,トーキ,1/3,C1
宵,1314,1314,4448,名詞,副詞可能,*,*,*,*,宵,ヨイ,ヨイ,0/2,*
いちばん,1314,1314,5348,名詞,副詞可能,*,*,*,*,いちばん,イチバン,イチバン,0/4,*
一年中,1314,1314,5203,名詞,副詞可能,*,*,*,*,一年中,イチネンジュウ,イチネンジュー,0/6,C2
年末,1314,1314,4138,名詞,副詞可能,*,*,*,*,年末,ネンマツ,ネンマツ,0/4,*
いま,1314,1314,4370,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,0/2,*
早暁,1314,1314,5216,名詞,副詞可能,*,*,*,*,早暁,ソウギョウ,ソーギョー,0/5,*
半ば,1314,1314,5382,名詞,副詞可能,*,*,*,*,半ば,ナカバ,ナカバ,0/3,*
双方,1314,1314,6922,名詞,副詞可能,*,*,*,*,双方,ソウホウ,ソーホー,0/4,*
明年,1314,1314,5221,名詞,副詞可能,*,*,*,*,明年,ミョウネン,ミョーネン,1/4,C1
精いっぱい,1314,1314,6601,名詞,副詞可能,*,*,*,*,精いっぱい,セイイッパイ,セイイッパイ,0/6,*
ふだん,1314,1314,6108,名詞,副詞可能,*,*,*,*,ふだん,フダン,フダン,0/3,*
戦後,1314,1314,4200,名詞,副詞可能,*,*,*,*,戦後,センゴ,センゴ,0/3,*
時分,1314,1314,5409,名詞,副詞可能,*,*,*,*,時分,ジブン,ジブン,1/3,C2
一夜,1314,1314,3383,名詞,副詞可能,*,*,*,*,一夜,イチヤ,イチヤ,2/3,C1
一夜,1314,1314,5022,名詞,副詞可能,*,*,*,*,一夜,ヒトヨ,ヒトヨ,2/3,C1
夕暮れ,1314,1314,4904,名詞,副詞可能,*,*,*,*,夕暮れ,ユウグレ,ユーグレ,0/4,*
再来週,1314,1314,5092,名詞,副詞可能,*,*,*,*,再来週,サライシュウ,サライシュー,0/6,*
ひとり,1314,1314,7657,名詞,副詞可能,*,*,*,*,ひとり,ヒトリ,ヒトリ,0/3,*
何かしら,1314,1314,6501,名詞,副詞可能,*,*,*,*,何かしら,ナニカシラ,ナニカシラ,0/5,*
晩節,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩節,バンセツ,バンセツ,0/4,*
隙隙,1314,1314,5221,名詞,副詞可能,*,*,*,*,隙隙,ヒマヒマ,ヒマヒマ,0/4,*
客年,1314,1314,5478,名詞,副詞可能,*,*,*,*,客年,カクネン,カクネン,0/4,*
一週,1314,1314,4022,名詞,副詞可能,*,*,*,*,一週,イッシュウ,イッシュー,0/5,*
長時間,1314,1314,5192,名詞,副詞可能,*,*,*,*,長時間,チョウジカン,チョージカン,0/6,*
此の節,1314,1314,5221,名詞,副詞可能,*,*,*,*,此の節,コノセツ,コノセツ,0/4,*
行末,1314,1314,5091,名詞,副詞可能,*,*,*,*,行末,ユクスエ,ユクスエ,0/4,C2
安息,1314,1314,5322,名詞,副詞可能,*,*,*,*,安息,アンソク,アンソク,0/4,*
大挙,1314,1314,5221,名詞,副詞可能,*,*,*,*,大挙,タイキョ,タイキョ,0/4,*
早晩,1314,1314,4267,名詞,副詞可能,*,*,*,*,早晩,ソウバン,ソーバン,0/4,*
前後,1314,1314,-990,名詞,副詞可能,*,*,*,*,前後,ゼンゴ,ゼンゴ,0/3,*
中ごろ,1314,1314,5485,名詞,副詞可能,*,*,*,*,中ごろ,ナカゴロ,ナカゴロ,0/4,*
ひところ,1314,1314,6348,名詞,副詞可能,*,*,*,*,ひところ,ヒトコロ,ヒトコロ,0/4,*
中世,1314,1314,5903,名詞,副詞可能,*,*,*,*,中世,チュウセイ,チューセイ,0/5,*
去春,1314,1314,5221,名詞,副詞可能,*,*,*,*,去春,キョシュン,キョシュン,0/5,*
この内,1314,1314,6353,名詞,副詞可能,*,*,*,*,この内,コノウチ,コノウチ,0/4,*
半季,1314,1314,5410,名詞,副詞可能,*,*,*,*,半季,ハンキ,ハンキ,0/3,*
１番,1314,1314,6294,名詞,副詞可能,*,*,*,*,１番,イチバン,イチバン,0/4,*
今後,1314,1314,166,名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ,0/3,C2
そのうち,1314,1314,6655,名詞,副詞可能,*,*,*,*,そのうち,ソノウチ,ソノウチ,0/4,*
５月,1314,1314,2591,名詞,副詞可能,*,*,*,*,５月,ゴガツ,ゴガツ,1/3,C1
次回,1314,1314,3503,名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ,0/3,*
尽日,1314,1314,5221,名詞,副詞可能,*,*,*,*,尽日,ジンジツ,ジンジツ,0/4,*
翌日,1314,1314,4377,名詞,副詞可能,*,*,*,*,翌日,ヨクジツ,ヨクジツ,0/4,*
門並,1314,1314,5221,名詞,副詞可能,*,*,*,*,門並,カドナミ,カドナミ,0/4,*
累次,1314,1314,5221,名詞,副詞可能,*,*,*,*,累次,ルイジ,ルイジ,0/3,*
６月,1314,1314,2658,名詞,副詞可能,*,*,*,*,６月,ロクガツ,ロクガツ,4/4,C2
近ごろ,1314,1314,5086,名詞,副詞可能,*,*,*,*,近ごろ,チカゴロ,チカゴロ,0/4,*
この程,1314,1314,6201,名詞,副詞可能,*,*,*,*,この程,コノホド,コノホド,0/4,*
前日,1314,1314,1436,名詞,副詞可能,*,*,*,*,前日,ゼンジツ,ゼンジツ,0/4,C2
晩年,1314,1314,5089,名詞,副詞可能,*,*,*,*,晩年,バンネン,バンネン,0/4,*
この間,1314,1314,5946,名詞,副詞可能,*,*,*,*,この間,コノカン,コノカン,5/5,C2
この間,1314,1314,6767,名詞,副詞可能,*,*,*,*,この間,コノアイダ,コノアイダ,5/5,C2
戦前,1314,1314,7199,名詞,副詞可能,*,*,*,*,戦前,センゼン,センゼン,0/4,*
一切合切,1314,1314,4046,名詞,副詞可能,*,*,*,*,一切合切,イッサイガッサイ,イッサイガッサイ,0/8,*
下期,1314,1314,4063,名詞,副詞可能,*,*,*,*,下期,シモキ,シモキ,2/3,C1
火曜日,1314,1314,4937,名詞,副詞可能,*,*,*,*,火曜日,カヨウビ,カヨービ,0/4,*
今,1314,1314,5232,名詞,副詞可能,*,*,*,*,今,イマ,イマ,1/2,C3
一生懸命,1314,1314,3645,名詞,副詞可能,*,*,*,*,一生懸命,イッショウケンメイ,イッショーケンメイ,0/9,*
ひと晩,1314,1314,7619,名詞,副詞可能,*,*,*,*,ひと晩,ヒトバン,ヒトバン,0/4,*
近来,1314,1314,5221,名詞,副詞可能,*,*,*,*,近来,キンライ,キンライ,0/4,*
去年,1314,1314,5220,名詞,副詞可能,*,*,*,*,去年,キョネン,キョネン,0/4,*
早春,1314,1314,5395,名詞,副詞可能,*,*,*,*,早春,ソウシュン,ソーシュン,0/5,*
晩,1314,1314,4643,名詞,副詞可能,*,*,*,*,晩,バン,バン,0/2,C3
一時期,1314,1314,2966,名詞,副詞可能,*,*,*,*,一時期,イチジキ,イチジキ,0/4,*
長年,1314,1314,4937,名詞,副詞可能,*,*,*,*,長年,ナガネン,ナガネン,0/4,C2
おり,1314,1314,8265,名詞,副詞可能,*,*,*,*,おり,オリ,オリ,2/2,C3
此の方,1314,1314,5319,名詞,副詞可能,*,*,*,*,此の方,コノカタ,コノカタ,0/4,*
後月,1314,1314,5221,名詞,副詞可能,*,*,*,*,後月,アトゲツ,アトゲツ,2/4,C1
今夏,1314,1314,5034,名詞,副詞可能,*,*,*,*,今夏,コンカ,コンカ,0/3,*
朝,1314,1314,4227,名詞,副詞可能,*,*,*,*,朝,アサ,アサ,1/2,C3
朝,1314,1314,8416,名詞,副詞可能,*,*,*,*,朝,チョウ,チョー,1/2,C3
多く,1314,1314,1069,名詞,副詞可能,*,*,*,*,多く,オオク,オーク,0/3,*
後後,1314,1314,5220,名詞,副詞可能,*,*,*,*,後後,アトアト,アトアト,0/4,C1
根こそぎ,1314,1314,4884,名詞,副詞可能,*,*,*,*,根こそぎ,ネコソギ,ネコソギ,0/4,*
年,1314,1314,10401,名詞,副詞可能,*,*,*,*,年,トシ,トシ,2/2,C4
初旬,1314,1314,4953,名詞,副詞可能,*,*,*,*,初旬,ショジュン,ショジュン,0/5,*
つかの間,1314,1314,5811,名詞,副詞可能,*,*,*,*,つかの間,ツカノマ,ツカノマ,0/4,*
他日,1314,1314,5221,名詞,副詞可能,*,*,*,*,他日,タジツ,タジツ,0/3,*
当代,1314,1314,5054,名詞,副詞可能,*,*,*,*,当代,トウダイ,トーダイ,1/4,C1
一廉,1314,1314,4237,名詞,副詞可能,*,*,*,*,一廉,ヒトカド,ヒトカド,0/4,C2
他年,1314,1314,5222,名詞,副詞可能,*,*,*,*,他年,タネン,タネン,0/3,*
他面,1314,1314,5220,名詞,副詞可能,*,*,*,*,他面,タメン,タメン,0/3,*
ひと通り,1314,1314,6375,名詞,副詞可能,*,*,*,*,ひと通り,ヒトトオリ,ヒトトーリ,0/5,*
時節柄,1314,1314,5209,名詞,副詞可能,*,*,*,*,時節柄,ジセツガラ,ジセツガラ,0/5,*
ひと目,1314,1314,6776,名詞,副詞可能,*,*,*,*,ひと目,ヒトメ,ヒトメ,2/3,C1
先夜,1314,1314,5181,名詞,副詞可能,*,*,*,*,先夜,センヤ,センヤ,0/3,*
今年,1314,1314,2848,名詞,副詞可能,*,*,*,*,今年,コトシ,コトシ,0/3,*
はじめ,1314,1314,4140,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ,0/3,C2
此の際,1314,1314,5331,名詞,副詞可能,*,*,*,*,此の際,コノサイ,コノサイ,0/4,*
当年,1314,1314,5202,名詞,副詞可能,*,*,*,*,当年,トウネン,トーネン,0/4,*
あとあと,1314,1314,6347,名詞,副詞可能,*,*,*,*,あとあと,アトアト,アトアト,0/4,*
昨今,1314,1314,5196,名詞,副詞可能,*,*,*,*,昨今,サッコン,サッコン,0/4,*
同夜,1314,1314,4467,名詞,副詞可能,*,*,*,*,同夜,ドウヤ,ドーヤ,0/3,*
数々,1314,1314,4200,名詞,副詞可能,*,*,*,*,数々,カズカズ,カズカズ,0/4,*
一昨昨日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨昨日,サキオトトイ,サキオトトイ,0/6,*
半,1314,1314,11036,名詞,副詞可能,*,*,*,*,半,ハン,ハン,1/2,C1
此の前,1314,1314,5287,名詞,副詞可能,*,*,*,*,此の前,コノマエ,コノマエ,0/4,*
明晩,1314,1314,5221,名詞,副詞可能,*,*,*,*,明晩,ミョウバン,ミョーバン,0/5,*
春さき,1314,1314,5203,名詞,副詞可能,*,*,*,*,春さき,ハルサキ,ハルサキ,0/4,*
来年度,1314,1314,5946,名詞,副詞可能,*,*,*,*,来年度,ライネンド,ライネンド,0/5,*
金曜,1314,1314,5357,名詞,副詞可能,*,*,*,*,金曜,キンヨウ,キンヨー,0/4,*
間近,1314,1314,3815,名詞,副詞可能,*,*,*,*,間近,マヂカ,マジカ,0/3,*
世々,1314,1314,5221,名詞,副詞可能,*,*,*,*,世々,ヨヨ,ヨヨ,1/2,C3
即日,1314,1314,4841,名詞,副詞可能,*,*,*,*,即日,ソクジツ,ソクジツ,0/4,*
昨月,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨月,サクゲツ,サクゲツ,0/4,*
朝方,1314,1314,5153,名詞,副詞可能,*,*,*,*,朝方,アサガタ,アサガタ,0/4,*
大概,1314,1314,5022,名詞,副詞可能,*,*,*,*,大概,タイガイ,タイガイ,0/4,*
術後,1314,1314,5221,名詞,副詞可能,*,*,*,*,術後,ジュツゴ,ジュツゴ,0/4,*
寸分,1314,1314,5221,名詞,副詞可能,*,*,*,*,寸分,スンブン,スンブン,0/4,*
一足,1314,1314,4371,名詞,副詞可能,*,*,*,*,一足,イッソク,イッソク,4/4,C2
このあいだ,1314,1314,6452,名詞,副詞可能,*,*,*,*,このあいだ,コノアイダ,コノアイダ,0/5,*
その他,1314,1314,5313,名詞,副詞可能,*,*,*,*,その他,ソノタ,ソノタ,0/3,*
一筆,1314,1314,3777,名詞,副詞可能,*,*,*,*,一筆,イッピツ,イッピツ,0/4,C2
代々,1314,1314,5180,名詞,副詞可能,*,*,*,*,代々,ダイダイ,ダイダイ,0/4,*
朝夕,1314,1314,4994,名詞,副詞可能,*,*,*,*,朝夕,アサユウ,アサユー,1/4,C1
少時,1314,1314,4726,名詞,副詞可能,*,*,*,*,少時,ショウジ,ショージ,0/4,*
百方,1314,1314,4046,名詞,副詞可能,*,*,*,*,百方,ヒャッポウ,ヒャッポー,0/5,*
午后,1314,1314,4980,名詞,副詞可能,*,*,*,*,午后,ゴゴ,ゴゴ,0/2,*
大略,1314,1314,5221,名詞,副詞可能,*,*,*,*,大略,タイリャク,タイリャク,0/5,*
途次,1314,1314,5223,名詞,副詞可能,*,*,*,*,途次,トジ,トジ,0/2,*
今期,1314,1314,5632,名詞,副詞可能,*,*,*,*,今期,コンキ,コンキ,1/3,C1
昼前,1314,1314,5563,名詞,副詞可能,*,*,*,*,昼前,ヒルマエ,ヒルマエ,0/4,*
客冬,1314,1314,4926,名詞,副詞可能,*,*,*,*,客冬,カクトウ,カクトー,0/4,*
殆ど,1314,1314,4757,名詞,副詞可能,*,*,*,*,殆ど,ホトンド,ホトンド,0/4,*
昼間,1314,1314,4958,名詞,副詞可能,*,*,*,*,昼間,ヒルマ,ヒルマ,3/3,C2
百代,1314,1314,4046,名詞,副詞可能,*,*,*,*,百代,ヒャクダイ,ヒャクダイ,2/4,C1
一回,1314,1314,6282,名詞,副詞可能,*,*,*,*,一回,イッカイ,イッカイ,0/4,*
火曜,1314,1314,5002,名詞,副詞可能,*,*,*,*,火曜,カヨウ,カヨー,0/3,*
最期,1314,1314,5275,名詞,副詞可能,*,*,*,*,最期,サイゴ,サイゴ,0/3,*
一国,1314,1314,10462,名詞,副詞可能,*,*,*,*,一国,イッコク,イッコク,0/4,*
さなか,1314,1314,6270,名詞,副詞可能,*,*,*,*,さなか,サナカ,サナカ,1/3,C1
今朝,1314,1314,4794,名詞,副詞可能,*,*,*,*,今朝,ケサ,ケサ,1/4,C3
今朝,1314,1314,5596,名詞,副詞可能,*,*,*,*,今朝,コンチョウ,コンチョー,1/4,C3
春夏秋冬,1314,1314,5279,名詞,副詞可能,*,*,*,*,春夏秋冬,シュンカシュウトウ,シュンカシュートー,0/9,*
朝晩,1314,1314,5221,名詞,副詞可能,*,*,*,*,朝晩,アサバン,アサバン,0/4,*
戦時,1314,1314,6740,名詞,副詞可能,*,*,*,*,戦時,センジ,センジ,0/3,*
数等,1314,1314,5852,名詞,副詞可能,*,*,*,*,数等,スウトウ,スートー,0/4,*
昼中,1314,1314,5221,名詞,副詞可能,*,*,*,*,昼中,ヒルナカ,ヒルナカ,0/4,*
年々,1314,1314,3504,名詞,副詞可能,*,*,*,*,年々,ネンネン,ネンネン,0/4,*
当時,1314,1314,2298,名詞,副詞可能,*,*,*,*,当時,トウジ,トージ,0/3,*
時季,1314,1314,4566,名詞,副詞可能,*,*,*,*,時季,ジキ,ジキ,0/2,*
十中八九,1314,1314,4046,名詞,副詞可能,*,*,*,*,十中八九,ジュッチュウハック,ジュッチューハック,5/7,C1
十中八九,1314,1314,4046,名詞,副詞可能,*,*,*,*,十中八九,ジッチュウハック,ジッチューハック,5/7,C1
今晩,1314,1314,5175,名詞,副詞可能,*,*,*,*,今晩,コンバン,コンバン,0/4,*
永年,1314,1314,4522,名詞,副詞可能,*,*,*,*,永年,エイネン,エイネン,0/4,C2
永年,1314,1314,5828,名詞,副詞可能,*,*,*,*,永年,ナガネン,ナガネン,0/4,C2
一層,1314,1314,5420,名詞,副詞可能,*,*,*,*,一層,イッソウ,イッソー,0/4,*
直接,1314,1314,3792,名詞,副詞可能,*,*,*,*,直接,チョクセツ,チョクセツ,0/5,*
各人,1314,1314,5566,名詞,副詞可能,*,*,*,*,各人,カクジン,カクジン,1/4,C1
その頃,1314,1314,6348,名詞,副詞可能,*,*,*,*,その頃,ソノコロ,ソノコロ,0/4,*
日毎,1314,1314,5221,名詞,副詞可能,*,*,*,*,日毎,ヒゴト,ヒゴト,0/3,*
ねこそぎ,1314,1314,6348,名詞,副詞可能,*,*,*,*,ねこそぎ,ネコソギ,ネコソギ,0/4,*
処々,1314,1314,5152,名詞,副詞可能,*,*,*,*,処々,トコロドコロ,トコロドコロ,4/6,C1
此の先,1314,1314,5422,名詞,副詞可能,*,*,*,*,此の先,コノサキ,コノサキ,0/4,*
昨日今日,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨日今日,キノウキョウ,キノーキョー,0/6,*
方々,1314,1314,6816,名詞,副詞可能,*,*,*,*,方々,ホウボウ,ホーボー,1/4,C1
夜来,1314,1314,5223,名詞,副詞可能,*,*,*,*,夜来,ヤライ,ヤライ,0/3,*
きのう,1314,1314,5621,名詞,副詞可能,*,*,*,*,きのう,キノウ,キノー,0/3,*
夜々,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜々,ヨヨ,ヨヨ,0/2,*
毎時,1314,1314,5654,名詞,副詞可能,*,*,*,*,毎時,マイジ,マイジ,0/3,*
今時,1314,1314,5172,名詞,副詞可能,*,*,*,*,今時,イマドキ,イマドキ,0/4,*
この方,1314,1314,7034,名詞,副詞可能,*,*,*,*,この方,コノカタ,コノカタ,0/4,*
一瞬,1314,1314,4044,名詞,副詞可能,*,*,*,*,一瞬,イッシュン,イッシュン,0/5,*
頃日,1314,1314,5221,名詞,副詞可能,*,*,*,*,頃日,ケイジツ,ケイジツ,0/4,*
一昨日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨日,オトトイ,オトトイ,0/4,*
八月,1314,1314,2787,名詞,副詞可能,*,*,*,*,八月,ハチガツ,ハチガツ,0/4,*
当夜,1314,1314,5393,名詞,副詞可能,*,*,*,*,当夜,トウヤ,トーヤ,0/3,*
折,1314,1314,6454,名詞,副詞可能,*,*,*,*,折,オリ,オリ,2/2,C3
帰りがけ,1314,1314,5221,名詞,副詞可能,*,*,*,*,帰りがけ,カエリガケ,カエリガケ,0/5,*
ついたち,1314,1314,6348,名詞,副詞可能,*,*,*,*,ついたち,ツイタチ,ツイタチ,0/4,*
少量,1314,1314,4393,名詞,副詞可能,*,*,*,*,少量,ショウリョウ,ショーリョー,0/4,C2
初頭,1314,1314,3323,名詞,副詞可能,*,*,*,*,初頭,ショトウ,ショトー,0/4,*
