一生けん命,1314,1314,3989,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ,0/9,*
先晩,1314,1314,5279,名詞,副詞可能,*,*,*,*,先晩,センバン,センバン,0/4,*
初日,1314,1314,5002,名詞,副詞可能,*,*,*,*,初日,ショニチ,ショニチ,0/3,C2
明後日,1314,1314,4802,名詞,副詞可能,*,*,*,*,明後日,ミョウゴニチ,ミョーゴニチ,2/4,C1
明後日,1314,1314,5606,名詞,副詞可能,*,*,*,*,明後日,アサッテ,アサッテ,2/4,C1
毎食,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎食,マイショク,マイショク,0/5,*
昨年,1314,1314,4275,名詞,副詞可能,*,*,*,*,昨年,サクネン,サクネン,0/4,*
年初来,1314,1314,5221,名詞,副詞可能,*,*,*,*,年初来,ネンショライ,ネンショライ,0/6,*
瞬時,1314,1314,4750,名詞,副詞可能,*,*,*,*,瞬時,シュンジ,シュンジ,0/4,*
誠意,1314,1314,3113,名詞,副詞可能,*,*,*,*,誠意,セイイ,セイイ,0/3,*
千古,1314,1314,4046,名詞,副詞可能,*,*,*,*,千古,センコ,センコ,0/3,*
自ら,1314,1314,5213,名詞,副詞可能,*,*,*,*,自ら,ミズカラ,ミズカラ,0/4,*
翌朝,1314,1314,4702,名詞,副詞可能,*,*,*,*,翌朝,ヨクアサ,ヨクアサ,0/4,C2
翌朝,1314,1314,4969,名詞,副詞可能,*,*,*,*,翌朝,ヨクチョウ,ヨクチョー,0/4,C2
時余,1314,1314,5221,名詞,副詞可能,*,*,*,*,時余,ジヨ,ジヨ,0/2,*
年来,1314,1314,5155,名詞,副詞可能,*,*,*,*,年来,ネンライ,ネンライ,1/4,C1
毎年,1314,1314,2340,名詞,副詞可能,*,*,*,*,毎年,マイトシ,マイトシ,0/4,C2
毎年,1314,1314,8047,名詞,副詞可能,*,*,*,*,毎年,マイネン,マイネン,0/4,C2
途中,1314,1314,3847,名詞,副詞可能,*,*,*,*,途中,トチュウ,トチュー,0/4,*
代代,1314,1314,5221,名詞,副詞可能,*,*,*,*,代代,ダイダイ,ダイダイ,0/4,*
いったん,1314,1314,7694,名詞,副詞可能,*,*,*,*,いったん,イッタン,イッタン,0/4,*
以前,1314,1314,5278,名詞,副詞可能,*,*,*,*,以前,イゼン,イゼン,0/3,*
昨日,1314,1314,4942,名詞,副詞可能,*,*,*,*,昨日,キノウ,キノー,0/3,*
毎秒,1314,1314,5678,名詞,副詞可能,*,*,*,*,毎秒,マイビョウ,マイビョー,0/5,*
毎月,1314,1314,5195,名詞,副詞可能,*,*,*,*,毎月,マイツキ,マイツキ,0/4,*
食前,1314,1314,4945,名詞,副詞可能,*,*,*,*,食前,ショクゼン,ショクゼン,0/4,C2
当今,1314,1314,5175,名詞,副詞可能,*,*,*,*,当今,トウコン,トーコン,1/4,C1
毎期,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎期,マイキ,マイキ,0/3,*
紀元前,1314,1314,4857,名詞,副詞可能,*,*,*,*,紀元前,キゲンゼン,キゲンゼン,0/5,*
こん度,1314,1314,6300,名詞,副詞可能,*,*,*,*,こん度,コンド,コンド,0/3,*
以上,1314,1314,7350,名詞,副詞可能,*,*,*,*,以上,イジョウ,イジョー,0/4,*
あと,1314,1314,6788,名詞,副詞可能,*,*,*,*,あと,アト,アト,1/2,C3
夕方,1314,1314,4414,名詞,副詞可能,*,*,*,*,夕方,ユウガタ,ユーガタ,0/4,*
一転,1314,1314,3868,名詞,副詞可能,*,*,*,*,一転,イッテン,イッテン,0/4,*
ひと頃,1314,1314,6348,名詞,副詞可能,*,*,*,*,ひと頃,ヒトコロ,ヒトコロ,0/4,*
一斉,1314,1314,1783,名詞,副詞可能,*,*,*,*,一斉,イッセイ,イッセイ,0/4,*
当歳,1314,1314,5221,名詞,副詞可能,*,*,*,*,当歳,トウサイ,トーサイ,0/4,*
前夜,1314,1314,3999,名詞,副詞可能,*,*,*,*,前夜,ゼンヤ,ゼンヤ,0/3,*
年年,1314,1314,4976,名詞,副詞可能,*,*,*,*,年年,ネンネン,ネンネン,0/4,*
一時,1314,1314,1227,名詞,副詞可能,*,*,*,*,一時,イチジ,イチジ,2/4,C1
一時,1314,1314,4515,名詞,副詞可能,*,*,*,*,一時,ヒトトキ,ヒトトキ,2/4,C1
おととい,1314,1314,6348,名詞,副詞可能,*,*,*,*,おととい,オトトイ,オトトイ,0/4,*
平年,1314,1314,4968,名詞,副詞可能,*,*,*,*,平年,ヘイネン,ヘイネン,0/4,*
方今,1314,1314,5221,名詞,副詞可能,*,*,*,*,方今,ホウコン,ホーコン,0/4,*
天性,1314,1314,5546,名詞,副詞可能,*,*,*,*,天性,テンセイ,テンセイ,1/4,C1
五分,1314,1314,5485,名詞,副詞可能,*,*,*,*,五分,ゴブ,ゴブ,1/2,C1
一度,1314,1314,7307,名詞,副詞可能,*,*,*,*,一度,イチド,イチド,3/3,C2
復路,1314,1314,5422,名詞,副詞可能,*,*,*,*,復路,フクロ,フクロ,0/3,*
曰く,1314,1314,5218,名詞,副詞可能,*,*,*,*,曰く,イワク,イワク,0/3,*
途上,1314,1314,4087,名詞,副詞可能,*,*,*,*,途上,トジョウ,トジョー,0/3,C2
当節,1314,1314,5221,名詞,副詞可能,*,*,*,*,当節,トウセツ,トーセツ,0/4,*
早秋,1314,1314,5221,名詞,副詞可能,*,*,*,*,早秋,ソウシュウ,ソーシュー,0/5,*
かたわら,1314,1314,6336,名詞,副詞可能,*,*,*,*,かたわら,カタワラ,カタワラ,0/4,*
今月,1314,1314,4789,名詞,副詞可能,*,*,*,*,今月,コンゲツ,コンゲツ,0/4,*
今夕,1314,1314,5060,名詞,副詞可能,*,*,*,*,今夕,コンユウ,コンユー,0/4,*
月頃,1314,1314,5221,名詞,副詞可能,*,*,*,*,月頃,ツキゴロ,ツキゴロ,0/4,*
出会い頭,1314,1314,5221,名詞,副詞可能,*,*,*,*,出会い頭,デアイガシラ,デアイガシラ,0/6,*
水無月,1314,1314,5221,名詞,副詞可能,*,*,*,*,水無月,ミナヅキ,ミナズキ,2/4,C1
旧来,1314,1314,5583,名詞,副詞可能,*,*,*,*,旧来,キュウライ,キューライ,1/4,C1
夜分,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜分,ヤブン,ヤブン,0/3,*
下旬,1314,1314,4245,名詞,副詞可能,*,*,*,*,下旬,ゲジュン,ゲジュン,0/4,*
刻下,1314,1314,4491,名詞,副詞可能,*,*,*,*,刻下,コッカ,コッカ,0/3,*
翌月,1314,1314,5206,名詞,副詞可能,*,*,*,*,翌月,ヨクゲツ,ヨクゲツ,0/4,*
夜毎,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜毎,ヨゴト,ヨゴト,0/3,*
ほうぼう,1314,1314,6672,名詞,副詞可能,*,*,*,*,ほうぼう,ホウボウ,ホーボー,0/4,*
金曜日,1314,1314,5023,名詞,副詞可能,*,*,*,*,金曜日,キンヨウビ,キンヨービ,0/5,*
文字通り,1314,1314,3332,名詞,副詞可能,*,*,*,*,文字通り,モジドオリ,モジドーリ,3/5,C1
寒中,1314,1314,5221,名詞,副詞可能,*,*,*,*,寒中,カンチュウ,カンチュー,0/5,*
同期,1314,1314,1880,名詞,副詞可能,*,*,*,*,同期,ドウキ,ドーキ,1/3,C2
本初,1314,1314,5319,名詞,副詞可能,*,*,*,*,本初,ホンショ,ホンショ,0/4,*
昨夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨夕,サクユウ,サクユー,0/4,*
初め,1314,1314,3029,名詞,副詞可能,*,*,*,*,初め,ハジメ,ハジメ,0/3,C2
客臘,1314,1314,5221,名詞,副詞可能,*,*,*,*,客臘,カクロウ,カクロー,0/4,*
満都,1314,1314,5221,名詞,副詞可能,*,*,*,*,満都,マント,マント,0/3,*
居常,1314,1314,5221,名詞,副詞可能,*,*,*,*,居常,キョジョウ,キョジョー,0/5,*
今冬,1314,1314,5184,名詞,副詞可能,*,*,*,*,今冬,コントウ,コントー,0/4,*
上旬,1314,1314,4866,名詞,副詞可能,*,*,*,*,上旬,ジョウジュン,ジョージュン,0/6,*
遠く,1314,1314,5489,名詞,副詞可能,*,*,*,*,遠く,トオク,トーク,0/3,*
一晩,1314,1314,5110,名詞,副詞可能,*,*,*,*,一晩,ヒトバン,ヒトバン,0/4,*
あした,1314,1314,5784,名詞,副詞可能,*,*,*,*,あした,アシタ,アシタ,0/3,*
秋涼,1314,1314,5212,名詞,副詞可能,*,*,*,*,秋涼,シュウリョウ,シューリョー,0/6,*
あす,1314,1314,6832,名詞,副詞可能,*,*,*,*,あす,アス,アス,0/2,*
帰路,1314,1314,5394,名詞,副詞可能,*,*,*,*,帰路,キロ,キロ,0/2,*
白昼,1314,1314,5221,名詞,副詞可能,*,*,*,*,白昼,ハクチュウ,ハクチュー,0/5,*
常時,1314,1314,5215,名詞,副詞可能,*,*,*,*,常時,ジョウジ,ジョージ,0/4,*
９月,1314,1314,2467,名詞,副詞可能,*,*,*,*,９月,クガツ,クガツ,1/3,C1
この先,1314,1314,7755,名詞,副詞可能,*,*,*,*,この先,コノサキ,コノサキ,0/4,*
その後,1314,1314,1747,名詞,副詞可能,*,*,*,*,その後,ソノゴ,ソノゴ,0/3,*
半年,1314,1314,1872,名詞,副詞可能,*,*,*,*,半年,ハントシ,ハントシ,0/4,*
夜中,1314,1314,5479,名詞,副詞可能,*,*,*,*,夜中,ヨナカ,ヨナカ,3/3,C2
倍量,1314,1314,5207,名詞,副詞可能,*,*,*,*,倍量,バイリョウ,バイリョー,0/5,*
一再,1314,1314,3949,名詞,副詞可能,*,*,*,*,一再,イッサイ,イッサイ,0/4,*
月末,1314,1314,8865,名詞,副詞可能,*,*,*,*,月末,ゲツマツ,ゲツマツ,0/4,*
こないだ,1314,1314,6348,名詞,副詞可能,*,*,*,*,こないだ,コナイダ,コナイダ,0/4,*
平素,1314,1314,5425,名詞,副詞可能,*,*,*,*,平素,ヘイソ,ヘイソ,1/3,C1
一首,1314,1314,5369,名詞,副詞可能,*,*,*,*,一首,イッシュ,イッシュ,0/4,*
方方,1314,1314,5545,名詞,副詞可能,*,*,*,*,方方,ホウボウ,ホーボー,1/4,C1
一銭,1314,1314,4742,名詞,副詞可能,*,*,*,*,一銭,イッセン,イッセン,0/4,*
全て,1314,1314,5007,名詞,副詞可能,*,*,*,*,全て,スベテ,スベテ,0/3,*
即刻,1314,1314,5201,名詞,副詞可能,*,*,*,*,即刻,ソッコク,ソッコク,0/4,*
ひととき,1314,1314,7052,名詞,副詞可能,*,*,*,*,ひととき,ヒトトキ,ヒトトキ,0/4,*
先年,1314,1314,5217,名詞,副詞可能,*,*,*,*,先年,センネン,センネン,0/4,*
先月,1314,1314,4929,名詞,副詞可能,*,*,*,*,先月,センゲツ,センゲツ,0/4,*
際,1314,1314,7036,名詞,副詞可能,*,*,*,*,際,サイ,サイ,1/2,C3
後来,1314,1314,5196,名詞,副詞可能,*,*,*,*,後来,コウライ,コーライ,0/4,*
一朝,1314,1314,4228,名詞,副詞可能,*,*,*,*,一朝,イッチョウ,イッチョー,0/5,*
万古,1314,1314,4046,名詞,副詞可能,*,*,*,*,万古,バンコ,バンコ,1/3,C1
さきおととい,1314,1314,6348,名詞,副詞可能,*,*,*,*,さきおととい,サキオトトイ,サキオトトイ,0/6,*
幼時,1314,1314,5344,名詞,副詞可能,*,*,*,*,幼時,ヨウジ,ヨージ,0/3,*
別れ際,1314,1314,5158,名詞,副詞可能,*,*,*,*,別れ際,ワカレギワ,ワカレギワ,0/5,*
さきおととし,1314,1314,6348,名詞,副詞可能,*,*,*,*,さきおととし,サキオトトシ,サキオトトシ,0/6,*
相当,1314,1314,6357,名詞,副詞可能,*,*,*,*,相当,ソウトウ,ソートー,0/4,*
毎回,1314,1314,5188,名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ,0/4,*
真最中,1314,1314,5149,名詞,副詞可能,*,*,*,*,真最中,マッサイチュウ,マッサイチュー,0/7,*
午前,1314,1314,4802,名詞,副詞可能,*,*,*,*,午前,ゴゼン,ゴゼン,0/3,*
日,1314,1314,7973,名詞,副詞可能,*,*,*,*,日,ヒ,ヒ,0/1,C3
万代,1314,1314,4041,名詞,副詞可能,*,*,*,*,万代,バンダイ,バンダイ,1/4,C1
毎日,1314,1314,4483,名詞,副詞可能,*,*,*,*,毎日,マイニチ,マイニチ,1/4,C2
同年,1314,1314,2647,名詞,副詞可能,*,*,*,*,同年,ドウネン,ドーネン,0/4,*
終年,1314,1314,5138,名詞,副詞可能,*,*,*,*,終年,シュウネン,シューネン,0/5,*
先日,1314,1314,3470,名詞,副詞可能,*,*,*,*,先日,センジツ,センジツ,0/4,*
此の間,1314,1314,5325,名詞,副詞可能,*,*,*,*,此の間,コノアイダ,コノアイダ,5/5,C2
此の間,1314,1314,5120,名詞,副詞可能,*,*,*,*,此の間,コノカン,コノカン,5/5,C2
一糸,1314,1314,3908,名詞,副詞可能,*,*,*,*,一糸,イッシ,イッシ,0/3,*
一番,1314,1314,1943,名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン,0/4,*
今時分,1314,1314,5221,名詞,副詞可能,*,*,*,*,今時分,イマジブン,イマジブン,0/5,*
この度,1314,1314,6596,名詞,副詞可能,*,*,*,*,この度,コノタビ,コノタビ,0/4,*
当初,1314,1314,3358,名詞,副詞可能,*,*,*,*,当初,トウショ,トーショ,0/4,*
１１月,1314,1314,1071,名詞,副詞可能,*,*,*,*,１１月,ジュウイチガツ,ジューイチガツ,6/6,C2
此の程,1314,1314,5051,名詞,副詞可能,*,*,*,*,此の程,コノホド,コノホド,0/4,*
上期,1314,1314,4208,名詞,副詞可能,*,*,*,*,上期,カミキ,カミキ,2/3,C1
一頃,1314,1314,4046,名詞,副詞可能,*,*,*,*,一頃,ヒトコロ,ヒトコロ,0/4,*
今暁,1314,1314,5221,名詞,副詞可能,*,*,*,*,今暁,コンギョウ,コンギョー,0/5,*
それぞれ,1314,1314,3964,名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ,0/4,*
毎夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎夕,マイユウ,マイユー,0/4,*
しあさって,1314,1314,6348,名詞,副詞可能,*,*,*,*,しあさって,シアサッテ,シアサッテ,0/5,*
日頃,1314,1314,4954,名詞,副詞可能,*,*,*,*,日頃,ヒゴロ,ヒゴロ,0/3,C2
一発,1314,1314,6062,名詞,副詞可能,*,*,*,*,一発,イッパツ,イッパツ,0/4,*
夜長,1314,1314,5175,名詞,副詞可能,*,*,*,*,夜長,ヨナガ,ヨナガ,0/3,*
明け暮れ,1314,1314,5221,名詞,副詞可能,*,*,*,*,明け暮れ,アケクレ,アケクレ,0/4,*
中旬,1314,1314,4821,名詞,副詞可能,*,*,*,*,中旬,チュウジュン,チュージュン,0/6,*
ぜんたい,1314,1314,6183,名詞,副詞可能,*,*,*,*,ぜんたい,ゼンタイ,ゼンタイ,0/4,*
五月,1314,1314,2027,名詞,副詞可能,*,*,*,*,五月,ゴガツ,ゴガツ,1/3,C1
夕,1314,1314,3378,名詞,副詞可能,*,*,*,*,夕,ユウ,ユー,0/2,C3
夕,1314,1314,6211,名詞,副詞可能,*,*,*,*,夕,ユウベ,ユーベ,0/2,C3
一挙,1314,1314,3292,名詞,副詞可能,*,*,*,*,一挙,イッキョ,イッキョ,0/4,*
独力,1314,1314,5221,名詞,副詞可能,*,*,*,*,独力,ドクリョク,ドクリョク,0/5,*
先先,1314,1314,5151,名詞,副詞可能,*,*,*,*,先先,サキザキ,サキザキ,0/4,*
頃おい,1314,1314,5221,名詞,副詞可能,*,*,*,*,頃おい,コロオイ,コロオイ,0/4,*
ともども,1314,1314,6081,名詞,副詞可能,*,*,*,*,ともども,トモドモ,トモドモ,0/4,*
末々,1314,1314,5221,名詞,副詞可能,*,*,*,*,末々,スエズエ,スエズエ,0/4,*
半時,1314,1314,5221,名詞,副詞可能,*,*,*,*,半時,ハントキ,ハントキ,0/4,*
史上,1314,1314,7445,名詞,副詞可能,*,*,*,*,史上,シジョウ,シジョー,0/3,C2
時刻,1314,1314,5768,名詞,副詞可能,*,*,*,*,時刻,ジコク,ジコク,0/3,*
半夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,半夜,ハンヤ,ハンヤ,0/3,*
不断,1314,1314,5072,名詞,副詞可能,*,*,*,*,不断,フダン,フダン,0/3,*
ひと回り,1314,1314,6096,名詞,副詞可能,*,*,*,*,ひと回り,ヒトマワリ,ヒトマワリ,0/5,*
目下,1314,1314,4455,名詞,副詞可能,*,*,*,*,目下,モッカ,モッカ,1/3,C1
宵の口,1314,1314,5221,名詞,副詞可能,*,*,*,*,宵の口,ヨイノクチ,ヨイノクチ,0/5,*
当期,1314,1314,5323,名詞,副詞可能,*,*,*,*,当期,トウキ,トーキ,1/3,C1
直前,1314,1314,7230,名詞,副詞可能,*,*,*,*,直前,チョクゼン,チョクゼン,0/4,C2
昨週,1314,1314,5355,名詞,副詞可能,*,*,*,*,昨週,サクシュウ,サクシュー,0/5,*
鎧袖一触,1314,1314,5221,名詞,副詞可能,*,*,*,*,鎧袖一触,ガイシュウイッショク,ガイシューイッショク,0/10,*
旦夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,旦夕,タンセキ,タンセキ,0/4,*
先程,1314,1314,5292,名詞,副詞可能,*,*,*,*,先程,サキホド,サキホド,0/4,*
十二月,1314,1314,-1153,名詞,副詞可能,*,*,*,*,十二月,ジュウニガツ,ジューニガツ,0/6,*
生生世世,1314,1314,5221,名詞,副詞可能,*,*,*,*,生生世世,ショウジョウセゼ,ショージョーセゼ,0/8,*
刹那,1314,1314,5223,名詞,副詞可能,*,*,*,*,刹那,セツナ,セツナ,0/3,*
夜夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜夜,ヨヨ,ヨヨ,0/2,*
のち,1314,1314,6244,名詞,副詞可能,*,*,*,*,のち,ノチ,ノチ,2/2,C4
千里,1314,1314,4177,名詞,副詞可能,*,*,*,*,千里,センリ,センリ,1/3,C1
たかだか,1314,1314,5768,名詞,副詞可能,*,*,*,*,たかだか,タカダカ,タカダカ,0/4,*
一夕,1314,1314,4169,名詞,副詞可能,*,*,*,*,一夕,イッセキ,イッセキ,0/4,*
今頃,1314,1314,5920,名詞,副詞可能,*,*,*,*,今頃,イマゴロ,イマゴロ,0/4,*
七生,1314,1314,4046,名詞,副詞可能,*,*,*,*,七生,シチショウ,シチショー,0/5,*
後日,1314,1314,5000,名詞,副詞可能,*,*,*,*,後日,ゴジツ,ゴジツ,0/3,*
どさくさ,1314,1314,6348,名詞,副詞可能,*,*,*,*,どさくさ,ドサクサ,ドサクサ,0/4,*
一遍,1314,1314,3946,名詞,副詞可能,*,*,*,*,一遍,イッペン,イッペン,3/4,C2
２月,1314,1314,4277,名詞,副詞可能,*,*,*,*,２月,ニガツ,ニガツ,3/3,C2
全日,1314,1314,5692,名詞,副詞可能,*,*,*,*,全日,ゼンジツ,ゼンジツ,0/4,*
当月,1314,1314,5221,名詞,副詞可能,*,*,*,*,当月,トウゲツ,トーゲツ,0/4,*
日曜,1314,1314,3954,名詞,副詞可能,*,*,*,*,日曜,ニチヨウ,ニチヨー,0/4,*
前年,1314,1314,2456,名詞,副詞可能,*,*,*,*,前年,ゼンネン,ゼンネン,0/4,*
多年,1314,1314,5223,名詞,副詞可能,*,*,*,*,多年,タネン,タネン,0/3,*
例日,1314,1314,5221,名詞,副詞可能,*,*,*,*,例日,レイジツ,レイジツ,0/4,*
爾後,1314,1314,5218,名詞,副詞可能,*,*,*,*,爾後,ジゴ,ジゴ,0/2,*
日曜日,1314,1314,5211,名詞,副詞可能,*,*,*,*,日曜日,ニチヨウビ,ニチヨービ,0/5,*
後年,1314,1314,5788,名詞,副詞可能,*,*,*,*,後年,コウネン,コーネン,0/4,*
まま,1314,1314,9053,名詞,副詞可能,*,*,*,*,まま,ママ,ママ,0/2,*
今ごろ,1314,1314,8932,名詞,副詞可能,*,*,*,*,今ごろ,イマゴロ,イマゴロ,0/4,*
一月,1314,1314,4955,名詞,副詞可能,*,*,*,*,一月,イチガツ,イチガツ,0/4,*
真っ昼間,1314,1314,5221,名詞,副詞可能,*,*,*,*,真っ昼間,マッピルマ,マッピルマ,0/5,*
十一月,1314,1314,-26,名詞,副詞可能,*,*,*,*,十一月,ジュウイチガツ,ジューイチガツ,0/7,*
後世,1314,1314,5895,名詞,副詞可能,*,*,*,*,後世,コウセイ,コーセイ,0/4,*
せんだって,1314,1314,6194,名詞,副詞可能,*,*,*,*,せんだって,センダッテ,センダッテ,0/5,*
夜間,1314,1314,6568,名詞,副詞可能,*,*,*,*,夜間,ヤカン,ヤカン,0/3,*
二三,1314,1314,4243,名詞,副詞可能,*,*,*,*,二三,ニサン,ニサン,1/3,C1
休日,1314,1314,4532,名詞,副詞可能,*,*,*,*,休日,キュウジツ,キュージツ,0/5,*
一両,1314,1314,4367,名詞,副詞可能,*,*,*,*,一両,イチリョウ,イチリョー,0/5,*
