よそ,1306,1306,4667,名詞,代名詞,一般,*,*,*,よそ,ヨソ,ヨソ,1/2,C3
彼処,1306,1306,4874,名詞,代名詞,一般,*,*,*,彼処,アソコ,アソコ,0/3,*
それ,1306,1306,4818,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,0/2,*
みな,1306,1306,6538,名詞,代名詞,一般,*,*,*,みな,ミナ,ミナ,0/2,C3
君たち,1306,1306,5246,名詞,代名詞,一般,*,*,*,君たち,キミタチ,キミタチ,2/4,C1
あいつ,1306,1306,5136,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,0/3,C2
彼,1306,1306,5559,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,0/2,*
あたい,1306,1306,6062,名詞,代名詞,一般,*,*,*,あたい,アタイ,アタイ,0/3,C2
私しゃ,1307,1307,5114,名詞,代名詞,縮約,*,*,*,私しゃ,ワタシャ,ワタシャ,0/4,*
何処,1306,1306,3605,名詞,代名詞,一般,*,*,*,何処,ドコ,ドコ,1/3,C2
何処,1306,1306,5750,名詞,代名詞,一般,*,*,*,何処,イズコ,イズコ,1/3,C2
あっち,1306,1306,5141,名詞,代名詞,一般,*,*,*,あっち,アッチ,アッチ,0/3,*
貴方,1306,1306,4709,名詞,代名詞,一般,*,*,*,貴方,アナタ,アナタ,0/3,*
あちこち,1306,1306,5141,名詞,代名詞,一般,*,*,*,あちこち,アチコチ,アチコチ,0/4,*
小生,1306,1306,8641,名詞,代名詞,一般,*,*,*,小生,ショウセイ,ショーセイ,1/4,C1
わい,1306,1306,5636,名詞,代名詞,一般,*,*,*,わい,ワイ,ワイ,0/2,*
あれ,1306,1306,4598,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,0/2,C3
オレ,1306,1306,5091,名詞,代名詞,一般,*,*,*,オレ,オレ,オレ,0/2,*
お前,1306,1306,4934,名詞,代名詞,一般,*,*,*,お前,オマエ,オマエ,0/3,C2
皆,1306,1306,3941,名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ,0/2,C3
皆,1306,1306,7765,名詞,代名詞,一般,*,*,*,皆,ミンナ,ミンナ,0/2,C3
うち,1306,1306,11865,名詞,代名詞,一般,*,*,*,うち,ウチ,ウチ,0/2,C3
皆んな,1306,1306,5316,名詞,代名詞,一般,*,*,*,皆んな,ミンナ,ミンナ,0/3,*
そち,1306,1306,5278,名詞,代名詞,一般,*,*,*,そち,ソチ,ソチ,0/2,*
そんじょそこら,1306,1306,5141,名詞,代名詞,一般,*,*,*,そんじょそこら,ソンジョソコラ,ソンジョソコラ,0/7,*
あれこれ,1306,1306,6528,名詞,代名詞,一般,*,*,*,あれこれ,アレコレ,アレコレ,0/4,*
彼女ら,1306,1306,4859,名詞,代名詞,一般,*,*,*,彼女ら,カノジョラ,カノジョラ,0/5,*
わたくし,1306,1306,5608,名詞,代名詞,一般,*,*,*,わたくし,ワタクシ,ワタクシ,0/4,*
奴ら,1306,1306,4877,名詞,代名詞,一般,*,*,*,奴ら,ヤツラ,ヤツラ,0/3,*
彼ら,1306,1306,4658,名詞,代名詞,一般,*,*,*,彼ら,カレラ,カレラ,0/3,*
何,1306,1306,3465,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,1/2,C3
何,1306,1306,4427,名詞,代名詞,一般,*,*,*,何,ナン,ナン,1/2,C3
おれ,1306,1306,4434,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,0/2,C3
その他,1306,1306,1858,名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ,0/3,*
あたし,1306,1306,5137,名詞,代名詞,一般,*,*,*,あたし,アタシ,アタシ,0/3,*
こちら,1306,1306,5128,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,0/3,*
彼奴,1306,1306,4879,名詞,代名詞,一般,*,*,*,彼奴,アイツ,アイツ,0/3,C2
みんな,1306,1306,2011,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,3/3,C2
何時,1306,1306,6540,名詞,代名詞,一般,*,*,*,何時,イツ,イツ,0/2,*
これ,1306,1306,3304,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,0/2,*
あたしゃ,1307,1307,6067,名詞,代名詞,縮約,*,*,*,あたしゃ,アタシャ,アタシャ,0/4,*
わたしゃ,1307,1307,6030,名詞,代名詞,縮約,*,*,*,わたしゃ,ワタシャ,ワタシャ,0/4,*
おまえ,1306,1306,5120,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ,0/3,C2
そっち,1306,1306,5144,名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ,0/3,*
そりゃあ,1307,1307,5901,名詞,代名詞,縮約,*,*,*,そりゃあ,ソリャア,ソリャー,0/4,*
私ゃ,1307,1307,5114,名詞,代名詞,縮約,*,*,*,私ゃ,ワタシャ,ワタシャ,0/4,*
ヤツ,1306,1306,10735,名詞,代名詞,一般,*,*,*,ヤツ,ヤツ,ヤツ,1/2,C3
我ら,1306,1306,4812,名詞,代名詞,一般,*,*,*,我ら,ワレラ,ワレラ,0/3,*
どなた,1306,1306,5137,名詞,代名詞,一般,*,*,*,どなた,ドナタ,ドナタ,1/3,C1
それら,1306,1306,2675,名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ,0/3,*
あちら,1306,1306,5139,名詞,代名詞,一般,*,*,*,あちら,アチラ,アチラ,0/3,*
おのれ,1306,1306,5159,名詞,代名詞,一般,*,*,*,おのれ,オノレ,オノレ,0/3,*
君,1306,1306,3391,名詞,代名詞,一般,*,*,*,君,キミ,キミ,0/2,C3
どちら,1306,1306,5041,名詞,代名詞,一般,*,*,*,どちら,ドチラ,ドチラ,0/3,*
彼女,1306,1306,4808,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,0/4,*
己,1306,1306,5042,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ,0/3,C2
やつ,1306,1306,5665,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,0/2,*
ぼく,1306,1306,4864,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,0/2,*
だれ,1306,1306,5698,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ,0/2,*
之,1306,1306,5818,名詞,代名詞,一般,*,*,*,之,コレ,コレ,0/2,*
どっち,1306,1306,5141,名詞,代名詞,一般,*,*,*,どっち,ドッチ,ドッチ,0/3,*
誰,1306,1306,3226,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,1/2,C3
誰,1306,1306,6294,名詞,代名詞,一般,*,*,*,誰,タレ,タレ,1/2,C3
そこ,1306,1306,4946,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,0/2,*
なに,1306,1306,4066,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,0/2,*
ここ,1306,1306,4960,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,0/2,*
どこぞ,1306,1306,5141,名詞,代名詞,一般,*,*,*,どこぞ,ドコゾ,ドコゾ,0/3,*
私,1306,1306,3480,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,0/3,C3
私,1306,1306,7802,名詞,代名詞,一般,*,*,*,私,ワタクシ,ワタクシ,0/3,C3
そりゃ,1307,1307,6261,名詞,代名詞,縮約,*,*,*,そりゃ,ソリャ,ソリャ,0/3,*
こっち,1306,1306,5141,名詞,代名詞,一般,*,*,*,こっち,コッチ,コッチ,0/3,*
ウチ,1306,1306,9036,名詞,代名詞,一般,*,*,*,ウチ,ウチ,ウチ,0/2,C3
キミ,1306,1306,5246,名詞,代名詞,一般,*,*,*,キミ,キミ,キミ,0/2,C3
あそこ,1306,1306,5096,名詞,代名詞,一般,*,*,*,あそこ,アソコ,アソコ,0/3,*
オイラ,1306,1306,5336,名詞,代名詞,一般,*,*,*,オイラ,オイラ,オイラ,0/3,*
おら,1306,1306,5591,名詞,代名詞,一般,*,*,*,おら,オラ,オラ,1/2,C3
どこ,1306,1306,1522,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,1/2,C3
奴,1306,1306,4752,名詞,代名詞,一般,*,*,*,奴,ヤツ,ヤツ,1/2,C3
どっか,1306,1306,4166,名詞,代名詞,一般,*,*,*,どっか,ドッカ,ドッカ,1/3,C1
俺,1306,1306,4852,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,0/2,C3
わし,1306,1306,6729,名詞,代名詞,一般,*,*,*,わし,ワシ,ワシ,0/2,C3
かしこ,1306,1306,5130,名詞,代名詞,一般,*,*,*,かしこ,カシコ,カシコ,1/3,C1
おいら,1306,1306,5141,名詞,代名詞,一般,*,*,*,おいら,オイラ,オイラ,0/3,*
わたし,1306,1306,4622,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,0/3,C2
これら,1306,1306,1238,名詞,代名詞,一般,*,*,*,これら,コレラ,コレラ,0/3,*
どれ,1306,1306,2795,名詞,代名詞,一般,*,*,*,どれ,ドレ,ドレ,1/2,C3
なん,1306,1306,6814,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,1/2,C3
ここら,1306,1306,5086,名詞,代名詞,一般,*,*,*,ここら,ココラ,ココラ,2/3,C1
てめぇ,1306,1306,5141,名詞,代名詞,一般,*,*,*,てめぇ,テメェ,テメー,0/3,*
みなさま,1306,1306,5048,名詞,代名詞,一般,*,*,*,みなさま,ミナサマ,ミナサマ,2/4,C1
あんた,1306,1306,4015,名詞,代名詞,一般,*,*,*,あんた,アンタ,アンタ,0/3,*
いずれ,1306,1306,4771,名詞,代名詞,一般,*,*,*,いずれ,イズレ,イズレ,0/3,C2
僕ら,1306,1306,4511,名詞,代名詞,一般,*,*,*,僕ら,ボクラ,ボクラ,0/3,*
あちき,1306,1306,5141,名詞,代名詞,一般,*,*,*,あちき,アチキ,アチキ,0/3,*
余,1306,1306,7039,名詞,代名詞,一般,*,*,*,余,ヨ,ヨ,1/1,C3
ボク,1306,1306,4983,名詞,代名詞,一般,*,*,*,ボク,ボク,ボク,0/2,*
いつ,1306,1306,10414,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ,1/2,C3
おめぇー,1306,1306,5141,名詞,代名詞,一般,*,*,*,おめぇー,オメェー,オメー,0/3,*
わがはい,1306,1306,5107,名詞,代名詞,一般,*,*,*,わがはい,ワガハイ,ワガハイ,0/4,*
かなた,1306,1306,5135,名詞,代名詞,一般,*,*,*,かなた,カナタ,カナタ,1/3,C1
奴等,1306,1306,4855,名詞,代名詞,一般,*,*,*,奴等,ヤツラ,ヤツラ,0/3,*
みなさん,1306,1306,4666,名詞,代名詞,一般,*,*,*,みなさん,ミナサン,ミナサン,2/4,C1
吾輩,1306,1306,4873,名詞,代名詞,一般,*,*,*,吾輩,ワガハイ,ワガハイ,0/4,C2
きみ,1306,1306,4639,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,0/2,C3
あなた,1306,1306,5075,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,0/3,*
なあに,1306,1306,5141,名詞,代名詞,一般,*,*,*,なあに,ナアニ,ナーニ,0/3,*
そりゃァ,1307,1307,6067,名詞,代名詞,縮約,*,*,*,そりゃァ,ソリャァ,ソリャー,0/4,*
僕達,1306,1306,5010,名詞,代名詞,一般,*,*,*,僕達,ボクタチ,ボクタチ,0/4,*
我々,1306,1306,3664,名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ,0/4,*
僕,1306,1306,2029,名詞,代名詞,一般,*,*,*,僕,ボク,ボク,1/2,C3
彼等,1306,1306,4852,名詞,代名詞,一般,*,*,*,彼等,カレラ,カレラ,0/3,*
てめえ,1306,1306,5141,名詞,代名詞,一般,*,*,*,てめえ,テメエ,テメー,0/3,C2
われわれ,1306,1306,4974,名詞,代名詞,一般,*,*,*,われわれ,ワレワレ,ワレワレ,0/4,*
僕たち,1306,1306,6053,名詞,代名詞,一般,*,*,*,僕たち,ボクタチ,ボクタチ,0/4,*
何れ,1306,1306,4876,名詞,代名詞,一般,*,*,*,何れ,イズレ,イズレ,0/3,C2
われ,1306,1306,5129,名詞,代名詞,一般,*,*,*,われ,ワレ,ワレ,0/2,*
そちら,1306,1306,5101,名詞,代名詞,一般,*,*,*,そちら,ソチラ,ソチラ,0/3,*
こんちくしょう,1306,1306,5141,名詞,代名詞,一般,*,*,*,こんちくしょう,コンチクショウ,コンチクショー,0/7,*
そっ,1306,1306,7790,名詞,代名詞,一般,*,*,*,そっ,ソッ,ソッ,0/2,*
いくつ,1306,1306,3609,名詞,代名詞,一般,*,*,*,いくつ,イクツ,イクツ,0/3,*
