ため,1310,1310,9704,名詞,非自立,一般,*,*,*,ため,タメ,タメ,2/2,C3
まんま,1313,1313,6379,名詞,非自立,副詞可能,*,*,*,まんま,マンマ,マンマ,1/3,C1
以上,1313,1313,1531,名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー,0/4,*
際,1313,1313,5562,名詞,非自立,副詞可能,*,*,*,際,サイ,サイ,1/2,C3
ふし,1310,1310,6839,名詞,非自立,一般,*,*,*,ふし,フシ,フシ,2/2,C3
種,1310,1310,11660,名詞,非自立,一般,*,*,*,種,シュ,シュ,1/1,C3
ところ,1313,1313,6910,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,0/3,C2
様,1312,1312,7000,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,2/2,C3
うち,1313,1313,5796,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,0/2,C3
程,1310,1310,9068,名詞,非自立,一般,*,*,*,程,ホド,ホド,0/2,C3
そう,1309,1309,7929,名詞,特殊,助動詞語幹,*,*,*,そう,ソウ,ソー,0/2,動詞%F2@1/形容詞%F2@1
せい,1310,1310,6739,名詞,非自立,一般,*,*,*,せい,セイ,セイ,1/2,C3
自身,1313,1313,8429,名詞,非自立,副詞可能,*,*,*,自身,ジシン,ジシン,1/3,C1
ごと,1313,1313,8726,名詞,非自立,副詞可能,*,*,*,ごと,ゴト,ゴト,0/2,C4
とき,1310,1310,8483,名詞,非自立,一般,*,*,*,とき,トキ,トキ,1/2,C3
上,1313,1313,6970,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,0/2,C4
上,1313,1313,11927,名詞,非自立,副詞可能,*,*,*,上,ジョウ,ジョー,0/2,C4
以外,1313,1313,6241,名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ,0/3,*
ＶＳ,1296,1296,4169,名詞,接続詞的,*,*,*,*,ＶＳ,バーサス,バーサス,0/4,C2
ＶＳ,1296,1296,7682,名詞,接続詞的,*,*,*,*,ＶＳ,ブイエス,ブイエス,0/4,C2
フシ,1310,1310,4647,名詞,非自立,一般,*,*,*,フシ,フシ,フシ,2/2,C3
はず,1313,1313,9965,名詞,非自立,副詞可能,*,*,*,はず,ハズ,ハズ,0/2,C3
訳,1310,1310,8944,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,1/2,C3
さら,1310,1310,5729,名詞,非自立,一般,*,*,*,さら,サラ,サラ,1/2,C4
よう,1312,1312,4540,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,1/2,動詞%F2@1/形容詞%F2@1
日,1310,1310,9192,名詞,非自立,一般,*,*,*,日,ヒ,ヒ,0/1,C3
ご覧,1308,1308,6895,名詞,動詞非自立的,*,*,*,*,ご覧,ゴラン,ゴラン,0/3,C2
所,1313,1313,8315,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,0/3,C2
なか,1313,1313,5680,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ,1/2,C4
まま,1313,1313,7530,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,2/2,C3
生み,1310,1310,4566,名詞,非自立,一般,*,*,*,生み,ウミ,ウミ,0/2,C3
機,1310,1310,10416,名詞,非自立,一般,*,*,*,機,キ,キ,1/1,C3
かた,1310,1310,9605,名詞,非自立,一般,*,*,*,かた,カタ,カタ,2/2,C3
対,1296,1296,4740,名詞,接続詞的,*,*,*,*,対,タイ,タイ,1/2,C3
モノ,1310,1310,6069,名詞,非自立,一般,*,*,*,モノ,モノ,モノ,2/2,C4
わけ,1310,1310,7320,名詞,非自立,一般,*,*,*,わけ,ワケ,ワケ,1/2,C3
ゆえ,1313,1313,7604,名詞,非自立,副詞可能,*,*,*,ゆえ,ユエ,ユエ,2/2,C3
下,1310,1310,9364,名詞,非自立,一般,*,*,*,下,モト,モト,2/2,C3
時,1313,1313,6652,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,2/2,C3
かぎり,1313,1313,6327,名詞,非自立,副詞可能,*,*,*,かぎり,カギリ,カギリ,1/3,C1
矢先,1313,1313,5604,名詞,非自立,副詞可能,*,*,*,矢先,ヤサキ,ヤサキ,3/3,C2
度,1313,1313,8615,名詞,非自立,副詞可能,*,*,*,度,タビ,タビ,2/2,C3
後,1313,1313,6521,名詞,非自立,副詞可能,*,*,*,後,ノチ,ノチ,2/2,C3
がい,1310,1310,7811,名詞,非自立,一般,*,*,*,がい,ガイ,ガイ,0/2,C4
ため,1313,1313,4891,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ,2/2,C3
うえ,1313,1313,8265,名詞,非自立,副詞可能,*,*,*,うえ,ウエ,ウエ,0/2,*
うえ,1310,1310,10781,名詞,非自立,一般,*,*,*,うえ,ウエ,ウエ,0/2,*
側,1310,1310,12223,名詞,非自立,一般,*,*,*,側,ガワ,ガワ,0/2,C4
つど,1313,1313,6391,名詞,非自立,副詞可能,*,*,*,つど,ツド,ツド,0/2,*
たか,1310,1310,8594,名詞,非自立,一般,*,*,*,たか,タカ,タカ,0/2,C3
初め,1313,1313,8519,名詞,非自立,副詞可能,*,*,*,初め,ハジメ,ハジメ,0/3,C2
下,1313,1313,11664,名詞,非自立,副詞可能,*,*,*,下,モト,モト,2/2,C3
中,1313,1313,6528,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,1/2,C4
中,1313,1313,9879,名詞,非自立,副詞可能,*,*,*,中,チュウ,チュー,1/2,C4
中,1313,1313,11182,名詞,非自立,副詞可能,*,*,*,中,ジュウ,ジュー,1/2,C4
ちょ,1308,1308,7564,名詞,動詞非自立的,*,*,*,*,ちょ,チョ,チョ,0/2,*
内,1313,1313,7894,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,0/2,C3
気,1310,1310,6928,名詞,非自立,一般,*,*,*,気,キ,キ,0/1,C3
半,1310,1310,11287,名詞,非自立,一般,*,*,*,半,ハン,ハン,1/2,C1
頃,1313,1313,6553,名詞,非自立,副詞可能,*,*,*,頃,コロ,コロ,1/2,C3
どころ,1310,1310,4844,名詞,非自立,一般,*,*,*,どころ,ドコロ,ドコロ,1/3,C1
故,1313,1313,9176,名詞,非自立,副詞可能,*,*,*,故,ユエ,ユエ,2/2,C3
すべ,1310,1310,9437,名詞,非自立,一般,*,*,*,すべ,スベ,スベ,1/2,C3
以南,1310,1310,6711,名詞,非自立,一般,*,*,*,以南,イナン,イナン,1/3,C1
御覧,1308,1308,5268,名詞,動詞非自立的,*,*,*,*,御覧,ゴラン,ゴラン,0/3,C2
はず,1310,1310,3659,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,0/2,C3
ころ,1313,1313,6580,名詞,非自立,副詞可能,*,*,*,ころ,コロ,コロ,1/2,C3
以下,1313,1313,5663,名詞,非自立,副詞可能,*,*,*,以下,イカ,イカ,0/2,*
もと,1310,1310,7348,名詞,非自立,一般,*,*,*,もと,モト,モト,2/2,C3
場,1310,1310,14492,名詞,非自立,一般,*,*,*,場,バ,バ,0/1,C4
旨,1310,1310,7118,名詞,非自立,一般,*,*,*,旨,ムネ,ムネ,2/2,C3
あまり,1310,1310,7420,名詞,非自立,一般,*,*,*,あまり,アマリ,アマリ,1/3,C1
時,1310,1310,11727,名詞,非自立,一般,*,*,*,時,トキ,トキ,2/2,C3
外,1313,1313,12296,名詞,非自立,副詞可能,*,*,*,外,ホカ,ホカ,1/2,C3
折,1310,1310,7222,名詞,非自立,一般,*,*,*,折,オリ,オリ,2/2,C3
もの,1310,1310,5137,名詞,非自立,一般,*,*,*,もの,モノ,モノ,2/2,C4
ついで,1313,1313,5863,名詞,非自立,副詞可能,*,*,*,ついで,ツイデ,ツイデ,0/3,C2
もん,1310,1310,5993,名詞,非自立,一般,*,*,*,もん,モン,モン,1/2,C4
とおり,1313,1313,6651,名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ,3/3,C2
ほど,1313,1313,8606,名詞,非自立,副詞可能,*,*,*,ほど,ホド,ホド,0/2,C3
頂戴,1308,1308,5417,名詞,動詞非自立的,*,*,*,*,頂戴,チョウダイ,チョーダイ,3/4,C1
日,1313,1313,6890,名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ,0/1,C3
みたい,1311,1311,4796,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ,0/3,*
兼,1296,1296,3808,名詞,接続詞的,*,*,*,*,兼,ケン,ケン,0/2,*
ちょうだい,1308,1308,6837,名詞,動詞非自立的,*,*,*,*,ちょうだい,チョウダイ,チョーダイ,3/4,C1
作,1310,1310,11981,名詞,非自立,一般,*,*,*,作,サク,サク,0/2,C3
ほど,1310,1310,9630,名詞,非自立,一般,*,*,*,ほど,ホド,ホド,0/2,C3
へん,1310,1310,7421,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,0/2,C3
かけ,1310,1310,9443,名詞,非自立,一般,*,*,*,かけ,カケ,カケ,2/2,C3
よ,1312,1312,8483,名詞,非自立,助動詞語幹,*,*,*,よ,ヨ,ヨ,0/1,動詞%F2@1/形容詞%F2@1
為,1313,1313,6538,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,2/2,C3
筈,1310,1310,7613,名詞,非自立,一般,*,*,*,筈,ハズ,ハズ,0/2,*
夕,1313,1313,7423,名詞,非自立,副詞可能,*,*,*,夕,ユウ,ユー,0/2,C3
折,1313,1313,9265,名詞,非自立,副詞可能,*,*,*,折,オリ,オリ,2/2,C3
以後,1313,1313,6487,名詞,非自立,副詞可能,*,*,*,以後,イゴ,イゴ,0/2,*
方,1310,1310,8859,名詞,非自立,一般,*,*,*,方,ホウ,ホー,1/2,C3
方,1310,1310,9774,名詞,非自立,一般,*,*,*,方,カタ,カタ,1/2,C3
以降,1313,1313,8282,名詞,非自立,副詞可能,*,*,*,以降,イコウ,イコー,0/3,*
かい,1310,1310,7846,名詞,非自立,一般,*,*,*,かい,カイ,カイ,1/2,C3
のち,1313,1313,6644,名詞,非自立,副詞可能,*,*,*,のち,ノチ,ノチ,0/2,*
事,1310,1310,9756,名詞,非自立,一般,*,*,*,事,コト,コト,2/2,C3
事,1310,1310,12057,名詞,非自立,一般,*,*,*,事,ゴト,ゴト,2/2,C3
途端,1313,1313,6444,名詞,非自立,副詞可能,*,*,*,途端,トタン,トタン,0/3,C2
ほう,1310,1310,5894,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,1/2,C3
さま,1310,1310,9608,名詞,非自立,一般,*,*,*,さま,サマ,サマ,2/2,C3
さし,1310,1310,6879,名詞,非自立,一般,*,*,*,さし,サシ,サシ,1/2,C3
いわく,1286,1286,6649,名詞,引用文字列,*,*,*,*,いわく,イワク,イワク,0/3,*
末,1313,1313,7243,名詞,非自立,副詞可能,*,*,*,末,スエ,スエ,0/2,C4
ふう,1311,1311,4752,名詞,非自立,形容動詞語幹,*,*,*,ふう,フウ,フー,1/2,C3
くせ,1310,1310,7031,名詞,非自立,一般,*,*,*,くせ,クセ,クセ,0/2,*
ん,1310,1310,6634,名詞,非自立,一般,*,*,*,ん,ン,ン,1/1,*
きり,1313,1313,6487,名詞,非自立,副詞可能,*,*,*,きり,キリ,キリ,2/2,C4
ごらん,1308,1308,6729,名詞,動詞非自立的,*,*,*,*,ごらん,ゴラン,ゴラン,0/3,C2
後半,1313,1313,8947,名詞,非自立,副詞可能,*,*,*,後半,コウハン,コーハン,0/4,*
者,1310,1310,9173,名詞,非自立,一般,*,*,*,者,モノ,モノ,2/2,C4
割,1310,1310,8200,名詞,非自立,一般,*,*,*,割,ワリ,ワリ,0/2,C3
つもり,1310,1310,7290,名詞,非自立,一般,*,*,*,つもり,ツモリ,ツモリ,0/3,C2
すえ,1310,1310,7139,名詞,非自立,一般,*,*,*,すえ,スエ,スエ,0/2,C3
かた,1313,1313,9455,名詞,非自立,副詞可能,*,*,*,かた,カタ,カタ,2/2,C3
やう,1312,1312,6117,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー,0/2,*
とたん,1313,1313,6377,名詞,非自立,副詞可能,*,*,*,とたん,トタン,トタン,0/3,C2
こなし,1310,1310,7343,名詞,非自立,一般,*,*,*,こなし,コナシ,コナシ,0/3,C1
以北,1310,1310,6822,名詞,非自立,一般,*,*,*,以北,イホク,イホク,1/3,C1
ホ,1310,1310,6026,名詞,非自立,一般,*,*,*,ホ,ホ,ホ,1/1,*
はずみ,1310,1310,6918,名詞,非自立,一般,*,*,*,はずみ,ハズミ,ハズミ,0/3,C2
都度,1313,1313,6285,名詞,非自立,副詞可能,*,*,*,都度,ツド,ツド,1/2,C3
ふり,1310,1310,6884,名詞,非自立,一般,*,*,*,ふり,フリ,フリ,0/2,C3
物,1310,1310,7300,名詞,非自立,一般,*,*,*,物,モノ,モノ,2/2,C4
あまり,1313,1313,7764,名詞,非自立,副詞可能,*,*,*,あまり,アマリ,アマリ,1/3,C1
点,1310,1310,7804,名詞,非自立,一般,*,*,*,点,テン,テン,0/2,C3
の,1310,1310,5893,名詞,非自立,一般,*,*,*,の,ノ,ノ,0/1,動詞%F2@0/形容詞%F2@-1
たび,1313,1313,6427,名詞,非自立,副詞可能,*,*,*,たび,タビ,タビ,2/2,C3
さなか,1313,1313,6737,名詞,非自立,副詞可能,*,*,*,さなか,サナカ,サナカ,0/3,*
そ,1309,1309,9458,名詞,特殊,助動詞語幹,*,*,*,そ,ソ,ソ,0/1,動詞%F2@1/形容詞%F2@1
うち,1310,1310,8911,名詞,非自立,一般,*,*,*,うち,ウチ,ウチ,0/2,*
限り,1313,1313,3093,名詞,非自立,副詞可能,*,*,*,限り,カギリ,カギリ,1/3,C1
故,1310,1310,9604,名詞,非自立,一般,*,*,*,故,ユエ,ユエ,2/2,C3
はじめ,1313,1313,6737,名詞,非自立,副詞可能,*,*,*,はじめ,ハジメ,ハジメ,0/3,C2
以内,1313,1313,2369,名詞,非自立,副詞可能,*,*,*,以内,イナイ,イナイ,1/3,C1
たぐい,1310,1310,8098,名詞,非自立,一般,*,*,*,たぐい,タグイ,タグイ,3/3,C2
っきり,1313,1313,7146,名詞,非自立,副詞可能,*,*,*,っきり,ッキリ,ッキリ,0/3,C2
コト,1310,1310,4410,名詞,非自立,一般,*,*,*,コト,コト,コト,2/2,C3
一方,1313,1313,1063,名詞,非自立,副詞可能,*,*,*,一方,イッポウ,イッポー,0/4,*
他,1313,1313,5270,名詞,非自立,副詞可能,*,*,*,他,ホカ,ホカ,0/2,C3
他,1313,1313,6147,名詞,非自立,副詞可能,*,*,*,他,タ,タ,0/2,C3
未満,1313,1313,7256,名詞,非自立,副詞可能,*,*,*,未満,ミマン,ミマン,1/3,C1
目,1310,1310,12053,名詞,非自立,一般,*,*,*,目,メ,メ,1/1,C3
とき,1313,1313,5024,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,1/2,C3
こと,1310,1310,5457,名詞,非自立,一般,*,*,*,こと,コト,コト,2/2,C3
ン,1310,1310,5812,名詞,非自立,一般,*,*,*,ン,ン,ン,1/1,*
きらい,1310,1310,7002,名詞,非自立,一般,*,*,*,きらい,キライ,キライ,0/3,C2
