にとりまして,207,207,4891,助詞,格助詞,連語,*,*,*,にとりまして,ニトリマシテ,ニトリマシテ,0/6,*
にとり,206,206,5688,助詞,格助詞,連語,*,*,*,にとり,ニトリ,ニトリ,0/3,*
にあたります,187,187,4891,助詞,格助詞,連語,*,*,*,にあたります,ニアタリマス,ニアタリマス,0/6,*
をもって,248,248,5072,助詞,格助詞,連語,*,*,*,をもって,ヲモッテ,ヲモッテ,0/4,*
にかけて,193,193,3168,助詞,格助詞,連語,*,*,*,にかけて,ニカケテ,ニカケテ,0/4,*
につき,200,200,5302,助詞,格助詞,連語,*,*,*,につき,ニツキ,ニツキ,0/3,*
とかいふ,178,178,4877,助詞,格助詞,連語,*,*,*,とかいふ,トカイフ,トカユウ,0/4,*
という,173,173,2864,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,0/3,*
にわたって,215,215,4487,助詞,格助詞,連語,*,*,*,にわたって,ニワタッテ,ニワタッテ,0/5,*
にたいして,195,195,4789,助詞,格助詞,連語,*,*,*,にたいして,ニタイシテ,ニタイシテ,0/5,*
に従います,230,230,4891,助詞,格助詞,連語,*,*,*,に従います,ニシタガイマス,ニシタガイマス,0/7,*
をめぐります,245,245,4891,助詞,格助詞,連語,*,*,*,をめぐります,ヲメグリマス,ヲメグリマス,0/6,*
につれ,203,203,4879,助詞,格助詞,連語,*,*,*,につれ,ニツレ,ニツレ,0/3,*
により,211,211,4279,助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ,0/3,*
につれて,204,204,6448,助詞,格助詞,連語,*,*,*,につれて,ニツレテ,ニツレテ,0/4,*
にわたり,216,216,4350,助詞,格助詞,連語,*,*,*,にわたり,ニワタリ,ニワタリ,0/4,*
を通しまして,251,251,4891,助詞,格助詞,連語,*,*,*,を通しまして,ヲトオシマシテ,ヲトーシマシテ,0/7,*
とかいう,177,177,4880,助詞,格助詞,連語,*,*,*,とかいう,トカイウ,トカユウ,0/4,*
において,189,189,4058,助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ,0/4,*
をもちまして,247,247,4891,助詞,格助詞,連語,*,*,*,をもちまして,ヲモチマシテ,ヲモチマシテ,0/6,*
を通じまして,254,254,4891,助詞,格助詞,連語,*,*,*,を通じまして,ヲツウジマシテ,ヲツージマシテ,0/7,*
としましたら,180,180,4891,助詞,格助詞,連語,*,*,*,としましたら,トシマシタラ,トシマシタラ,0/6,*
に従う,231,231,5062,助詞,格助詞,連語,*,*,*,に従う,ニシタガウ,ニシタガウ,0/5,*
に際し,225,225,4231,助詞,格助詞,連語,*,*,*,に際し,ニサイシ,ニサイシ,0/4,*
を通じて,253,253,1128,助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ,0/5,*
によって,210,210,3537,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,0/4,*
にあたりまして,186,186,4891,助詞,格助詞,連語,*,*,*,にあたりまして,ニアタリマシテ,ニアタリマシテ,0/7,*
に際して,226,226,5836,助詞,格助詞,連語,*,*,*,に際して,ニサイシテ,ニサイシテ,0/5,*
とともに,182,182,1343,助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ,0/4,*
にまつわります,208,208,4891,助詞,格助詞,連語,*,*,*,にまつわります,ニマツワリマス,ニマツワリマス,0/7,*
にとって,205,205,3109,助詞,格助詞,連語,*,*,*,にとって,ニトッテ,ニトッテ,0/4,*
としまして,181,181,5800,助詞,格助詞,連語,*,*,*,としまして,トシマシテ,トシマシテ,0/5,*
と共に,183,183,5325,助詞,格助詞,連語,*,*,*,と共に,トトモニ,トトモニ,0/4,*
っていう,168,168,6739,助詞,格助詞,連語,*,*,*,っていう,ッテイウ,ッテユウ,0/4,*
にあたり,185,185,4988,助詞,格助詞,連語,*,*,*,にあたり,ニアタリ,ニアタリ,0/4,*
につきまして,201,201,6245,助詞,格助詞,連語,*,*,*,につきまして,ニツキマシテ,ニツキマシテ,0/6,*
にあたる,188,188,6610,助詞,格助詞,連語,*,*,*,にあたる,ニアタル,ニアタル,0/4,*
に際しまして,227,227,4891,助詞,格助詞,連語,*,*,*,に際しまして,ニサイシマシテ,ニサイシマシテ,0/7,*
にまつわる,209,209,4750,助詞,格助詞,連語,*,*,*,にまつわる,ニマツワル,ニマツワル,0/5,*
をめぐる,246,246,10795,助詞,格助詞,連語,*,*,*,をめぐる,ヲメグル,ヲメグル,0/4,*
に関して,221,221,3914,助詞,格助詞,連語,*,*,*,に関して,ニカンシテ,ニカンシテ,0/5,*
にたいしまして,196,196,4891,助詞,格助詞,連語,*,*,*,にたいしまして,ニタイシマシテ,ニタイシマシテ,0/7,*
に対します,236,236,4891,助詞,格助詞,連語,*,*,*,に対します,ニタイシマス,ニタイシマス,0/6,*
に関します,223,223,4891,助詞,格助詞,連語,*,*,*,に関します,ニカンシマス,ニカンシマス,0/6,*
とかいいます,176,176,4891,助詞,格助詞,連語,*,*,*,とかいいます,トカイイマス,トカイイマス,0/6,*
とかいいます,176,176,4891,助詞,格助詞,連語,*,*,*,とかいいます,トカイイマス,トカイーマス,0/6,*
に当たって,238,238,5710,助詞,格助詞,連語,*,*,*,に当たって,ニアタッテ,ニアタッテ,0/5,*
っちゅう,166,166,4891,助詞,格助詞,連語,*,*,*,っちゅう,ッチュウ,ッチュウ,0/4,*
を通して,250,250,2679,助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ,0/5,*
にわたる,219,219,5910,助詞,格助詞,連語,*,*,*,にわたる,ニワタル,ニワタル,0/4,*
として,179,179,3795,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,0/3,*
に従い,228,228,4555,助詞,格助詞,連語,*,*,*,に従い,ニシタガイ,ニシタガイ,0/5,*
をめぐりまして,244,244,4891,助詞,格助詞,連語,*,*,*,をめぐりまして,ヲメグリマシテ,ヲメグリマシテ,0/7,*
にかけまして,194,194,4891,助詞,格助詞,連語,*,*,*,にかけまして,ニカケマシテ,ニカケマシテ,0/6,*
にわたりまして,217,217,4891,助詞,格助詞,連語,*,*,*,にわたりまして,ニワタリマシテ,ニワタリマシテ,0/7,*
に当たる,242,242,5846,助詞,格助詞,連語,*,*,*,に当たる,ニアタル,ニアタル,0/4,*
に対して,234,234,4053,助詞,格助詞,連語,*,*,*,に対して,ニタイシテ,ニタイシテ,0/5,*
に関しまして,222,222,4891,助詞,格助詞,連語,*,*,*,に関しまして,ニカンシマシテ,ニカンシマシテ,0/7,*
といふ,175,175,5945,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ,0/3,*
による,214,214,4500,助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル,0/3,*
にあたって,184,184,4769,助詞,格助詞,連語,*,*,*,にあたって,ニアタッテ,ニアタッテ,0/5,*
といいます,172,172,5724,助詞,格助詞,連語,*,*,*,といいます,トイイマス,トイイマス,0/5,*
じゃ,165,165,8179,助詞,格助詞,連語,*,*,*,じゃ,ジャ,ジャ,0/2,*
に関する,224,224,2314,助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル,0/5,*
にたいします,197,197,4891,助詞,格助詞,連語,*,*,*,にたいします,ニタイシマス,ニタイシマス,0/6,*
によりまして,212,212,4891,助詞,格助詞,連語,*,*,*,によりまして,ニヨリマシテ,ニヨリマシテ,0/6,*
について,199,199,2872,助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ,0/4,*
におきまして,190,190,4891,助詞,格助詞,連語,*,*,*,におきまして,ニオキマシテ,ニオキマシテ,0/6,*
にかけ,192,192,5446,助詞,格助詞,連語,*,*,*,にかけ,ニカケ,ニカケ,0/3,*
といった,174,174,3930,助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ,0/4,*
ていう,171,171,3083,助詞,格助詞,連語,*,*,*,ていう,テイウ,テユウ,0/3,*
に従いまして,229,229,4891,助詞,格助詞,連語,*,*,*,に従いまして,ニシタガイマシテ,ニシタガイマシテ,0/8,*
に当たります,241,241,4891,助詞,格助詞,連語,*,*,*,に当たります,ニアタリマス,ニアタリマス,0/6,*
て,170,170,7669,助詞,格助詞,連語,*,*,*,て,テ,テ,1/1,*
に対しまして,235,235,4891,助詞,格助詞,連語,*,*,*,に対しまして,ニタイシマシテ,ニタイシマシテ,0/7,*
に従って,232,232,4032,助詞,格助詞,連語,*,*,*,に従って,ニシタガッテ,ニシタガッテ,0/6,*
における,191,191,3126,助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル,0/4,*
って,167,167,6984,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ,0/2,*
にわたります,218,218,4891,助詞,格助詞,連語,*,*,*,にわたります,ニワタリマス,ニワタリマス,0/6,*
にたいする,198,198,4563,助詞,格助詞,連語,*,*,*,にたいする,ニタイスル,ニタイスル,0/5,*
に関し,220,220,4183,助詞,格助詞,連語,*,*,*,に関し,ニカンシ,ニカンシ,0/4,*
を以て,249,249,4911,助詞,格助詞,連語,*,*,*,を以て,ヲモッテ,ヲモッテ,0/4,*
によります,213,213,5068,助詞,格助詞,連語,*,*,*,によります,ニヨリマス,ニヨリマス,0/5,*
に対し,233,233,2637,助詞,格助詞,連語,*,*,*,に対し,ニタイシ,ニタイシ,0/4,*
に対する,237,237,1974,助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル,0/5,*
をめぐって,243,243,1963,助詞,格助詞,連語,*,*,*,をめぐって,ヲメグッテ,ヲメグッテ,0/5,*
に当たりまして,240,240,4891,助詞,格助詞,連語,*,*,*,に当たりまして,ニアタリマシテ,ニアタリマシテ,0/7,*
に当たり,239,239,5835,助詞,格助詞,連語,*,*,*,に当たり,ニアタリ,ニアタリ,0/4,*
ってな,169,169,5309,助詞,格助詞,連語,*,*,*,ってな,ッテナ,ッテナ,0/3,*
につけ,202,202,6687,助詞,格助詞,連語,*,*,*,につけ,ニツケ,ニツケ,0/3,*
を通じ,252,252,8635,助詞,格助詞,連語,*,*,*,を通じ,ヲツウジ,ヲツージ,0/4,*
